L	2156	250	*	*	*	*	*	74685	*
H	2156	250	95.2	+	0	0	250M	833346	74685
L	1322	250	*	*	*	*	*	244757	*
H	1322	250	95.6	+	0	0	250M	832772	244757
L	2571	250	*	*	*	*	*	1144264	*
H	2571	250	94.8	+	0	0	250M	832772	1144264
L	2528	250	*	*	*	*	*	1657383	*
H	2528	250	94.4	+	0	0	250M	832772	1657383
L	3462	250	*	*	*	*	*	816189	*
H	3462	250	96.0	+	0	0	250M	819250	816189
L	3478	250	*	*	*	*	*	4282872	*
H	3478	250	92.8	+	0	0	129MI120MD	819250	4282872
L	1828	250	*	*	*	*	*	163716	*
H	1828	250	90.8	+	0	0	250M	819250	163716
L	3851	250	*	*	*	*	*	4381303	*
H	3851	250	94.0	+	0	0	250M	811108	4381303
L	1592	250	*	*	*	*	*	188249	*
H	1592	250	93.2	+	0	0	250M	811108	188249
L	23	250	*	*	*	*	*	1076587	*
H	23	250	93.6	+	0	0	250M	811108	1076587
L	161	250	*	*	*	*	*	808546	*
H	161	250	96.4	+	0	0	250M	806916	808546
L	2764	250	*	*	*	*	*	2228274	*
H	2764	250	92.0	+	0	0	250M	806916	2228274
L	821	250	*	*	*	*	*	342971	*
H	821	250	91.6	+	0	0	250M	806916	342971
L	188	250	*	*	*	*	*	738267	*
H	188	250	95.2	+	0	0	250M	748921	738267
L	273	250	*	*	*	*	*	586521	*
H	273	250	95.6	+	0	0	250M	746126	586521
L	2295	250	*	*	*	*	*	15785	*
H	2295	250	93.2	+	0	0	250M	746126	15785
L	2296	250	*	*	*	*	*	15740	*
H	2296	250	91.6	+	0	0	250M	746126	15740
L	434	250	*	*	*	*	*	549232	*
H	434	250	97.6	+	0	0	250M	744029	549232
L	3555	250	*	*	*	*	*	4309033	*
H	3555	250	97.2	+	0	0	250M	744029	4309033
L	3627	250	*	*	*	*	*	4327628	*
H	3627	250	98.0	+	0	0	250M	744029	4327628
L	3215	250	*	*	*	*	*	3509168	*
H	3215	250	97.6	+	0	0	250M	742264	3509168
L	389	250	*	*	*	*	*	558848	*
H	389	250	95.2	+	0	0	250M	742264	558848
L	2763	250	*	*	*	*	*	2228266	*
H	2763	250	96.0	+	0	0	250M	742264	2228266
L	2114	250	*	*	*	*	*	92333	*
H	2114	250	98.0	+	0	0	250M	731707	92333
L	479	250	*	*	*	*	*	533516	*
H	479	250	98.8	+	0	0	250M	731707	533516
L	618	250	*	*	*	*	*	499955	*
H	618	250	98.8	+	0	0	250M	731707	499955
H	3478	250	93.2	+	0	0	136MI113MD	695116	4282872
H	1828	250	93.6	+	0	0	250M	695116	163716
H	2764	250	90.8	+	0	0	250M	695116	2228274
L	2417	250	*	*	*	*	*	7214	*
H	2417	250	97.6	+	0	0	70MD179MI	691592	7214
L	3796	250	*	*	*	*	*	4369927	*
H	3796	250	94.4	+	0	0	70MD179MI	691592	4369927
L	3563	250	*	*	*	*	*	4311005	*
H	3563	250	93.6	+	0	0	70MD150MI29M	691592	4311005
L	2747	250	*	*	*	*	*	1141123	*
H	2747	250	99.2	+	0	0	250M	681954	1141123
L	3696	250	*	*	*	*	*	4344960	*
H	3696	250	98.8	+	0	0	250M	681954	4344960
L	427	250	*	*	*	*	*	551931	*
H	427	250	98.4	+	0	0	250M	681954	551931
L	3661	250	*	*	*	*	*	4337248	*
H	3661	250	94.0	+	0	0	250M	641748	4337248
L	4163	250	*	*	*	*	*	4455298	*
H	4163	250	91.2	+	0	0	250M	641748	4455298
L	4001	250	*	*	*	*	*	4413665	*
H	4001	250	92.0	+	0	0	250M	641748	4413665
N	*	250	*	*	*	*	*	617939	*
L	3377	250	*	*	*	*	*	784643	*
H	3377	250	95.2	+	0	0	250M	586802	784643
L	301	250	*	*	*	*	*	579618	*
H	301	250	98.0	+	0	0	55MI194MD	586802	579618
L	2992	250	*	*	*	*	*	1139117	*
H	2992	250	94.8	+	0	0	250M	586802	1139117
L	3473	250	*	*	*	*	*	4263820	*
H	3473	250	92.8	+	0	0	250M	570390	4263820
L	1995	250	*	*	*	*	*	130535	*
H	1995	250	93.2	+	0	0	250M	570390	130535
L	3472	250	*	*	*	*	*	1145893	*
H	3472	250	90.0	+	0	0	250M	570390	1145893
H	4001	250	94.4	+	0	0	250M	569055	4413665
L	1301	250	*	*	*	*	*	249383	*
H	1301	250	92.4	+	0	0	250M	569055	249383
L	1131	250	*	*	*	*	*	277651	*
H	1131	250	92.8	+	0	0	250M	569055	277651
L	2680	250	*	*	*	*	*	1129081	*
H	2680	250	98.0	+	0	0	250M	568991	1129081
L	113	250	*	*	*	*	*	866280	*
H	113	250	92.8	+	0	0	108MI141MD	568991	866280
L	191	250	*	*	*	*	*	732609	*
H	191	250	94.0	+	0	0	250M	568991	732609
L	1887	250	*	*	*	*	*	154130	*
H	1887	250	97.6	+	0	0	250M	568416	154130
L	1958	250	*	*	*	*	*	138930	*
H	1958	250	98.4	+	0	0	250M	568416	138930
L	2691	250	*	*	*	*	*	2027409	*
H	2691	250	97.2	+	0	0	250M	568416	2027409
L	3523	250	*	*	*	*	*	4302951	*
H	3523	250	94.4	+	0	0	250M	567241	4302951
L	2527	250	*	*	*	*	*	623190	*
H	2527	250	90.0	+	0	0	250M	567241	623190
N	*	250	*	*	*	*	*	566475	*
L	654	250	*	*	*	*	*	409932	*
H	654	250	98.8	+	0	0	250M	565130	409932
L	753	250	*	*	*	*	*	354765	*
H	753	250	98.0	+	0	0	250M	565130	354765
L	685	250	*	*	*	*	*	369289	*
H	685	250	94.4	+	0	0	250M	565130	369289
L	4132	250	*	*	*	*	*	4447124	*
H	4132	250	98.0	+	0	0	250M	560027	4447124
L	3392	250	*	*	*	*	*	4053067	*
H	3392	250	98.4	+	0	0	250M	560027	4053067
L	3016	250	*	*	*	*	*	1140240	*
H	3016	250	98.0	+	0	0	250M	560027	1140240
L	2833	250	*	*	*	*	*	1138255	*
H	2833	250	98.0	+	0	0	250M	559649	1138255
L	2074	250	*	*	*	*	*	104045	*
H	2074	250	96.4	+	0	0	250M	559649	104045
L	2104	250	*	*	*	*	*	99267	*
H	2104	250	96.4	+	0	0	51MI198MD	559649	99267
L	2027	250	*	*	*	*	*	111470	*
H	2027	250	92.4	+	0	0	250M	558128	111470
L	2598	250	*	*	*	*	*	1801170	*
H	2598	250	90.4	+	0	0	250M	555696	1801170
H	2598	250	94.0	+	0	0	125MI124MD	554499	1801170
L	164	250	*	*	*	*	*	804867	*
H	164	250	92.4	+	0	0	135MI114MD	554499	804867
L	2599	250	*	*	*	*	*	1801171	*
H	2599	250	90.0	+	0	0	127MI122MD	554499	1801171
L	3299	250	*	*	*	*	*	1127433	*
H	3299	250	90.8	+	0	0	25MD38MD185M2I	554299	1127433
L	2012	250	*	*	*	*	*	114930	*
H	2012	250	91.6	+	0	0	25MD35MD104MI84MI	554299	114930
L	2997	250	*	*	*	*	*	326714	*
H	2997	250	90.8	+	0	0	25MD35MD188M2I	554299	326714
H	4132	250	97.6	+	0	0	250M	549640	4447124
L	4028	250	*	*	*	*	*	4419561	*
H	4028	250	97.6	+	0	0	250M	549640	4419561
L	3787	250	*	*	*	*	*	4367988	*
H	3787	250	97.2	+	0	0	250M	549640	4367988
L	3900	250	*	*	*	*	*	4390326	*
H	3900	250	93.6	+	0	0	142MD107MI	549374	4390326
L	1152	250	*	*	*	*	*	273647	*
H	1152	250	95.6	+	0	0	142MD107MI	549374	273647
H	821	250	94.8	+	0	0	142MD107MI	549374	342971
L	2832	250	*	*	*	*	*	1071450	*
H	2832	250	92.4	+	0	0	250M	547302	1071450
L	1062	250	*	*	*	*	*	295031	*
H	1062	250	92.4	+	0	0	250M	547302	295031
L	1134	250	*	*	*	*	*	276867	*
H	1134	250	91.6	+	0	0	250M	547302	276867
H	434	250	94.8	+	0	0	250M	544881	549232
H	3627	250	94.4	+	0	0	250M	544881	4327628
H	3555	250	93.6	+	0	0	250M	544881	4309033
L	2426	250	*	*	*	*	*	6024	*
H	2426	250	92.8	+	0	0	131MD118MI	543619	6024
L	245	250	*	*	*	*	*	593894	*
H	245	250	92.0	+	0	0	250M	541894	593894
L	2014	250	*	*	*	*	*	114572	*
H	2014	250	91.6	+	0	0	250M	541894	114572
L	3015	250	*	*	*	*	*	2922812	*
H	3015	250	91.6	+	0	0	250M	541894	2922812
L	4193	250	*	*	*	*	*	4460356	*
H	4193	250	90.8	+	0	0	250M	539939	4460356
L	1537	250	*	*	*	*	*	192515	*
H	1537	250	90.4	+	0	0	250M	539939	192515
L	1767	250	*	*	*	*	*	174654	*
H	1767	250	90.4	+	0	0	250M	539939	174654
N	*	250	*	*	*	*	*	539567	*
L	3081	250	*	*	*	*	*	726766	*
H	3081	250	98.0	+	0	0	250M	538813	726766
L	2710	250	*	*	*	*	*	744642	*
H	2710	250	97.6	+	0	0	250M	538813	744642
L	2623	250	*	*	*	*	*	614944	*
H	2623	250	90.8	+	0	0	250M	537510	614944
N	*	250	*	*	*	*	*	536778	*
L	1917	250	*	*	*	*	*	146917	*
H	1917	250	96.0	+	0	0	250M	536238	146917
L	4183	250	*	*	*	*	*	4458713	*
H	4183	250	94.8	+	0	0	250M	536238	4458713
L	2634	250	*	*	*	*	*	825830	*
H	2634	250	94.4	+	0	0	250M	536238	825830
L	3245	250	*	*	*	*	*	821185	*
H	3245	250	99.2	+	0	0	250M	535678	821185
L	613	250	*	*	*	*	*	510204	*
H	613	250	98.8	+	0	0	250M	535678	510204
L	3711	250	*	*	*	*	*	4348253	*
H	3711	250	98.8	+	0	0	250M	535678	4348253
H	4157	250	96.4	+	0	0	250M	534008	4454082
L	3227	250	*	*	*	*	*	1144548	*
H	3227	250	93.6	+	0	0	250M	534008	1144548
L	3169	250	*	*	*	*	*	637528	*
H	3169	250	95.6	+	0	0	250M	534008	637528
H	2623	250	97.2	+	0	0	250M	533999	614944
H	1917	250	92.0	+	0	0	250M	533999	146917
L	294	250	*	*	*	*	*	580916	*
H	294	250	92.4	+	0	0	250M	511760	580916
L	1382	250	*	*	*	*	*	229434	*
H	1382	250	92.0	+	0	0	250M	511760	229434
L	2559	250	*	*	*	*	*	1125670	*
H	2559	250	93.6	+	0	0	250M	511760	1125670
N	*	250	*	*	*	*	*	430191	*
L	209	250	*	*	*	*	*	695185	*
H	209	250	94.0	+	0	0	250M	366419	695185
L	4237	250	*	*	*	*	*	4469214	*
H	4237	250	94.0	+	0	0	250M	366419	4469214
L	321	250	*	*	*	*	*	574493	*
H	321	250	94.0	+	0	0	250M	366419	574493
L	3042	250	*	*	*	*	*	1144180	*
H	3042	250	91.2	+	0	0	250M	365385	1144180
L	1894	250	*	*	*	*	*	152527	*
H	1894	250	92.8	+	0	0	250M	359629	152527
L	1827	250	*	*	*	*	*	163775	*
H	1827	250	94.0	+	0	0	250M	359629	163775
L	1787	250	*	*	*	*	*	173030	*
H	1787	250	94.0	+	0	0	250M	359629	173030
L	3327	250	*	*	*	*	*	1137944	*
H	3327	250	91.6	+	0	0	250M	351494	1137944
L	1175	250	*	*	*	*	*	270758	*
H	1175	250	92.4	+	0	0	250M	338355	270758
L	1779	250	*	*	*	*	*	173945	*
H	1779	250	93.2	+	0	0	250M	338355	173945
H	23	250	93.2	+	0	0	250M	338355	1076587
L	2966	250	*	*	*	*	*	919466	*
H	2966	250	98.4	+	0	0	250M	289216	919466
H	4237	250	98.8	+	0	0	250M	289216	4469214
H	209	250	98.8	+	0	0	250M	289216	695185
N	*	250	*	*	*	*	*	287811	*
L	2238	250	*	*	*	*	*	41059	*
H	2238	250	94.0	+	0	0	250M	287305	41059
L	2981	250	*	*	*	*	*	1140484	*
H	2981	250	93.2	+	0	0	250M	287305	1140484
L	3481	250	*	*	*	*	*	4294447	*
H	3481	250	90.0	+	0	0	250M	287305	4294447
L	3048	250	*	*	*	*	*	1137185	*
H	3048	250	97.2	+	0	0	250M	285908	1137185
L	144	250	*	*	*	*	*	822776	*
H	144	250	96.8	+	0	0	250M	285908	822776
L	2061	250	*	*	*	*	*	106310	*
H	2061	250	96.4	+	0	0	250M	285908	106310
L	3428	250	*	*	*	*	*	1123994	*
H	3428	250	93.2	+	0	0	250M	274061	1123994
L	498	250	*	*	*	*	*	528855	*
H	498	250	95.6	+	0	0	197MI29MI22M2D	274061	528855
L	366	250	*	*	*	*	*	565851	*
H	366	250	92.8	+	0	0	250M	274061	565851
L	81	250	*	*	*	*	*	940737	*
H	81	250	98.0	+	0	0	51MD198MI	268935	940737
H	618	250	96.0	+	0	0	51MD198MI	268935	499955
H	479	250	96.8	+	0	0	51MD198MI	268935	533516
L	2076	250	*	*	*	*	*	103285	*
H	2076	250	97.6	+	0	0	250M	268353	103285
L	1886	250	*	*	*	*	*	154174	*
H	1886	250	92.8	+	0	0	250M	268353	154174
L	1840	250	*	*	*	*	*	161154	*
H	1840	250	92.0	+	0	0	3D140MI107M2I	268353	161154
H	2764	250	92.4	+	0	0	250M	263857	2228274
H	161	250	93.2	+	0	0	250M	263857	808546
H	821	250	90.8	+	0	0	250M	263857	342971
L	4149	250	*	*	*	*	*	4452719	*
H	4149	250	96.0	+	0	0	250M	261920	4452719
L	2384	250	*	*	*	*	*	9017	*
H	2384	250	90.8	+	0	0	250M	261920	9017
L	4214	250	*	*	*	*	*	4465296	*
H	4214	250	92.4	+	0	0	250M	261920	4465296
L	3896	250	*	*	*	*	*	4390091	*
H	3896	250	91.6	+	0	0	250M	255153	4390091
L	1125	250	*	*	*	*	*	280943	*
H	1125	250	90.8	+	0	0	250M	255153	280943
L	6	250	*	*	*	*	*	1110799	*
H	6	250	91.6	+	0	0	250M	255153	1110799
L	3113	250	*	*	*	*	*	846667	*
H	3113	250	92.8	+	0	0	250M	255143	846667
L	2831	250	*	*	*	*	*	1130952	*
H	2831	250	91.6	+	0	0	250M	255143	1130952
L	2722	250	*	*	*	*	*	816056	*
H	2722	250	91.6	+	0	0	250M	255143	816056
H	479	250	97.2	+	0	0	250M	252876	533516
L	3253	250	*	*	*	*	*	1013213	*
H	3253	250	96.8	+	0	0	250M	252876	1013213
H	2156	250	96.8	+	0	0	250M	252876	74685
L	4029	250	*	*	*	*	*	4419624	*
H	4029	250	98.8	+	0	0	250M	252028	4419624
L	2668	250	*	*	*	*	*	698294	*
H	2668	250	98.0	+	0	0	250M	252028	698294
L	1320	250	*	*	*	*	*	245648	*
H	1320	250	97.2	+	0	0	122MI127MD	252028	245648
N	*	250	*	*	*	*	*	251702	*
L	731	250	*	*	*	*	*	359953	*
H	731	250	99.2	+	0	0	250M	250136	359953
L	3115	250	*	*	*	*	*	1129828	*
H	3115	250	98.8	+	0	0	250M	250136	1129828
H	1887	250	98.8	+	0	0	250M	250136	154130
L	1910	250	*	*	*	*	*	148326	*
H	1910	250	95.2	+	0	0	70MI179MD	249636	148326
L	445	250	*	*	*	*	*	544425	*
H	445	250	95.6	+	0	0	250M	249636	544425
L	1965	250	*	*	*	*	*	136773	*
H	1965	250	94.4	+	0	0	250M	249636	136773
L	3184	250	*	*	*	*	*	836308	*
H	3184	250	93.2	+	0	0	250M	247460	836308
H	1106	250	93.2	+	0	0	250M	247460	289174
L	1814	250	*	*	*	*	*	167440	*
H	1814	250	93.2	+	0	0	250M	247460	167440
H	2831	250	95.2	+	0	0	10MD239MI	239649	1130952
H	2722	250	95.2	+	0	0	10MD239MI	239649	816056
L	187	250	*	*	*	*	*	742260	*
H	187	250	95.2	+	0	0	10MD239MI	239649	742260
L	2073	250	*	*	*	*	*	104129	*
H	2073	250	94.8	+	0	0	158MD12MD39MD9MD28M4I	239139	104129
L	202	250	*	*	*	*	*	709971	*
H	202	250	94.0	+	0	0	158MD12MD39MD9MD28M4I	239139	709971
L	973	250	*	*	*	*	*	310746	*
H	973	250	90.8	+	0	0	158MD12MD39MD9MD28M4I	239139	310746
L	2420	250	*	*	*	*	*	6602	*
H	2420	250	94.0	+	0	0	250M	206296	6602
L	2728	250	*	*	*	*	*	2111163	*
H	2728	250	94.8	+	0	0	250M	206296	2111163
L	2059	250	*	*	*	*	*	106422	*
H	2059	250	96.0	+	0	0	250M	206296	106422
L	2369	250	*	*	*	*	*	9870	*
H	2369	250	97.2	+	0	0	188MI61MD	205417	9870
H	1424	250	97.2	+	0	0	188MI61MD	205417	211593
H	2731	250	97.2	+	0	0	188MI61MD	205417	2119418
L	2849	250	*	*	*	*	*	2461583	*
H	2849	250	97.2	+	0	0	226MD23MI	202684	2461583
L	175	250	*	*	*	*	*	787697	*
H	175	250	94.4	+	0	0	226MD23MI	202684	787697
L	974	250	*	*	*	*	*	310532	*
H	974	250	93.6	+	0	0	250M	194772	310532
L	3587	250	*	*	*	*	*	4318406	*
H	3587	250	92.0	+	0	0	250M	194772	4318406
L	3601	250	*	*	*	*	*	4321652	*
H	3601	250	91.6	+	0	0	250M	194772	4321652
L	3314	250	*	*	*	*	*	3772088	*
H	3314	250	97.6	+	0	0	250M	190032	3772088
L	658	250	*	*	*	*	*	400480	*
H	658	250	94.8	+	0	0	250M	190032	400480
N	*	250	*	*	*	*	*	186867	*
H	3896	250	90.4	+	0	0	250M	186744	4390091
L	224	250	*	*	*	*	*	655619	*
H	224	250	98.0	+	0	0	250M	179639	655619
L	425	250	*	*	*	*	*	552208	*
H	425	250	95.2	+	0	0	250M	179639	552208
L	1359	250	*	*	*	*	*	237287	*
H	1359	250	90.8	+	0	0	250M	179639	237287
L	3087	250	*	*	*	*	*	1121390	*
H	3087	250	94.4	+	0	0	250M	179312	1121390
H	191	250	95.2	+	0	0	250M	179312	732609
L	2705	250	*	*	*	*	*	832316	*
H	2705	250	96.0	+	0	0	250M	179312	832316
H	2571	250	94.4	+	0	0	208MD41MI	178891	1144264
L	2800	250	*	*	*	*	*	637350	*
H	2800	250	94.4	+	0	0	210MD39MI	178891	637350
L	4158	250	*	*	*	*	*	4454084	*
H	4158	250	93.6	+	0	0	108MI102MD39M	178891	4454084
L	694	250	*	*	*	*	*	367189	*
H	694	250	92.0	+	0	0	250M	164660	367189
L	2597	250	*	*	*	*	*	839270	*
H	2597	250	92.8	+	0	0	250M	164660	839270
L	1788	250	*	*	*	*	*	172207	*
H	1788	250	92.8	+	0	0	250M	164660	172207
L	444	250	*	*	*	*	*	544430	*
H	444	250	90.8	+	0	0	250M	152262	544430
L	1915	250	*	*	*	*	*	147523	*
H	1915	250	94.0	+	0	0	250M	149021	147523
L	2845	250	*	*	*	*	*	804160	*
H	2845	250	94.0	+	0	0	250M	149021	804160
L	2057	250	*	*	*	*	*	106754	*
H	2057	250	91.2	+	0	0	250M	149021	106754
L	2557	250	*	*	*	*	*	1143460	*
H	2557	250	92.8	+	0	0	250M	145419	1143460
L	2204	250	*	*	*	*	*	58618	*
H	2204	250	92.8	+	0	0	250M	145419	58618
L	4094	250	*	*	*	*	*	4435279	*
H	4094	250	92.4	+	0	0	250M	145419	4435279
L	1423	250	*	*	*	*	*	212299	*
H	1423	250	98.0	+	0	0	250M	144720	212299
L	3248	250	*	*	*	*	*	826666	*
H	3248	250	95.2	+	0	0	250M	144720	826666
L	1409	250	*	*	*	*	*	218446	*
H	1409	250	95.2	+	0	0	250M	144720	218446
L	2255	250	*	*	*	*	*	29805	*
H	2255	250	90.8	+	0	0	250M	142996	29805
L	1452	250	*	*	*	*	*	199630	*
H	1452	250	90.0	+	0	0	250M	142996	199630
L	3100	250	*	*	*	*	*	812476	*
H	3100	250	90.0	+	0	0	250M	142996	812476
L	3974	250	*	*	*	*	*	4407974	*
H	3974	250	93.2	+	0	0	250M	138582	4407974
L	3408	250	*	*	*	*	*	836917	*
H	3408	250	90.0	+	0	0	250M	138582	836917
L	1362	250	*	*	*	*	*	236778	*
H	1362	250	94.4	+	0	0	250M	132913	236778
L	2533	250	*	*	*	*	*	1130161	*
H	2533	250	95.2	+	0	0	134MI115MD	132913	1130161
L	4286	250	*	*	*	*	*	4479762	*
H	4286	250	95.2	+	0	0	44MI205MD	132913	4479762
L	2408	250	*	*	*	*	*	7539	*
H	2408	250	90.0	+	0	0	250M	128429	7539
L	2900	250	*	*	*	*	*	1131423	*
H	2900	250	96.4	+	0	0	250M	110879	1131423
L	1930	250	*	*	*	*	*	143784	*
H	1930	250	93.6	+	0	0	250M	110879	143784
L	2227	250	*	*	*	*	*	48640	*
H	2227	250	93.2	+	0	0	250M	110879	48640
H	685	250	94.4	+	0	0	55M2D35MD19MI39MD42MI26MD8MD20M4I	110766	369289
L	1839	250	*	*	*	*	*	161199	*
H	1839	250	94.4	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	161199
H	654	250	92.8	+	0	0	55M2D35MD19MI38MD43MI26MD8MD20M4I	110766	409932
L	3202	250	*	*	*	*	*	3485581	*
H	3202	250	90.4	+	0	0	250M	109364	3485581
L	3270	250	*	*	*	*	*	1023953	*
H	3270	250	90.0	+	0	0	250M	109364	1023953
L	3320	250	*	*	*	*	*	944401	*
H	3320	250	90.8	+	0	0	250M	109364	944401
N	*	250	*	*	*	*	*	108386	*
L	3950	250	*	*	*	*	*	4402516	*
H	3950	250	98.0	+	0	0	250M	106469	4402516
L	1926	250	*	*	*	*	*	145526	*
H	1926	250	98.0	+	0	0	250M	106469	145526
L	3456	250	*	*	*	*	*	1141542	*
H	3456	250	97.2	+	0	0	250M	106469	1141542
N	*	250	*	*	*	*	*	104613	*
L	3863	250	*	*	*	*	*	4384067	*
H	3863	250	90.8	+	0	0	250M	104155	4384067
L	1267	250	*	*	*	*	*	259094	*
H	1267	250	97.2	+	0	0	250M	102993	259094
L	2351	250	*	*	*	*	*	11439	*
H	2351	250	95.6	+	0	0	250M	102993	11439
L	2353	250	*	*	*	*	*	11427	*
H	2353	250	93.2	+	0	0	250M	102993	11427
L	3805	250	*	*	*	*	*	4371645	*
H	3805	250	95.2	+	0	0	79MI21MD88MD60MI	102064	4371645
L	211	250	*	*	*	*	*	692823	*
H	211	250	95.2	+	0	0	79MI21MD88MD60MI	102064	692823
L	2959	250	*	*	*	*	*	625693	*
H	2959	250	94.8	+	0	0	79MI21MD88MD60MI	102064	625693
L	409	250	*	*	*	*	*	555445	*
H	409	250	94.0	+	0	0	65MD184MI	101860	555445
L	1531	250	*	*	*	*	*	193160	*
H	1531	250	93.6	+	0	0	63MD186MI	101860	193160
L	880	250	*	*	*	*	*	332450	*
H	880	250	93.6	+	0	0	63MD186MI	101860	332450
L	2084	250	*	*	*	*	*	101883	*
H	2084	250	97.6	+	0	0	250M	100578	101883
H	2571	250	96.8	+	0	0	250M	100578	1144264
H	1322	250	96.4	+	0	0	250M	100578	244757
L	2021	250	*	*	*	*	*	112402	*
H	2021	250	96.4	+	0	0	72MD177MI	99193	112402
H	2073	250	93.2	+	0	0	72MD177MI	99193	104129
L	383	250	*	*	*	*	*	560403	*
H	383	250	90.4	+	0	0	77M2D171M2I	99193	560403
H	3248	250	92.8	+	0	0	250M	89669	826666
L	1411	250	*	*	*	*	*	218095	*
H	1411	250	92.8	+	0	0	250M	89669	218095
H	1409	250	92.8	+	0	0	250M	89669	218446
L	3133	250	*	*	*	*	*	1110178	*
H	3133	250	93.6	+	0	0	110MD111MD27M2I	86606	1110178
H	3555	250	95.2	+	0	0	114MD107MD27M2I	86606	4309033
L	2633	250	*	*	*	*	*	1890229	*
H	2633	250	93.6	+	0	0	110MD111MD27M2I	86606	1890229
L	3908	250	*	*	*	*	*	4391641	*
H	3908	250	95.2	+	0	0	223MI26MD	83013	4391641
L	4057	250	*	*	*	*	*	4427030	*
H	4057	250	94.8	+	0	0	223MI26MD	83013	4427030
L	2998	250	*	*	*	*	*	2862781	*
H	2998	250	94.8	+	0	0	223MI26MD	83013	2862781
H	2295	250	96.0	+	0	0	250M	78432	15785
H	273	250	95.2	+	0	0	250M	78432	586521
H	2296	250	95.6	+	0	0	250M	78432	15740
H	2156	250	97.6	+	0	0	173MI76MD	73570	74685
L	1177	250	*	*	*	*	*	270402	*
H	1177	250	97.2	+	0	0	173MI76MD	73570	270402
H	3253	250	97.2	+	0	0	173MI76MD	73570	1013213
H	753	250	95.6	+	0	0	250M	72263	354765
H	654	250	95.2	+	0	0	250M	72263	409932
H	1267	250	93.6	+	0	0	250M	72263	259094
H	3908	250	94.0	+	0	0	250M	70689	4391641
L	3633	250	*	*	*	*	*	4328364	*
H	3633	250	93.2	+	0	0	250M	70689	4328364
L	3861	250	*	*	*	*	*	4383918	*
H	3861	250	93.6	+	0	0	250M	70689	4383918
L	1844	250	*	*	*	*	*	160903	*
H	1844	250	96.4	+	0	0	250M	67654	160903
H	498	250	96.0	+	0	0	195MI31MI22M2D	67654	528855
