H	5358	250	84.0	+	0	0	250M	820546	152262
L	7986	250	*	*	*	*	*	1141290	*
H	7986	250	96.0	+	0	0	250M	780282	1141290
L	3776	250	*	*	*	*	*	265070	*
H	3776	250	96.0	+	0	0	250M	780282	265070
L	8139	250	*	*	*	*	*	1128097	*
H	8139	250	96.0	+	0	0	250M	780282	1128097
L	12968	250	*	*	*	*	*	4446764	*
H	12968	250	95.6	+	0	0	250M	780282	4446764
L	5524	250	*	*	*	*	*	141282	*
H	5524	250	95.6	+	0	0	250M	780282	141282
L	5436	250	*	*	*	*	*	145355	*
H	5436	250	84.0	+	0	0	22MD227MI	728797	145355
L	6768	250	*	*	*	*	*	10849	*
H	6768	250	83.6	+	0	0	22MD227MI	728797	10849
L	6769	250	*	*	*	*	*	10844	*
H	6769	250	83.2	+	0	0	22MD227MI	728797	10844
L	6980	250	*	*	*	*	*	4581	*
H	6980	250	84.8	+	0	0	22MD227MI	728797	4581
L	1787	250	*	*	*	*	*	550519	*
H	1787	250	84.8	+	0	0	22MD227MI	728797	550519
L	6542	250	*	*	*	*	*	16089	*
H	6542	250	85.2	+	0	0	111MD138MI	615682	16089
L	6534	250	*	*	*	*	*	16101	*
H	6534	250	84.8	+	0	0	250M	615682	16101
L	6539	250	*	*	*	*	*	16092	*
H	6539	250	85.6	+	0	0	250M	615682	16092
L	6536	250	*	*	*	*	*	16096	*
H	6536	250	85.6	+	0	0	250M	615682	16096
L	13086	250	*	*	*	*	*	4455451	*
H	13086	250	84.0	+	0	0	250M	615682	4455451
L	8064	250	*	*	*	*	*	808541	*
H	8064	250	89.2	+	0	0	250M	559105	808541
L	12530	250	*	*	*	*	*	690594	*
H	12530	250	89.2	+	0	0	250M	559105	690594
L	8823	250	*	*	*	*	*	699686	*
H	8823	250	88.4	+	0	0	250M	559105	699686
L	8822	250	*	*	*	*	*	681783	*
H	8822	250	88.4	+	0	0	250M	559105	681783
L	965	250	*	*	*	*	*	791385	*
H	965	250	87.6	+	0	0	250M	559105	791385
L	12236	250	*	*	*	*	*	4393354	*
H	12236	250	96.4	+	0	0	250M	549368	4393354
L	8618	250	*	*	*	*	*	735510	*
H	8618	250	96.4	+	0	0	250M	549368	735510
L	28	250	*	*	*	*	*	1104583	*
H	28	250	96.0	+	0	0	250M	549368	1104583
L	4234	250	*	*	*	*	*	224717	*
H	4234	250	96.0	+	0	0	250M	549368	224717
L	4203	250	*	*	*	*	*	230076	*
H	4203	250	96.0	+	0	0	250M	549368	230076
L	10112	250	*	*	*	*	*	1133367	*
H	10112	250	90.0	+	0	0	250M	548719	1133367
L	10516	250	*	*	*	*	*	676511	*
H	10516	250	91.2	+	0	0	250M	548719	676511
L	9915	250	*	*	*	*	*	1126217	*
H	9915	250	89.6	+	0	0	250M	548719	1126217
L	6570	250	*	*	*	*	*	15281	*
H	6570	250	90.8	+	0	0	250M	548719	15281
L	5492	250	*	*	*	*	*	142766	*
H	5492	250	90.4	+	0	0	250M	548719	142766
L	5193	250	*	*	*	*	*	163227	*
H	5193	250	94.4	+	0	0	250M	537713	163227
L	12039	250	*	*	*	*	*	4380413	*
H	12039	250	94.0	+	0	0	250M	537713	4380413
L	12777	250	*	*	*	*	*	4432439	*
H	12777	250	94.0	+	0	0	250M	537713	4432439
L	11421	250	*	*	*	*	*	4340465	*
H	11421	250	94.0	+	0	0	250M	537713	4340465
L	12315	250	*	*	*	*	*	4399498	*
H	12315	250	92.0	+	0	0	250M	537713	4399498
L	13156	250	*	*	*	*	*	4460356	*
H	13156	250	83.6	+	0	0	250M	370253	4460356
L	2446	250	*	*	*	*	*	367376	*
H	2446	250	83.6	+	0	0	250M	370253	367376
L	6533	250	*	*	*	*	*	16103	*
H	6533	250	83.6	+	0	0	250M	370253	16103
L	7462	250	*	*	*	*	*	1803423	*
H	7462	250	83.6	+	0	0	250M	370253	1803423
L	7197	250	*	*	*	*	*	1611605	*
H	7197	250	83.6	+	0	0	250M	370253	1611605
L	5030	250	*	*	*	*	*	171377	*
H	5030	250	91.6	+	0	0	250M	370251	171377
L	8983	250	*	*	*	*	*	2979159	*
H	8983	250	91.6	+	0	0	250M	370251	2979159
L	10101	250	*	*	*	*	*	1130913	*
H	10101	250	91.6	+	0	0	250M	370251	1130913
L	7994	250	*	*	*	*	*	662102	*
H	7994	250	90.8	+	0	0	250M	370251	662102
L	10291	250	*	*	*	*	*	751308	*
H	10291	250	90.8	+	0	0	250M	370251	751308
H	9915	250	92.0	+	0	0	250M	332919	1126217
L	11618	250	*	*	*	*	*	4354311	*
H	11618	250	92.4	+	0	0	250M	332919	4354311
L	6569	250	*	*	*	*	*	15298	*
H	6569	250	92.4	+	0	0	250M	332919	15298
H	5492	250	92.4	+	0	0	250M	332919	142766
L	12549	250	*	*	*	*	*	4415996	*
H	12549	250	91.2	+	0	0	250M	332919	4415996
L	1204	250	*	*	*	*	*	593894	*
H	1204	250	92.4	+	0	0	250M	332510	593894
L	4501	250	*	*	*	*	*	194489	*
H	4501	250	91.6	+	0	0	250M	332510	194489
L	5810	250	*	*	*	*	*	108449	*
H	5810	250	93.2	+	0	0	250M	332510	108449
L	3877	250	*	*	*	*	*	260230	*
H	3877	250	92.0	+	0	0	250M	332510	260230
L	3279	250	*	*	*	*	*	299962	*
H	3279	250	92.0	+	0	0	250M	332510	299962
L	8779	250	*	*	*	*	*	1140484	*
H	8779	250	93.2	+	0	0	250M	287305	1140484
L	9782	250	*	*	*	*	*	3594659	*
H	9782	250	93.6	+	0	0	250M	287305	3594659
L	12148	250	*	*	*	*	*	4387313	*
H	12148	250	93.6	+	0	0	250M	287305	4387313
L	10006	250	*	*	*	*	*	1122480	*
H	10006	250	93.2	+	0	0	250M	287305	1122480
L	6772	250	*	*	*	*	*	10658	*
H	6772	250	93.2	+	0	0	250M	287305	10658
L	7321	250	*	*	*	*	*	822996	*
H	7321	250	96.4	+	0	0	250M	268463	822996
L	5833	250	*	*	*	*	*	107199	*
H	5833	250	96.4	+	0	0	250M	268463	107199
L	2710	250	*	*	*	*	*	349762	*
H	2710	250	96.4	+	0	0	250M	268463	349762
L	6385	250	*	*	*	*	*	39270	*
H	6385	250	94.8	+	0	0	250M	268463	39270
L	5647	250	*	*	*	*	*	133839	*
H	5647	250	94.0	+	0	0	250M	268463	133839
L	10430	250	*	*	*	*	*	990997	*
H	10430	250	83.2	+	0	0	250M	263575	990997
L	11072	250	*	*	*	*	*	4319468	*
H	11072	250	84.8	+	0	0	250M	263575	4319468
L	5075	250	*	*	*	*	*	168491	*
H	5075	250	85.2	+	0	0	250M	263575	168491
L	2082	250	*	*	*	*	*	521806	*
H	2082	250	84.4	+	0	0	250M	263575	521806
L	2963	250	*	*	*	*	*	327281	*
H	2963	250	81.6	+	0	0	250M	263575	327281
L	5574	250	*	*	*	*	*	139367	*
H	5574	250	95.6	+	0	0	250M	247484	139367
L	9660	250	*	*	*	*	*	802792	*
H	9660	250	94.8	+	0	0	250M	247484	802792
H	5647	250	95.2	+	0	0	250M	247484	133839
L	10664	250	*	*	*	*	*	4260083	*
H	10664	250	95.2	+	0	0	250M	247484	4260083
L	6057	250	*	*	*	*	*	89669	*
H	6057	250	95.2	+	0	0	250M	247484	89669
H	5193	250	88.0	+	0	0	250M	240999	163227
H	11421	250	86.4	+	0	0	250M	240999	4340465
H	12777	250	86.4	+	0	0	250M	240999	4432439
H	12039	250	86.4	+	0	0	250M	240999	4380413
L	8221	250	*	*	*	*	*	1108701	*
H	8221	250	86.0	+	0	0	250M	240999	1108701
L	7069	250	*	*	*	*	*	1127290	*
H	7069	250	99.2	+	0	0	250M	236778	1127290
L	1186	250	*	*	*	*	*	610455	*
H	1186	250	99.2	+	0	0	250M	236778	610455
L	1769	250	*	*	*	*	*	551777	*
H	1769	250	99.2	+	0	0	250M	236778	551777
L	12722	250	*	*	*	*	*	4429102	*
H	12722	250	99.2	+	0	0	250M	236778	4429102
L	6090	250	*	*	*	*	*	85556	*
H	6090	250	95.2	+	0	0	250M	236778	85556
L	12906	250	*	*	*	*	*	4441660	*
H	12906	250	92.4	+	0	0	250M	159833	4441660
L	9395	250	*	*	*	*	*	3294958	*
H	9395	250	92.4	+	0	0	250M	159833	3294958
L	6592	250	*	*	*	*	*	14570	*
H	6592	250	92.4	+	0	0	250M	159833	14570
L	1874	250	*	*	*	*	*	542840	*
H	1874	250	92.4	+	0	0	250M	159833	542840
L	6594	250	*	*	*	*	*	14536	*
H	6594	250	91.6	+	0	0	124M2I124M2D	159833	14536
L	8558	250	*	*	*	*	*	1129821	*
H	8558	250	97.2	+	0	0	134MD115MI	145056	1129821
L	6671	250	*	*	*	*	*	12966	*
H	6671	250	97.2	+	0	0	134MD115MI	145056	12966
L	3826	250	*	*	*	*	*	262578	*
H	3826	250	97.2	+	0	0	134MD115MI	145056	262578
L	6435	250	*	*	*	*	*	30376	*
H	6435	250	97.2	+	0	0	134MD115MI	145056	30376
L	1818	250	*	*	*	*	*	548297	*
H	1818	250	97.6	+	0	0	134MD115MI	145056	548297
L	1080	250	*	*	*	*	*	695731	*
H	1080	250	86.8	+	0	0	250M	112212	695731
L	3594	250	*	*	*	*	*	276833	*
H	3594	250	83.2	+	0	0	250M	112212	276833
L	5187	250	*	*	*	*	*	163538	*
H	5187	250	84.4	+	0	0	250M	112212	163538
L	13292	250	*	*	*	*	*	4469175	*
H	13292	250	84.8	+	0	0	250M	112212	4469175
L	27	250	*	*	*	*	*	1104627	*
H	27	250	84.8	+	0	0	24MI225MD	112212	1104627
L	8542	250	*	*	*	*	*	2606464	*
H	8542	250	89.2	+	0	0	250M	107892	2606464
L	12290	250	*	*	*	*	*	4396918	*
H	12290	250	88.4	+	0	0	250M	107892	4396918
L	12373	250	*	*	*	*	*	4403600	*
H	12373	250	88.0	+	0	0	250M	107892	4403600
L	3883	250	*	*	*	*	*	259900	*
H	3883	250	89.2	+	0	0	250M	107892	259900
L	8364	250	*	*	*	*	*	2477947	*
H	8364	250	88.0	+	0	0	250M	107892	2477947
L	1912	250	*	*	*	*	*	539319	*
H	1912	250	93.6	+	0	0	206MD5MD15MD21M3I	107429	539319
L	4038	250	*	*	*	*	*	246824	*
H	4038	250	92.8	+	0	0	206MD5MD15MD21M3I	107429	246824
L	10184	250	*	*	*	*	*	616049	*
H	10184	250	92.8	+	0	0	206MD5MD15MD21M3I	107429	616049
L	7517	250	*	*	*	*	*	1125844	*
H	7517	250	92.0	+	0	0	206MD5MD15MD21M3I	107429	1125844
L	5748	250	*	*	*	*	*	111946	*
H	5748	250	93.6	+	0	0	206MD5MD15MD21M3I	107429	111946
L	4696	250	*	*	*	*	*	185981	*
H	4696	250	89.2	+	0	0	250M	106754	185981
L	8327	250	*	*	*	*	*	804160	*
H	8327	250	91.6	+	0	0	250M	106754	804160
L	5398	250	*	*	*	*	*	149021	*
H	5398	250	91.2	+	0	0	250M	106754	149021
L	5413	250	*	*	*	*	*	147523	*
H	5413	250	92.8	+	0	0	250M	106754	147523
L	12343	250	*	*	*	*	*	4401355	*
H	12343	250	89.2	+	0	0	250M	106754	4401355
L	970	250	*	*	*	*	*	787697	*
H	970	250	82.8	+	0	0	250M	106723	787697
L	7885	250	*	*	*	*	*	2118963	*
H	7885	250	82.0	+	0	0	250M	106723	2118963
L	10120	250	*	*	*	*	*	3835597	*
H	10120	250	81.2	+	0	0	250M	106723	3835597
L	8339	250	*	*	*	*	*	2461583	*
H	8339	250	80.4	+	0	0	250M	106723	2461583
L	2202	250	*	*	*	*	*	471184	*
H	2202	250	81.2	+	0	0	250M	106723	471184
L	6477	250	*	*	*	*	*	25249	*
H	6477	250	83.6	+	0	0	111M2I39MD98MD	87218	25249
L	7550	250	*	*	*	*	*	1864844	*
H	7550	250	84.4	+	0	0	111MI138MD	87218	1864844
L	12546	250	*	*	*	*	*	4415832	*
H	12546	250	84.4	+	0	0	111MI138MD	87218	4415832
L	2905	250	*	*	*	*	*	333212	*
H	2905	250	84.8	+	0	0	116MI133MD	87218	333212
L	679	250	*	*	*	*	*	884457	*
H	679	250	85.2	+	0	0	108MI141MD	87218	884457
H	12373	250	93.6	+	0	0	250M	52818	4403600
L	10551	250	*	*	*	*	*	1137671	*
H	10551	250	93.6	+	0	0	250M	52818	1137671
L	6516	250	*	*	*	*	*	17513	*
H	6516	250	92.4	+	0	0	250M	52818	17513
L	3613	250	*	*	*	*	*	275689	*
H	3613	250	92.4	+	0	0	250M	52818	275689
L	2740	250	*	*	*	*	*	347584	*
H	2740	250	92.4	+	0	0	250M	52818	347584
L	7048	250	*	*	*	*	*	1592	*
H	7048	250	80.8	+	0	0	250M	38566	1592
L	624	250	*	*	*	*	*	901964	*
H	624	250	81.6	+	0	0	250M	38566	901964
L	10668	250	*	*	*	*	*	4263094	*
H	10668	250	80.4	+	0	0	250M	38566	4263094
L	7050	250	*	*	*	*	*	1588	*
H	7050	250	80.0	+	0	0	250M	38566	1588
L	11015	250	*	*	*	*	*	4315536	*
H	11015	250	80.8	+	0	0	250M	38566	4315536
L	283	250	*	*	*	*	*	1021078	*
H	283	250	84.4	+	0	0	123MD126MI	26799	1021078
L	4673	250	*	*	*	*	*	186795	*
H	4673	250	80.8	+	0	0	123MD126MI	26799	186795
L	1730	250	*	*	*	*	*	554499	*
H	1730	250	80.4	+	0	0	122M2D126M2I	26799	554499
L	10632	250	*	*	*	*	*	4242243	*
H	10632	250	80.8	+	0	0	123MD126MI	26799	4242243
L	5822	250	*	*	*	*	*	107976	*
H	5822	250	80.8	+	0	0	123MD126MI	26799	107976
L	10888	250	*	*	*	*	*	4306207	*
H	10888	250	87.2	+	0	0	250M	10759	4306207
L	1992	250	*	*	*	*	*	531096	*
H	1992	250	88.0	+	0	0	250M	10759	531096
L	12463	250	*	*	*	*	*	4410103	*
H	12463	250	86.4	+	0	0	250M	10759	4410103
L	5724	250	*	*	*	*	*	114930	*
H	5724	250	87.6	+	0	0	164MI85MD	10759	114930
L	6146	250	*	*	*	*	*	77160	*
H	6146	250	88.0	+	0	0	250M	10759	77160
L	5287	250	*	*	*	*	*	157892	*
H	5287	250	95.2	+	0	0	250M	7213	157892
L	11739	250	*	*	*	*	*	4362160	*
H	11739	250	92.4	+	0	0	250M	7213	4362160
L	7868	250	*	*	*	*	*	2111163	*
H	7868	250	92.4	+	0	0	250M	7213	2111163
L	5750	250	*	*	*	*	*	111886	*
H	5750	250	92.4	+	0	0	250M	7213	111886
L	4352	250	*	*	*	*	*	206296	*
H	4352	250	95.2	+	0	0	250M	7213	206296
L	6279	250	*	*	*	*	*	58647	*
H	6279	250	80.0	+	0	0	250M	2599	58647
L	5409	250	*	*	*	*	*	148063	*
H	5409	250	91.6	+	0	0	250M	1128670	148063
L	1996	250	*	*	*	*	*	530612	*
H	1996	250	92.0	+	0	0	250M	1128670	530612
L	5430	250	*	*	*	*	*	145704	*
H	5430	250	90.8	+	0	0	250M	1128670	145704
L	5425	250	*	*	*	*	*	146198	*
H	5425	250	91.6	+	0	0	250M	1128670	146198
L	4319	250	*	*	*	*	*	212454	*
H	4319	250	90.4	+	0	0	250M	1128670	212454
L	8718	250	*	*	*	*	*	1130616	*
H	8718	250	91.6	+	0	0	118MI131MD	638076	1130616
L	4022	250	*	*	*	*	*	247727	*
H	4022	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	8213	250	*	*	*	*	*	1132071	*
H	8213	250	91.2	+	0	0	118MI131MD	638076	1132071
L	10461	250	*	*	*	*	*	4098279	*
H	10461	250	90.8	+	0	0	118MI131MD	638076	4098279
L	10124	250	*	*	*	*	*	3840972	*
H	10124	250	90.8	+	0	0	118MI131MD	638076	3840972
L	4237	250	*	*	*	*	*	224252	*
H	4237	250	86.4	+	0	0	250M	1123630	224252
L	10545	250	*	*	*	*	*	1127245	*
H	10545	250	86.4	+	0	0	250M	1123630	1127245
H	6592	250	89.2	+	0	0	250M	1123630	14570
H	9395	250	89.2	+	0	0	250M	1123630	3294958
H	1874	250	89.2	+	0	0	250M	1123630	542840
L	9606	250	*	*	*	*	*	1127746	*
H	9606	250	86.0	+	0	0	250M	1800506	1127746
L	5586	250	*	*	*	*	*	138132	*
H	5586	250	85.6	+	0	0	250M	1800506	138132
L	13410	250	*	*	*	*	*	4476709	*
H	13410	250	86.4	+	0	0	250M	1800506	4476709
L	8852	250	*	*	*	*	*	326714	*
H	8852	250	85.6	+	0	0	250M	1800506	326714
L	8298	250	*	*	*	*	*	1112913	*
H	8298	250	84.8	+	0	0	250M	1800506	1112913
L	3288	250	*	*	*	*	*	299514	*
H	3288	250	83.2	+	0	0	250M	1842075	299514
L	9670	250	*	*	*	*	*	3506872	*
H	9670	250	82.0	+	0	0	116MD133MI	1842075	3506872
L	2100	250	*	*	*	*	*	519302	*
H	2100	250	82.0	+	0	0	116MD133MI	1842075	519302
L	2275	250	*	*	*	*	*	431435	*
H	2275	250	82.0	+	0	0	116MD133MI	1842075	431435
L	9241	250	*	*	*	*	*	3186320	*
H	9241	250	81.6	+	0	0	116MD133MI	1842075	3186320
L	6696	250	*	*	*	*	*	12542	*
H	6696	250	96.8	+	0	0	250M	1129081	12542
L	2012	250	*	*	*	*	*	529445	*
H	2012	250	95.2	+	0	0	250M	1129081	529445
L	1831	250	*	*	*	*	*	546946	*
H	1831	250	95.2	+	0	0	250M	1129081	546946
L	6703	250	*	*	*	*	*	12294	*
H	6703	250	96.0	+	0	0	250M	1129081	12294
L	6497	250	*	*	*	*	*	21404	*
H	6497	250	95.6	+	0	0	250M	1129081	21404
L	5268	250	*	*	*	*	*	159436	*
H	5268	250	90.0	+	0	0	250M	816056	159436
L	4269	250	*	*	*	*	*	220201	*
H	4269	250	90.0	+	0	0	250M	816056	220201
L	6394	250	*	*	*	*	*	38048	*
H	6394	250	90.4	+	0	0	250M	816056	38048
L	9425	250	*	*	*	*	*	1126064	*
H	9425	250	89.6	+	0	0	250M	816056	1126064
L	6466	250	*	*	*	*	*	26225	*
H	6466	250	89.6	+	0	0	250M	816056	26225
L	12661	250	*	*	*	*	*	4424463	*
H	12661	250	86.0	+	0	0	250M	940401	4424463
L	12705	250	*	*	*	*	*	4427760	*
H	12705	250	86.8	+	0	0	250M	940401	4427760
L	5279	250	*	*	*	*	*	158646	*
H	5279	250	86.8	+	0	0	250M	940401	158646
L	9583	250	*	*	*	*	*	1139975	*
H	9583	250	84.8	+	0	0	250M	940401	1139975
L	11680	250	*	*	*	*	*	4358574	*
H	11680	250	86.8	+	0	0	250M	940401	4358574
H	1850	250	91.2	+	0	0	250M	2574952	544430
H	1384	250	90.0	+	0	0	250M	2574952	580742
H	1134	250	90.8	+	0	0	250M	2574952	656502
H	3024	250	88.0	+	0	0	250M	2574952	320922
H	5358	250	85.6	+	0	0	250M	2574952	152262
L	7840	250	*	*	*	*	*	2096960	*
H	7840	250	87.2	+	0	0	250M	2621281	2096960
L	7635	250	*	*	*	*	*	786876	*
H	7635	250	84.0	+	0	0	250M	2621281	786876
L	10721	250	*	*	*	*	*	4295230	*
H	10721	250	84.4	+	0	0	250M	2621281	4295230
L	8347	250	*	*	*	*	*	2466305	*
H	8347	250	84.4	+	0	0	250M	2621281	2466305
L	2185	250	*	*	*	*	*	507111	*
H	2185	250	84.4	+	0	0	250M	2621281	507111
L	10686	250	*	*	*	*	*	4279569	*
H	10686	250	95.6	+	0	0	250M	1132553	4279569
L	1691	250	*	*	*	*	*	557321	*
H	1691	250	95.2	+	0	0	250M	1132553	557321
L	1817	250	*	*	*	*	*	548406	*
H	1817	250	95.2	+	0	0	250M	1132553	548406
L	1404	250	*	*	*	*	*	579047	*
H	1404	250	95.2	+	0	0	250M	1132553	579047
L	11605	250	*	*	*	*	*	4353654	*
H	11605	250	95.2	+	0	0	250M	1132553	4353654
L	4646	250	*	*	*	*	*	187997	*
H	4646	250	80.8	+	0	0	250M	2755928	187997
L	6480	250	*	*	*	*	*	24838	*
H	6480	250	81.2	+	0	0	250M	2755928	24838
L	9986	250	*	*	*	*	*	698296	*
H	9986	250	82.4	+	0	0	250M	2755928	698296
L	6009	250	*	*	*	*	*	97840	*
H	6009	250	80.0	+	0	0	250M	2755928	97840
L	13012	250	*	*	*	*	*	4449835	*
H	13012	250	80.8	+	0	0	250M	2755928	4449835
L	1972	250	*	*	*	*	*	533769	*
H	1972	250	91.6	+	0	0	231MI18MD	669038	533769
L	6180	250	*	*	*	*	*	72465	*
H	6180	250	91.6	+	0	0	231MI18MD	669038	72465
L	6372	250	*	*	*	*	*	40820	*
H	6372	250	91.6	+	0	0	231MI18MD	669038	40820
L	6730	250	*	*	*	*	*	12122	*
H	6730	250	92.0	+	0	0	231MI18MD	669038	12122
L	6729	250	*	*	*	*	*	12124	*
H	6729	250	91.6	+	0	0	231MI18MD	669038	12124
L	6974	250	*	*	*	*	*	5217	*
H	6974	250	95.2	+	0	0	250M	1120577	5217
L	4526	250	*	*	*	*	*	193675	*
H	4526	250	95.2	+	0	0	250M	1120577	193675
L	8623	250	*	*	*	*	*	2675752	*
H	8623	250	94.8	+	0	0	62MI187MD	1120577	2675752
L	10104	250	*	*	*	*	*	995416	*
H	10104	250	94.8	+	0	0	250M	1120577	995416
L	9413	250	*	*	*	*	*	1122049	*
H	9413	250	94.8	+	0	0	250M	1120577	1122049
L	6907	250	*	*	*	*	*	7556	*
H	6907	250	86.0	+	0	0	250M	812557	7556
L	3640	250	*	*	*	*	*	274061	*
H	3640	250	87.2	+	0	0	250M	812557	274061
L	9632	250	*	*	*	*	*	1127789	*
H	9632	250	84.8	+	0	0	250M	812557	1127789
L	8022	250	*	*	*	*	*	2221242	*
H	8022	250	85.2	+	0	0	250M	812557	2221242
L	3889	250	*	*	*	*	*	259432	*
H	3889	250	85.6	+	0	0	250M	812557	259432
L	11651	250	*	*	*	*	*	4356822	*
H	11651	250	94.0	+	0	0	250M	1141411	4356822
L	12915	250	*	*	*	*	*	4442440	*
H	12915	250	93.6	+	0	0	250M	1141411	4442440
L	4361	250	*	*	*	*	*	205122	*
H	4361	250	91.6	+	0	0	250M	1141411	205122
L	13242	250	*	*	*	*	*	4466877	*
H	13242	250	93.6	+	0	0	250M	1141411	4466877
L	11839	250	*	*	*	*	*	4368044	*
H	11839	250	93.6	+	0	0	250M	1141411	4368044
L	5234	250	*	*	*	*	*	161199	*
H	5234	250	83.6	+	0	0	134MD115MI	1130769	161199
L	10382	250	*	*	*	*	*	4041567	*
H	10382	250	83.2	+	0	0	134MD115MI	1130769	4041567
L	6683	250	*	*	*	*	*	12845	*
H	6683	250	83.2	+	0	0	134MD115MI	1130769	12845
L	10383	250	*	*	*	*	*	4041568	*
H	10383	250	83.2	+	0	0	134MD115MI	1130769	4041568
L	6679	250	*	*	*	*	*	12859	*
H	6679	250	83.2	+	0	0	134MD115MI	1130769	12859
L	8140	250	*	*	*	*	*	1125975	*
H	8140	250	93.2	+	0	0	250M	3571256	1125975
L	5923	250	*	*	*	*	*	102993	*
H	5923	250	92.8	+	0	0	250M	3571256	102993
L	1064	250	*	*	*	*	*	708412	*
H	1064	250	91.2	+	0	0	250M	3571256	708412
L	6747	250	*	*	*	*	*	11445	*
H	6747	250	92.0	+	0	0	250M	3571256	11445
L	9882	250	*	*	*	*	*	972677	*
H	9882	250	92.0	+	0	0	250M	3571256	972677
L	6651	250	*	*	*	*	*	13728	*
H	6651	250	86.0	+	0	0	250M	799110	13728
L	5494	250	*	*	*	*	*	142596	*
H	5494	250	85.6	+	0	0	250M	799110	142596
L	9227	250	*	*	*	*	*	1131768	*
H	9227	250	85.6	+	0	0	250M	799110	1131768
L	6650	250	*	*	*	*	*	13730	*
H	6650	250	85.6	+	0	0	250M	799110	13730
L	7280	250	*	*	*	*	*	1123543	*
H	7280	250	85.6	+	0	0	250M	799110	1123543
L	2250	250	*	*	*	*	*	449595	*
H	2250	250	94.0	+	0	0	136MI113MD	680394	449595
L	1738	250	*	*	*	*	*	554012	*
H	1738	250	86.0	+	0	0	250M	680394	554012
L	7496	250	*	*	*	*	*	735666	*
H	7496	250	85.6	+	0	0	250M	680394	735666
L	6945	250	*	*	*	*	*	6368	*
H	6945	250	86.4	+	0	0	250M	680394	6368
L	7707	250	*	*	*	*	*	1115134	*
H	7707	250	85.6	+	0	0	250M	680394	1115134
L	6883	250	*	*	*	*	*	8012	*
H	6883	250	85.2	+	0	0	250M	1133579	8012
L	6882	250	*	*	*	*	*	8013	*
H	6882	250	84.8	+	0	0	136MD113MI	1133579	8013
L	4576	250	*	*	*	*	*	191570	*
H	4576	250	84.8	+	0	0	137MI112MD	1133579	191570
