H	19402	250	100.0	+	0	0	250M	765820	4442913
L	2685	250	*	*	*	*	*	547252	*
H	2685	250	100.0	+	0	0	250M	765820	547252
L	10519	250	*	*	*	*	*	15025	*
H	10519	250	100.0	+	0	0	250M	765820	15025
L	8972	250	*	*	*	*	*	143318	*
H	8972	250	100.0	+	0	0	250M	765820	143318
L	2180	250	*	*	*	*	*	574826	*
H	2180	250	100.0	+	0	0	250M	574826	574826
L	15413	250	*	*	*	*	*	742896	*
H	15413	250	99.2	+	0	0	250M	574826	742896
L	19826	250	*	*	*	*	*	4463224	*
H	19826	250	99.2	+	0	0	250M	574826	4463224
L	1393	250	*	*	*	*	*	806155	*
H	1393	250	99.2	+	0	0	250M	574826	806155
L	15697	250	*	*	*	*	*	4011753	*
H	15697	250	99.2	+	0	0	250M	574826	4011753
L	2896	250	*	*	*	*	*	532598	*
H	2896	250	100.0	+	0	0	250M	542642	532598
L	1211	250	*	*	*	*	*	839479	*
H	1211	250	100.0	+	0	0	250M	542642	839479
L	4002	250	*	*	*	*	*	414197	*
H	4002	250	100.0	+	0	0	250M	542642	414197
L	19021	250	*	*	*	*	*	4424976	*
H	19021	250	100.0	+	0	0	250M	542642	4424976
L	17787	250	*	*	*	*	*	4365206	*
H	17787	250	100.0	+	0	0	250M	542642	4365206
L	5693	250	*	*	*	*	*	296316	*
H	5693	250	100.0	+	0	0	250M	360402	296316
L	5421	250	*	*	*	*	*	308822	*
H	5421	250	100.0	+	0	0	250M	360402	308822
L	5239	250	*	*	*	*	*	320110	*
H	5239	250	100.0	+	0	0	250M	360402	320110
L	5419	250	*	*	*	*	*	308938	*
H	5419	250	100.0	+	0	0	250M	360402	308938
L	10228	250	*	*	*	*	*	42931	*
H	10228	250	100.0	+	0	0	250M	360402	42931
L	4751	250	*	*	*	*	*	348713	*
H	4751	250	100.0	+	0	0	250M	348713	348713
L	7933	250	*	*	*	*	*	181761	*
H	7933	250	99.2	+	0	0	250M	348713	181761
L	17992	250	*	*	*	*	*	4374321	*
H	17992	250	99.2	+	0	0	250M	348713	4374321
L	17993	250	*	*	*	*	*	4374322	*
H	17993	250	98.8	+	0	0	202MI47MD	348713	4374322
L	17072	250	*	*	*	*	*	4330518	*
H	17072	250	98.8	+	0	0	250M	348713	4330518
L	4996	250	*	*	*	*	*	335256	*
H	4996	250	100.0	+	0	0	250M	335256	335256
L	4500	250	*	*	*	*	*	360402	*
H	4500	250	99.6	+	0	0	250M	335256	360402
H	5419	250	99.6	+	0	0	250M	335256	308938
H	5693	250	99.6	+	0	0	250M	335256	296316
L	5637	250	*	*	*	*	*	299075	*
H	5637	250	99.6	+	0	0	250M	335256	299075
H	5693	250	100.0	+	0	0	250M	313744	296316
H	5421	250	100.0	+	0	0	250M	313744	308822
H	5239	250	100.0	+	0	0	250M	313744	320110
H	5419	250	100.0	+	0	0	250M	313744	308938
H	10228	250	100.0	+	0	0	250M	313744	42931
L	5326	250	*	*	*	*	*	313398	*
H	5326	250	100.0	+	0	0	250M	313398	313398
L	4766	250	*	*	*	*	*	347879	*
H	4766	250	99.6	+	0	0	250M	313398	347879
L	10921	250	*	*	*	*	*	8344	*
H	10921	250	97.6	+	0	0	250M	313398	8344
L	17130	250	*	*	*	*	*	4333603	*
H	17130	250	97.6	+	0	0	250M	313398	4333603
L	4702	250	*	*	*	*	*	351236	*
H	4702	250	97.6	+	0	0	250M	313398	351236
H	5693	250	100.0	+	0	0	250M	296316	296316
H	5421	250	100.0	+	0	0	250M	296316	308822
H	5239	250	100.0	+	0	0	250M	296316	320110
H	5419	250	100.0	+	0	0	250M	296316	308938
H	10228	250	100.0	+	0	0	250M	296316	42931
L	6566	250	*	*	*	*	*	252679	*
H	6566	250	100.0	+	0	0	250M	252679	252679
L	19000	250	*	*	*	*	*	4423978	*
H	19000	250	95.6	+	0	0	250M	252679	4423978
L	17930	250	*	*	*	*	*	4371644	*
H	17930	250	95.2	+	0	0	250M	252679	4371644
L	1159	250	*	*	*	*	*	851640	*
H	1159	250	95.2	+	0	0	250M	252679	851640
L	10515	250	*	*	*	*	*	15094	*
H	10515	250	94.4	+	0	0	250M	252679	15094
L	16977	250	*	*	*	*	*	4326488	*
H	16977	250	100.0	+	0	0	250M	250201	4326488
L	6608	250	*	*	*	*	*	250201	*
H	6608	250	100.0	+	0	0	250M	250201	250201
L	11277	250	*	*	*	*	*	1546669	*
H	11277	250	100.0	+	0	0	250M	250201	1546669
L	6669	250	*	*	*	*	*	246692	*
H	6669	250	100.0	+	0	0	250M	250201	246692
L	10514	250	*	*	*	*	*	15107	*
H	10514	250	99.2	+	0	0	250M	250201	15107
H	7082	250	100.0	+	0	0	250M	212584	212584
H	19402	250	100.0	+	0	0	250M	212584	4442913
H	2685	250	100.0	+	0	0	250M	212584	547252
H	10519	250	100.0	+	0	0	250M	212584	15025
H	8972	250	100.0	+	0	0	250M	212584	143318
L	7944	250	*	*	*	*	*	181589	*
H	7944	250	100.0	+	0	0	250M	171577	181589
L	8305	250	*	*	*	*	*	171577	*
H	8305	250	100.0	+	0	0	250M	171577	171577
L	8542	250	*	*	*	*	*	161961	*
H	8542	250	99.6	+	0	0	250M	171577	161961
L	13382	250	*	*	*	*	*	822953	*
H	13382	250	99.6	+	0	0	250M	171577	822953
L	16661	250	*	*	*	*	*	4312974	*
H	16661	250	99.6	+	0	0	250M	171577	4312974
L	8392	250	*	*	*	*	*	167665	*
H	8392	250	100.0	+	0	0	250M	167665	167665
L	8379	250	*	*	*	*	*	168319	*
H	8379	250	100.0	+	0	0	250M	167665	168319
L	8495	250	*	*	*	*	*	164017	*
H	8495	250	100.0	+	0	0	250M	167665	164017
L	8363	250	*	*	*	*	*	168788	*
H	8363	250	100.0	+	0	0	250M	167665	168788
L	8380	250	*	*	*	*	*	168293	*
H	8380	250	100.0	+	0	0	250M	167665	168293
L	9284	250	*	*	*	*	*	120648	*
H	9284	250	100.0	+	0	0	250M	120648	120648
H	7944	250	99.6	+	0	0	250M	120648	181589
H	8305	250	99.6	+	0	0	250M	120648	171577
H	8542	250	99.2	+	0	0	250M	120648	161961
L	4643	250	*	*	*	*	*	354839	*
H	4643	250	99.2	+	0	0	250M	120648	354839
H	17130	250	100.0	+	0	0	250M	107923	4333603
L	10033	250	*	*	*	*	*	69970	*
H	10033	250	100.0	+	0	0	250M	107923	69970
L	9533	250	*	*	*	*	*	105710	*
H	9533	250	100.0	+	0	0	250M	107923	105710
L	11941	250	*	*	*	*	*	801155	*
H	11941	250	100.0	+	0	0	250M	107923	801155
L	9455	250	*	*	*	*	*	107923	*
H	9455	250	100.0	+	0	0	250M	107923	107923
H	5693	250	100.0	+	0	0	250M	42931	296316
H	5421	250	100.0	+	0	0	250M	42931	308822
H	5239	250	100.0	+	0	0	250M	42931	320110
H	5419	250	100.0	+	0	0	250M	42931	308938
H	10228	250	100.0	+	0	0	250M	42931	42931
L	5346	250	*	*	*	*	*	312551	*
H	5346	250	100.0	+	0	0	250M	1626578	312551
L	6634	250	*	*	*	*	*	248512	*
H	6634	250	100.0	+	0	0	250M	1626578	248512
L	11403	250	*	*	*	*	*	1626578	*
H	11403	250	100.0	+	0	0	250M	1626578	1626578
L	5595	250	*	*	*	*	*	300365	*
H	5595	250	100.0	+	0	0	250M	1626578	300365
L	13102	250	*	*	*	*	*	2529283	*
H	13102	250	100.0	+	0	0	250M	1626578	2529283
L	13300	250	*	*	*	*	*	1105627	*
H	13300	250	100.0	+	0	0	250M	1105627	1105627
L	15061	250	*	*	*	*	*	3645903	*
H	15061	250	97.2	+	0	0	175MD74MI	1105627	3645903
L	19200	250	*	*	*	*	*	4433236	*
H	19200	250	97.2	+	0	0	175MD74MI	1105627	4433236
L	19551	250	*	*	*	*	*	4450210	*
H	19551	250	97.2	+	0	0	175MD74MI	1105627	4450210
L	17036	250	*	*	*	*	*	4329034	*
H	17036	250	97.2	+	0	0	175MD74MI	1105627	4329034
L	14021	250	*	*	*	*	*	633788	*
H	14021	250	100.0	+	0	0	250M	633788	633788
L	13186	250	*	*	*	*	*	727205	*
H	13186	250	87.6	+	0	0	187M2D14MI47MI	633788	727205
L	13201	250	*	*	*	*	*	2571130	*
H	13201	250	88.8	+	0	0	119MI80MD50M	633788	2571130
L	13562	250	*	*	*	*	*	2801348	*
H	13562	250	88.8	+	0	0	199MD50MI	633788	2801348
L	17880	250	*	*	*	*	*	4369090	*
H	17880	250	88.8	+	0	0	199MD50MI	633788	4369090
H	2896	250	100.0	+	0	0	250M	1106721	532598
H	1211	250	100.0	+	0	0	250M	1106721	839479
H	4002	250	100.0	+	0	0	250M	1106721	414197
H	19021	250	100.0	+	0	0	250M	1106721	4424976
H	17787	250	100.0	+	0	0	250M	1106721	4365206
L	15243	250	*	*	*	*	*	3742422	*
H	15243	250	100.0	+	0	0	250M	3742422	3742422
H	5346	250	99.2	+	0	0	250M	3742422	312551
H	13102	250	99.2	+	0	0	250M	3742422	2529283
H	11403	250	99.2	+	0	0	250M	3742422	1626578
H	5595	250	99.2	+	0	0	250M	3742422	300365
L	15713	250	*	*	*	*	*	660032	*
H	15713	250	100.0	+	0	0	250M	660032	660032
L	12898	250	*	*	*	*	*	2418901	*
H	12898	250	99.6	+	0	0	19MD230MI	660032	2418901
L	1586	250	*	*	*	*	*	707350	*
H	1586	250	99.6	+	0	0	19MD230MI	660032	707350
L	1624	250	*	*	*	*	*	692823	*
H	1624	250	99.2	+	0	0	19MD230MI	660032	692823
L	10510	250	*	*	*	*	*	15212	*
H	10510	250	99.2	+	0	0	19MD230MI	660032	15212
L	15804	250	*	*	*	*	*	4062294	*
H	15804	250	100.0	+	0	0	250M	4062294	4062294
L	18526	250	*	*	*	*	*	4399824	*
H	18526	250	98.0	+	0	0	250M	4062294	4399824
L	8684	250	*	*	*	*	*	157163	*
H	8684	250	98.4	+	0	0	250M	4062294	157163
L	14019	250	*	*	*	*	*	852655	*
H	14019	250	98.4	+	0	0	250M	4062294	852655
L	20072	250	*	*	*	*	*	4473417	*
H	20072	250	98.4	+	0	0	250M	4062294	4473417
L	16945	250	*	*	*	*	*	4324769	*
H	16945	250	100.0	+	0	0	250M	4324769	4324769
H	5595	250	99.2	+	0	0	250M	4324769	300365
H	6634	250	99.2	+	0	0	250M	4324769	248512
H	11403	250	99.2	+	0	0	250M	4324769	1626578
H	13102	250	99.2	+	0	0	250M	4324769	2529283
H	16977	250	100.0	+	0	0	250M	4326488	4326488
H	6608	250	100.0	+	0	0	250M	4326488	250201
H	11277	250	100.0	+	0	0	250M	4326488	1546669
H	6669	250	100.0	+	0	0	250M	4326488	246692
H	10514	250	99.2	+	0	0	250M	4326488	15107
L	17916	250	*	*	*	*	*	4370963	*
H	17916	250	100.0	+	0	0	250M	4370963	4370963
L	17931	250	*	*	*	*	*	4371645	*
H	17931	250	98.4	+	0	0	48MD60MD140M2I	4370963	4371645
L	20235	250	*	*	*	*	*	4480786	*
H	20235	250	98.4	+	0	0	48MD60MD140M2I	4370963	4480786
L	4616	250	*	*	*	*	*	356655	*
H	4616	250	98.4	+	0	0	48MD60MD140M2I	4370963	356655
L	16963	250	*	*	*	*	*	4325593	*
H	16963	250	98.4	+	0	0	48MD60MD140M2I	4370963	4325593
L	18254	250	*	*	*	*	*	4386152	*
H	18254	250	100.0	+	0	0	250M	4386152	4386152
H	7082	250	100.0	+	0	0	250M	4442913	212584
H	19402	250	100.0	+	0	0	250M	4442913	4442913
H	2685	250	100.0	+	0	0	250M	4442913	547252
H	10519	250	100.0	+	0	0	250M	4442913	15025
H	8972	250	100.0	+	0	0	250M	4442913	143318
L	15189	250	*	*	*	*	*	1121530	*
H	15189	250	100.0	+	0	0	250M	4463108	1121530
L	8068	250	*	*	*	*	*	178213	*
H	8068	250	100.0	+	0	0	250M	4463108	178213
L	19823	250	*	*	*	*	*	4463108	*
H	19823	250	100.0	+	0	0	250M	4463108	4463108
L	7475	250	*	*	*	*	*	192680	*
H	7475	250	100.0	+	0	0	250M	4463108	192680
L	18069	250	*	*	*	*	*	4377813	*
H	18069	250	99.6	+	0	0	250M	4463108	4377813
L	19930	250	*	*	*	*	*	4467430	*
H	19930	250	100.0	+	0	0	250M	4467430	4467430
L	8693	250	*	*	*	*	*	156425	*
H	8693	250	98.8	+	0	0	25M2I9MI213M3D	4467430	156425
L	6079	250	*	*	*	*	*	274860	*
H	6079	250	98.8	+	0	0	25M2I9MI213M3D	4467430	274860
L	19557	250	*	*	*	*	*	4450440	*
H	19557	250	98.8	+	0	0	25M2I9MI213M3D	4467430	4450440
L	18852	250	*	*	*	*	*	4415951	*
H	18852	250	98.8	+	0	0	25M2I9MI213M3D	4467430	4415951
L	5202	250	*	*	*	*	*	322136	*
H	5202	250	100.0	+	0	0	250M	4480476	322136
L	4806	250	*	*	*	*	*	345939	*
H	4806	250	100.0	+	0	0	250M	4480476	345939
L	10415	250	*	*	*	*	*	21214	*
H	10415	250	100.0	+	0	0	250M	4480476	21214
L	20228	250	*	*	*	*	*	4480476	*
H	20228	250	100.0	+	0	0	250M	4480476	4480476
L	18778	250	*	*	*	*	*	4413085	*
H	18778	250	99.6	+	0	0	250M	4480476	4413085
D	934	2	*	*	*	*	100.0	901170	*
D	957	2	*	*	*	*	100.0	896004	*
D	1217	2	*	*	*	*	100.0	836529	*
D	2180	2	*	*	*	*	100.0	574826	*
D	4751	2	*	*	*	*	100.0	348713	*
D	4996	2	*	*	*	*	100.0	335256	*
D	5326	2	*	*	*	*	100.0	313398	*
D	6566	2	*	*	*	*	100.0	252679	*
D	6669	3	*	*	*	*	100.0	246692	*
D	7475	2	*	*	*	*	100.0	192680	*
D	8305	2	*	*	*	*	100.0	171577	*
D	8380	2	*	*	*	*	100.0	168293	*
D	8972	4	*	*	*	*	100.0	143318	*
D	9284	2	*	*	*	*	100.0	120648	*
D	9455	2	*	*	*	*	100.0	107923	*
D	10228	5	*	*	*	*	100.0	42931	*
D	13102	2	*	*	*	*	100.0	2529283	*
D	13300	2	*	*	*	*	100.0	1105627	*
D	14021	2	*	*	*	*	100.0	633788	*
D	15243	2	*	*	*	*	100.0	3742422	*
D	15713	2	*	*	*	*	100.0	660032	*
D	15804	2	*	*	*	*	100.0	4062294	*
D	16945	2	*	*	*	*	100.0	4324769	*
D	17787	3	*	*	*	*	100.0	4365206	*
D	17916	2	*	*	*	*	100.0	4370963	*
D	18254	2	*	*	*	*	100.0	4386152	*
D	19930	2	*	*	*	*	100.0	4467430	*
D	20228	2	*	*	*	*	100.0	4480476	*
