H	908	250	100.0	+	0	0	250M	536754	347063
H	868	250	100.0	+	0	0	250M	536754	354256
L	2021	250	*	*	*	*	*	146917	*
H	2021	250	96.0	+	0	0	250M	536238	146917
L	4615	250	*	*	*	*	*	4458713	*
H	4615	250	94.8	+	0	0	250M	536238	4458713
L	4752	250	*	*	*	*	*	4482862	*
H	4752	250	94.4	+	0	0	250M	536238	4482862
L	2821	250	*	*	*	*	*	825830	*
H	2821	250	94.4	+	0	0	250M	536238	825830
L	3806	250	*	*	*	*	*	4248036	*
H	3806	250	95.6	+	0	0	250M	536238	4248036
L	2362	250	*	*	*	*	*	45363	*
H	2362	250	90.8	+	0	0	250M	533624	45363
L	2370	250	*	*	*	*	*	40839	*
H	2370	250	91.6	+	0	0	D11MI197M2D29MI10MI	533624	40839
L	4236	250	*	*	*	*	*	4379449	*
H	4236	250	91.6	+	0	0	250M	533624	4379449
L	2281	250	*	*	*	*	*	72820	*
H	2281	250	98.8	+	0	0	250M	519290	72820
L	4062	250	*	*	*	*	*	4347159	*
H	4062	250	98.4	+	0	0	250M	519290	4347159
L	1457	250	*	*	*	*	*	235262	*
H	1457	250	98.4	+	0	0	250M	519290	235262
L	789	250	*	*	*	*	*	370225	*
H	789	250	98.4	+	0	0	250M	519290	370225
L	465	250	*	*	*	*	*	559527	*
H	465	250	98.4	+	0	0	250M	519290	559527
L	2122	250	*	*	*	*	*	113265	*
H	2122	250	97.2	+	0	0	250M	499035	113265
L	1118	250	*	*	*	*	*	299576	*
H	1118	250	96.8	+	0	0	250M	499035	299576
L	3229	250	*	*	*	*	*	752554	*
H	3229	250	96.8	+	0	0	250M	499035	752554
L	641	250	*	*	*	*	*	522984	*
H	641	250	96.8	+	0	0	250M	499035	522984
L	506	250	*	*	*	*	*	553111	*
H	506	250	96.0	+	0	0	250M	499035	553111
L	1693	250	*	*	*	*	*	186275	*
H	1693	250	92.8	+	0	0	250M	470117	186275
L	1380	250	*	*	*	*	*	251702	*
H	1380	250	92.8	+	0	0	250M	469663	251702
L	2474	250	*	*	*	*	*	12520	*
H	2474	250	93.6	+	0	0	59MI190MD	439804	12520
L	4606	250	*	*	*	*	*	4456894	*
H	4606	250	93.6	+	0	0	59MI190MD	439804	4456894
L	3712	250	*	*	*	*	*	776873	*
H	3712	250	93.6	+	0	0	59MI190MD	439804	776873
L	4549	250	*	*	*	*	*	4446686	*
H	4549	250	93.2	+	0	0	59MI190MD	439804	4446686
L	2720	250	*	*	*	*	*	276481	*
H	2720	250	93.2	+	0	0	59MI137MI18MD34MD	439804	276481
L	2837	250	*	*	*	*	*	1922365	*
H	2837	250	92.8	+	0	0	86MD108MD14MD39M3I	430191	1922365
L	773	250	*	*	*	*	*	386273	*
H	773	250	93.2	+	0	0	86MD110MD12MD39M3I	430191	386273
L	1679	250	*	*	*	*	*	187297	*
H	1679	250	96.8	+	0	0	96MD153MI	391286	187297
L	3310	250	*	*	*	*	*	3055791	*
H	3310	250	96.4	+	0	0	250M	391286	3055791
L	2132	250	*	*	*	*	*	111289	*
H	2132	250	97.6	+	0	0	62MD29MI48MI109MD	391286	111289
L	99	250	*	*	*	*	*	967275	*
H	99	250	97.2	+	0	0	250M	391286	967275
L	4350	250	*	*	*	*	*	4401405	*
H	4350	250	92.0	+	0	0	130MD59M3D28M2D27M6I	391286	4401405
L	2028	250	*	*	*	*	*	144720	*
H	2028	250	96.0	+	0	0	98MD151MI	383023	144720
L	2581	250	*	*	*	*	*	5263	*
H	2581	250	97.2	+	0	0	98MD151MI	383023	5263
L	2273	250	*	*	*	*	*	74262	*
H	2273	250	93.6	+	0	0	98MD62MD88M2I	383023	74262
L	3550	250	*	*	*	*	*	826666	*
H	3550	250	94.4	+	0	0	98MD151MI	383023	826666
L	4337	250	*	*	*	*	*	4396481	*
H	4337	250	94.4	+	0	0	98MD151MI	383023	4396481
H	4062	250	97.6	+	0	0	250M	365385	4347159
H	789	250	97.6	+	0	0	250M	365385	370225
H	1457	250	97.6	+	0	0	250M	365385	235262
L	352	250	*	*	*	*	*	584375	*
H	352	250	97.2	+	0	0	250M	365385	584375
H	2281	250	97.2	+	0	0	250M	365385	72820
L	3821	250	*	*	*	*	*	808021	*
H	3821	250	98.4	+	0	0	109MD140MI	348790	808021
L	2099	250	*	*	*	*	*	131902	*
H	2099	250	97.2	+	0	0	109MD140MI	348790	131902
L	4204	250	*	*	*	*	*	4372372	*
H	4204	250	98.0	+	0	0	109MD140MI	348790	4372372
L	4431	250	*	*	*	*	*	4418394	*
H	4431	250	96.4	+	0	0	110MD139MI	348790	4418394
L	3289	250	*	*	*	*	*	1072784	*
H	3289	250	96.4	+	0	0	109MD140MI	348790	1072784
L	3453	250	*	*	*	*	*	3385021	*
H	3453	250	97.2	+	0	0	7MD23MD218M2I	347704	3385021
L	54	250	*	*	*	*	*	1039477	*
H	54	250	97.2	+	0	0	7MD23MD218M2I	347704	1039477
L	2867	250	*	*	*	*	*	1995363	*
H	2867	250	97.2	+	0	0	7MD23MD218M2I	347704	1995363
L	3914	250	*	*	*	*	*	4312969	*
H	3914	250	97.2	+	0	0	7MD23MD12MI206MI	347704	4312969
L	128	250	*	*	*	*	*	921399	*
H	128	250	96.4	+	0	0	7MD23MD218M2I	347704	921399
L	922	250	*	*	*	*	*	344394	*
H	922	250	98.8	+	0	0	250M	347553	344394
L	941	250	*	*	*	*	*	342268	*
H	941	250	94.4	+	0	0	250M	347553	342268
L	3484	250	*	*	*	*	*	837640	*
H	3484	250	93.2	+	0	0	250M	347553	837640
L	315	250	*	*	*	*	*	606927	*
H	315	250	94.4	+	0	0	250M	347553	606927
L	4649	250	*	*	*	*	*	4465498	*
H	4649	250	93.2	+	0	0	250M	347553	4465498
L	353	250	*	*	*	*	*	584241	*
H	353	250	93.2	+	0	0	31M8D57M4I123M3I31MI	346340	584241
L	2698	250	*	*	*	*	*	652802	*
H	2698	250	94.0	+	0	0	31M8D57M4I124M3I30MI	346340	652802
L	1445	250	*	*	*	*	*	238051	*
H	1445	250	95.2	+	0	0	31M8D57M4I124M3I30MI	346340	238051
L	503	250	*	*	*	*	*	553653	*
H	503	250	94.0	+	0	0	31M8D57M4I124M3I30MI	346340	553653
L	552	250	*	*	*	*	*	540478	*
H	552	250	94.0	+	0	0	31M8D57M4I124M3I30MI	346340	540478
L	1758	250	*	*	*	*	*	181791	*
H	1758	250	94.4	+	0	0	250M	338355	181791
L	4448	250	*	*	*	*	*	4423384	*
H	4448	250	94.4	+	0	0	250M	338355	4423384
L	813	250	*	*	*	*	*	364824	*
H	813	250	94.4	+	0	0	250M	338355	364824
L	1897	250	*	*	*	*	*	168260	*
H	1897	250	94.4	+	0	0	250M	338355	168260
L	1613	250	*	*	*	*	*	193209	*
H	1613	250	94.4	+	0	0	250M	338355	193209
L	4326	250	*	*	*	*	*	4395096	*
H	4326	250	99.6	+	0	0	250M	321972	4395096
L	1069	250	*	*	*	*	*	308598	*
H	1069	250	99.6	+	0	0	250M	321972	308598
L	3817	250	*	*	*	*	*	4256470	*
H	3817	250	99.2	+	0	0	250M	321972	4256470
L	3875	250	*	*	*	*	*	4304475	*
H	3875	250	98.4	+	0	0	250M	321972	4304475
L	572	250	*	*	*	*	*	535375	*
H	572	250	98.4	+	0	0	250M	321972	535375
L	1806	250	*	*	*	*	*	178213	*
H	1806	250	97.6	+	0	0	250M	316438	178213
L	3593	250	*	*	*	*	*	1121530	*
H	3593	250	97.6	+	0	0	250M	316438	1121530
L	4634	250	*	*	*	*	*	4463108	*
H	4634	250	97.6	+	0	0	250M	316438	4463108
L	2922	250	*	*	*	*	*	1141398	*
H	2922	250	93.2	+	0	0	44MI172MI32M2D	316438	1141398
L	2831	250	*	*	*	*	*	1021172	*
H	2831	250	94.0	+	0	0	250M	316438	1021172
L	1001	250	*	*	*	*	*	328035	*
H	1001	250	98.8	+	0	0	250M	299770	328035
L	890	250	*	*	*	*	*	350627	*
H	890	250	91.6	+	0	0	250M	299770	350627
L	1123	250	*	*	*	*	*	298451	*
H	1123	250	90.4	+	0	0	250M	299770	298451
L	590	250	*	*	*	*	*	531614	*
H	590	250	90.0	+	0	0	250M	299770	531614
L	1044	250	*	*	*	*	*	312969	*
H	1044	250	90.0	+	0	0	250M	299770	312969
L	1183	250	*	*	*	*	*	289216	*
H	1183	250	100.0	+	0	0	250M	292404	289216
L	1503	250	*	*	*	*	*	216497	*
H	1503	250	99.6	+	0	0	250M	292404	216497
L	3203	250	*	*	*	*	*	919466	*
H	3203	250	98.4	+	0	0	250M	292404	919466
L	1178	250	*	*	*	*	*	289512	*
H	1178	250	99.2	+	0	0	250M	292404	289512
L	275	250	*	*	*	*	*	695185	*
H	275	250	98.8	+	0	0	250M	292404	695185
L	928	250	*	*	*	*	*	343239	*
H	928	250	99.6	+	0	0	250M	276678	343239
L	4481	250	*	*	*	*	*	4429771	*
H	4481	250	99.2	+	0	0	250M	276678	4429771
L	752	250	*	*	*	*	*	419448	*
H	752	250	98.8	+	0	0	250M	276678	419448
L	2851	250	*	*	*	*	*	605409	*
H	2851	250	98.8	+	0	0	250M	276678	605409
L	1260	250	*	*	*	*	*	270402	*
H	1260	250	98.4	+	0	0	250M	276678	270402
H	2258	250	96.8	+	0	0	17MD54MD29MD147M3I	276106	79540
L	3316	250	*	*	*	*	*	3076015	*
H	3316	250	96.4	+	0	0	17MD54MD29MD147M3I	276106	3076015
L	3750	250	*	*	*	*	*	708264	*
H	3750	250	96.0	+	0	0	17MD54MD29MD147M3I	276106	708264
L	1458	250	*	*	*	*	*	235003	*
H	1458	250	96.4	+	0	0	17MD54MD29MD147M3I	276106	235003
L	39	250	*	*	*	*	*	1057260	*
H	39	250	93.6	+	0	0	17MD54MD24MD152M3I	276106	1057260
L	3242	250	*	*	*	*	*	1136256	*
H	3242	250	99.6	+	0	0	250M	274900	1136256
L	4738	250	*	*	*	*	*	4480392	*
H	4738	250	97.6	+	0	0	250M	274900	4480392
L	2522	250	*	*	*	*	*	9402	*
H	2522	250	97.6	+	0	0	250M	274900	9402
L	487	250	*	*	*	*	*	555870	*
H	487	250	95.2	+	0	0	250M	274900	555870
H	1513	250	94.0	+	0	0	250M	274900	210269
L	3391	250	*	*	*	*	*	3261476	*
H	3391	250	97.2	+	0	0	250M	273647	3261476
L	930	250	*	*	*	*	*	342971	*
H	930	250	97.2	+	0	0	250M	273647	342971
L	3967	250	*	*	*	*	*	4324649	*
H	3967	250	96.8	+	0	0	250M	273647	4324649
L	2812	250	*	*	*	*	*	714797	*
H	2812	250	96.0	+	0	0	188MD61MI	273647	714797
L	520	250	*	*	*	*	*	549374	*
H	520	250	95.6	+	0	0	142MI107MD	273647	549374
L	3450	250	*	*	*	*	*	790610	*
H	3450	250	97.6	+	0	0	2I248M2D	270818	790610
H	409	250	97.6	+	0	0	2I248M2D	270818	570500
L	1027	250	*	*	*	*	*	317200	*
H	1027	250	96.8	+	0	0	2I214MD34MD	270818	317200
L	3208	250	*	*	*	*	*	669038	*
H	3208	250	96.8	+	0	0	2I229MD19MD	270818	669038
