H	761	250	94.8	+	0	0	250M	265604	327895
L	931	250	*	*	*	*	*	289216	*
H	931	250	95.2	+	0	0	250M	265604	289216
L	905	250	*	*	*	*	*	292404	*
H	905	250	95.2	+	0	0	250M	265604	292404
L	1222	250	*	*	*	*	*	212584	*
H	1222	250	94.8	+	0	0	250M	265604	212584
L	740	250	*	*	*	*	*	334067	*
H	740	250	90.0	+	0	0	250M	217779	334067
L	1275	250	*	*	*	*	*	196652	*
H	1275	250	91.6	+	0	0	250M	217779	196652
L	1695	250	*	*	*	*	*	125947	*
H	1695	250	90.4	+	0	0	250M	217779	125947
L	3177	250	*	*	*	*	*	4311005	*
H	3177	250	90.4	+	0	0	222MI27MD	217779	4311005
L	1645	250	*	*	*	*	*	139410	*
H	1645	250	90.4	+	0	0	250M	217779	139410
N	*	250	*	*	*	*	*	202715	*
N	*	250	*	*	*	*	*	197631	*
N	*	250	*	*	*	*	*	196125	*
L	1805	250	*	*	*	*	*	89669	*
H	1805	250	90.4	+	0	0	250M	106469	89669
L	821	250	*	*	*	*	*	310532	*
H	821	250	92.8	+	0	0	250M	106469	310532
L	2311	250	*	*	*	*	*	1121839	*
H	2311	250	90.0	+	0	0	250M	106469	1121839
L	3009	250	*	*	*	*	*	1125587	*
H	3009	250	90.8	+	0	0	250M	106469	1125587
L	2309	250	*	*	*	*	*	1125844	*
H	2309	250	90.4	+	0	0	250M	106469	1125844
L	2611	250	*	*	*	*	*	2749362	*
H	2611	250	98.4	+	0	0	250M	15257	2749362
L	344	250	*	*	*	*	*	568228	*
H	344	250	98.0	+	0	0	250M	15257	568228
L	701	250	*	*	*	*	*	343273	*
H	701	250	98.0	+	0	0	250M	15257	343273
L	2299	250	*	*	*	*	*	1129461	*
H	2299	250	97.2	+	0	0	250M	15257	1129461
L	3610	250	*	*	*	*	*	4416988	*
H	3610	250	96.0	+	0	0	250M	15257	4416988
N	*	250	*	*	*	*	*	10430	*
N	*	250	*	*	*	*	*	7457	*
L	581	250	*	*	*	*	*	383023	*
H	581	250	92.8	+	0	0	25MI41MD144M2D37M2I	5460	383023
L	1217	250	*	*	*	*	*	218095	*
H	1217	250	92.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	218095
L	1216	250	*	*	*	*	*	218446	*
H	1216	250	92.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	218446
L	2882	250	*	*	*	*	*	826666	*
H	2882	250	92.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	826666
L	1611	250	*	*	*	*	*	144720	*
H	1611	250	94.4	+	0	0	25MI41MD37MD106M2D37M3I	5460	144720
N	*	250	*	*	*	*	*	2935	*
L	3187	250	*	*	*	*	*	4315215	*
H	3187	250	95.6	+	0	0	250M	684018	4315215
L	1700	250	*	*	*	*	*	119010	*
H	1700	250	93.2	+	0	0	250M	684018	119010
L	1225	250	*	*	*	*	*	211593	*
H	1225	250	93.2	+	0	0	250M	684018	211593
L	2532	250	*	*	*	*	*	2529285	*
H	2532	250	92.0	+	0	0	250M	684018	2529285
L	1229	250	*	*	*	*	*	210269	*
H	1229	250	93.2	+	0	0	250M	684018	210269
N	*	250	*	*	*	*	*	791732	*
N	*	250	*	*	*	*	*	1138255	*
L	1799	250	*	*	*	*	*	93641	*
H	1799	250	92.8	+	0	0	250M	804160	93641
L	1743	250	*	*	*	*	*	106754	*
H	1743	250	91.6	+	0	0	250M	804160	106754
L	1252	250	*	*	*	*	*	199630	*
H	1252	250	90.4	+	0	0	250M	804160	199630
L	2751	250	*	*	*	*	*	812476	*
H	2751	250	90.4	+	0	0	250M	804160	812476
L	3521	250	*	*	*	*	*	4392252	*
H	3521	250	92.4	+	0	0	250M	804160	4392252
N	*	250	*	*	*	*	*	675678	*
N	*	250	*	*	*	*	*	2494383	*
N	*	250	*	*	*	*	*	369386	*
N	*	250	*	*	*	*	*	1097955	*
L	394	250	*	*	*	*	*	555870	*
H	394	250	95.6	+	0	0	250M	1136256	555870
L	2068	250	*	*	*	*	*	9819	*
H	2068	250	94.8	+	0	0	250M	1136256	9819
H	1229	250	94.4	+	0	0	250M	1136256	210269
H	1225	250	94.4	+	0	0	250M	1136256	211593
L	3385	250	*	*	*	*	*	4364469	*
H	3385	250	93.6	+	0	0	250M	1136256	4364469
N	*	250	*	*	*	*	*	2998997	*
L	182	250	*	*	*	*	*	732609	*
H	182	250	98.4	+	0	0	250M	1121390	732609
L	3324	250	*	*	*	*	*	4350881	*
H	3324	250	97.6	+	0	0	250M	1121390	4350881
L	2430	250	*	*	*	*	*	1143678	*
H	2430	250	97.6	+	0	0	250M	1121390	1143678
L	347	250	*	*	*	*	*	567669	*
H	347	250	93.2	+	0	0	250M	1121390	567669
L	2641	250	*	*	*	*	*	1139117	*
H	2641	250	93.2	+	0	0	250M	1121390	1139117
L	2442	250	*	*	*	*	*	2228274	*
H	2442	250	90.4	+	0	0	250M	4297688	2228274
N	*	250	*	*	*	*	*	4331760	*
L	2685	250	*	*	*	*	*	811179	*
H	2685	250	96.8	+	0	0	166MD83MI	4360539	811179
H	3388	250	96.8	+	0	0	166MD83MI	4360539	4364892
L	1698	250	*	*	*	*	*	119659	*
H	1698	250	96.8	+	0	0	166MD83MI	4360539	119659
L	2000	250	*	*	*	*	*	15025	*
H	2000	250	96.8	+	0	0	166MD83MI	4360539	15025
L	833	250	*	*	*	*	*	307666	*
H	833	250	96.8	+	0	0	166MD83MI	4360539	307666
L	2409	250	*	*	*	*	*	1134197	*
H	2409	250	92.0	+	0	0	250M	4366350	1134197
L	2231	250	*	*	*	*	*	884500	*
H	2231	250	94.0	+	0	0	250M	4366350	884500
N	*	250	*	*	*	*	*	4370726	*
N	*	250	*	*	*	*	*	4389145	*
L	1760	250	*	*	*	*	*	104129	*
H	1760	250	94.0	+	0	0	250M	4395692	104129
L	374	250	*	*	*	*	*	560403	*
H	374	250	94.8	+	0	0	74MD175MI	4395692	560403
L	2960	250	*	*	*	*	*	725444	*
H	2960	250	94.4	+	0	0	250M	4395692	725444
H	2309	250	94.0	+	0	0	250M	4395692	1125844
L	1717	250	*	*	*	*	*	111553	*
H	1717	250	92.8	+	0	0	250M	4395692	111553
L	2272	250	*	*	*	*	*	648692	*
H	2272	250	91.6	+	0	0	250M	4408009	648692
L	2969	250	*	*	*	*	*	1129883	*
H	2969	250	91.6	+	0	0	250M	4408009	1129883
L	1927	250	*	*	*	*	*	42664	*
H	1927	250	91.6	+	0	0	250M	4408009	42664
L	3161	250	*	*	*	*	*	4306207	*
H	3161	250	91.2	+	0	0	250M	4408009	4306207
L	1693	250	*	*	*	*	*	128429	*
H	1693	250	90.8	+	0	0	250M	4408009	128429
L	2525	250	*	*	*	*	*	2500552	*
H	2525	250	96.0	+	0	0	250M	4431590	2500552
L	2763	250	*	*	*	*	*	998869	*
H	2763	250	94.4	+	0	0	250M	4431590	998869
L	3425	250	*	*	*	*	*	4372372	*
H	3425	250	94.8	+	0	0	250M	4431590	4372372
L	3392	250	*	*	*	*	*	4365144	*
H	3392	250	94.0	+	0	0	250M	4431590	4365144
L	2686	250	*	*	*	*	*	1072784	*
H	2686	250	94.0	+	0	0	250M	4431590	1072784
L	1929	250	*	*	*	*	*	41059	*
H	1929	250	95.2	+	0	0	250M	4453636	41059
L	2059	250	*	*	*	*	*	10672	*
H	2059	250	93.2	+	0	0	110MD10MI129M	4453636	10672
L	2632	250	*	*	*	*	*	1140484	*
H	2632	250	93.6	+	0	0	250M	4453636	1140484
L	2937	250	*	*	*	*	*	1122480	*
H	2937	250	92.0	+	0	0	250M	4453636	1122480
L	2401	250	*	*	*	*	*	838434	*
H	2401	250	91.2	+	0	0	250M	4453636	838434
L	548	250	*	*	*	*	*	449595	*
H	548	250	95.6	+	0	0	136MI113MD	4461879	449595
L	1220	250	*	*	*	*	*	216497	*
H	1220	250	99.2	+	0	0	250M	4469214	216497
H	761	250	98.4	+	0	0	250M	4469214	327895
H	931	250	98.8	+	0	0	250M	4469214	289216
H	1222	250	98.4	+	0	0	250M	4469214	212584
H	2000	250	98.4	+	0	0	250M	4469214	15025
N	*	250	*	*	*	*	*	4472101	*
N	*	250	*	*	*	*	*	4477989	*
L	1674	250	*	*	*	*	*	132913	*
H	1674	250	95.2	+	0	0	44MD205MI	4479762	132913
L	247	250	*	*	*	*	*	610455	*
H	247	250	94.4	+	0	0	42MD207MI	4479762	610455
L	320	250	*	*	*	*	*	575299	*
H	320	250	95.2	+	0	0	42MD207MI	4479762	575299
L	3694	250	*	*	*	*	*	4435984	*
H	3694	250	95.2	+	0	0	42MD207MI	4479762	4435984
L	1180	250	*	*	*	*	*	236778	*
H	1180	250	94.4	+	0	0	42MD207MI	4479762	236778
N	*	250	*	*	*	*	*	4482948	*
L	3925	250	*	*	*	*	*	186470	*
H	3925	250	94.4	+	0	0	250M	936	186470
L	3903	250	*	*	*	*	*	559851	*
H	3903	250	94.4	+	0	0	250M	936	559851
L	3981	250	*	*	*	*	*	2058825	*
H	3981	250	91.6	+	0	0	250M	936	2058825
L	3898	250	*	*	*	*	*	652441	*
H	3898	250	91.2	+	0	0	250M	1143180	652441
L	3957	250	*	*	*	*	*	25116	*
H	3957	250	90.8	+	0	0	250M	1143180	25116
L	4003	250	*	*	*	*	*	1136152	*
H	4003	250	91.2	+	0	0	250M	1143180	1136152
L	3893	250	*	*	*	*	*	704748	*
H	3893	250	90.4	+	0	0	213MI36MD	1143180	704748
L	4029	250	*	*	*	*	*	4362616	*
H	4029	250	90.8	+	0	0	250M	1143180	4362616
D	182	2	*	*	*	*	98.4	732609	*
D	336	2	*	*	*	*	96.0	570385	*
D	374	2	*	*	*	*	94.8	560403	*
D	394	2	*	*	*	*	95.6	555870	*
D	467	2	*	*	*	*	95.2	534008	*
D	548	2	*	*	*	*	95.6	449595	*
D	781	2	*	*	*	*	91.6	320922	*
D	821	2	*	*	*	*	92.8	310532	*
D	833	2	*	*	*	*	96.8	307666	*
D	905	2	*	*	*	*	95.2	292404	*
D	1220	2	*	*	*	*	99.2	216497	*
D	1275	2	*	*	*	*	91.6	196652	*
D	1611	2	*	*	*	*	94.4	144720	*
D	1799	2	*	*	*	*	92.8	93641	*
D	1927	2	*	*	*	*	91.6	42664	*
D	1929	2	*	*	*	*	95.2	41059	*
D	2231	2	*	*	*	*	94.0	884500	*
D	2442	2	*	*	*	*	90.4	2228274	*
D	2525	2	*	*	*	*	96.0	2500552	*
D	2611	2	*	*	*	*	98.4	2749362	*
D	2728	2	*	*	*	*	94.8	1136763	*
D	2854	2	*	*	*	*	95.6	1115975	*
D	3187	2	*	*	*	*	95.6	4315215	*
D	3310	2	*	*	*	*	93.2	4347834	*
D	3671	2	*	*	*	*	92.8	4432439	*
D	3681	2	*	*	*	*	94.8	4434051	*
D	3694	2	*	*	*	*	95.2	4435984	*
D	3903	2	*	*	*	*	94.4	559851	*
D	4003	2	*	*	*	*	91.2	1136152	*
