H	3499	250	93.6	+	0	0	84MD72MD92M2I	878375	4328432
L	1140	250	*	*	*	*	*	250112	*
H	1140	250	92.8	+	0	0	84MD72MD92M2I	878375	250112
L	494	250	*	*	*	*	*	542475	*
H	494	250	93.6	+	0	0	84MD72MD92M2I	878375	542475
L	3157	250	*	*	*	*	*	912997	*
H	3157	250	94.8	+	0	0	133MD116MI	867170	912997
L	2742	250	*	*	*	*	*	650615	*
H	2742	250	94.8	+	0	0	250M	867170	650615
L	23	250	*	*	*	*	*	1084182	*
H	23	250	93.6	+	0	0	9MI240MD	867170	1084182
L	2624	250	*	*	*	*	*	2421587	*
H	2624	250	98.4	+	0	0	D249MI	824723	2421587
L	3222	250	*	*	*	*	*	784643	*
H	3222	250	97.2	+	0	0	D249MI	824723	784643
L	3845	250	*	*	*	*	*	4400789	*
H	3845	250	96.4	+	0	0	D249MI	824723	4400789
L	2177	250	*	*	*	*	*	7316	*
H	2177	250	100.0	+	0	0	250M	822776	7316
L	2861	250	*	*	*	*	*	1137185	*
H	2861	250	99.6	+	0	0	250M	822776	1137185
L	2175	250	*	*	*	*	*	7347	*
H	2175	250	97.6	+	0	0	250M	822776	7347
L	498	250	*	*	*	*	*	540623	*
H	498	250	93.6	+	0	0	250M	814853	540623
L	1591	250	*	*	*	*	*	160728	*
H	1591	250	92.4	+	0	0	175MD74MI	814853	160728
N	*	250	*	*	*	*	*	804579	*
L	303	250	*	*	*	*	*	586521	*
H	303	250	95.6	+	0	0	250M	746126	586521
L	260	250	*	*	*	*	*	625629	*
H	260	250	94.4	+	0	0	250M	746126	625629
L	2392	250	*	*	*	*	*	709363	*
H	2392	250	93.2	+	0	0	250M	746126	709363
L	3950	250	*	*	*	*	*	4426296	*
H	3950	250	99.6	+	0	0	99MI68MD82M	735185	4426296
L	2823	250	*	*	*	*	*	1084983	*
H	2823	250	98.8	+	0	0	168MD81MI	735185	1084983
L	2717	250	*	*	*	*	*	2648149	*
H	2717	250	97.2	+	0	0	167MD82MI	735185	2648149
L	1410	250	*	*	*	*	*	185297	*
H	1410	250	94.4	+	0	0	250M	719400	185297
L	4044	250	*	*	*	*	*	4447124	*
H	4044	250	94.4	+	0	0	250M	719400	4447124
L	1169	250	*	*	*	*	*	244757	*
H	1169	250	93.2	+	0	0	250M	719400	244757
L	2059	250	*	*	*	*	*	14500	*
H	2059	250	98.4	+	0	0	250M	714339	14500
L	2762	250	*	*	*	*	*	1130616	*
H	2762	250	97.2	+	0	0	250M	714339	1130616
L	3262	250	*	*	*	*	*	4098279	*
H	3262	250	97.6	+	0	0	250M	714339	4098279
L	1128	250	*	*	*	*	*	253214	*
H	1128	250	98.4	+	0	0	250M	695731	253214
L	911	250	*	*	*	*	*	310532	*
H	911	250	95.2	+	0	0	250M	695731	310532
L	2887	250	*	*	*	*	*	933356	*
H	2887	250	95.2	+	0	0	250M	695731	933356
L	2147	250	*	*	*	*	*	8849	*
H	2147	250	98.0	+	0	0	124MD125MI	644016	8849
L	2893	250	*	*	*	*	*	1136763	*
H	2893	250	98.0	+	0	0	250M	644016	1136763
L	3985	250	*	*	*	*	*	4432439	*
H	3985	250	94.8	+	0	0	250M	644016	4432439
L	4094	250	*	*	*	*	*	4457669	*
H	4094	250	92.8	+	0	0	250M	643362	4457669
L	1200	250	*	*	*	*	*	238205	*
H	1200	250	94.0	+	0	0	250M	643362	238205
L	3844	250	*	*	*	*	*	4400482	*
H	3844	250	93.6	+	0	0	250M	643362	4400482
L	2312	250	*	*	*	*	*	1115140	*
H	2312	250	99.2	+	0	0	250M	626867	1115140
L	519	250	*	*	*	*	*	536238	*
H	519	250	93.2	+	0	0	I53MD11MD184MI	606989	536238
L	3272	250	*	*	*	*	*	1131221	*
H	3272	250	93.2	+	0	0	I53MD11MD184MI	606989	1131221
L	1657	250	*	*	*	*	*	146917	*
H	1657	250	93.6	+	0	0	I53MD11MD184MI	606989	146917
L	3547	250	*	*	*	*	*	4339348	*
H	3547	250	94.4	+	0	0	250M	582379	4339348
L	535	250	*	*	*	*	*	532521	*
H	535	250	93.6	+	0	0	250M	582379	532521
L	4180	250	*	*	*	*	*	4473664	*
H	4180	250	93.6	+	0	0	250M	582379	4473664
L	3071	250	*	*	*	*	*	1129599	*
H	3071	250	96.4	+	0	0	250M	580916	1129599
L	236	250	*	*	*	*	*	668105	*
H	236	250	95.2	+	0	0	250M	580916	668105
L	196	250	*	*	*	*	*	749696	*
H	196	250	95.2	+	0	0	250M	580916	749696
L	2351	250	*	*	*	*	*	1122363	*
H	2351	250	96.8	+	0	0	250M	571645	1122363
L	430	250	*	*	*	*	*	558567	*
H	430	250	93.2	+	0	0	250M	571645	558567
L	2968	250	*	*	*	*	*	1127853	*
H	2968	250	92.0	+	0	0	250M	571645	1127853
L	2041	250	*	*	*	*	*	15850	*
H	2041	250	99.6	+	0	0	250M	570232	15850
L	3511	250	*	*	*	*	*	4331684	*
H	3511	250	98.0	+	0	0	124MI125MD	570232	4331684
L	2040	250	*	*	*	*	*	15851	*
H	2040	250	98.0	+	0	0	250M	570232	15851
L	2852	250	*	*	*	*	*	1132232	*
H	2852	250	99.2	+	0	0	250M	565130	1132232
L	657	250	*	*	*	*	*	409932	*
H	657	250	98.8	+	0	0	250M	565130	409932
L	755	250	*	*	*	*	*	354765	*
H	755	250	98.0	+	0	0	250M	565130	354765
L	492	250	*	*	*	*	*	543364	*
H	492	250	96.4	+	0	0	250M	564045	543364
L	2664	250	*	*	*	*	*	646051	*
H	2664	250	99.2	+	0	0	250M	563536	646051
L	2338	250	*	*	*	*	*	648692	*
H	2338	250	98.8	+	0	0	250M	563536	648692
L	1670	250	*	*	*	*	*	144207	*
H	1670	250	98.0	+	0	0	250M	563536	144207
L	2997	250	*	*	*	*	*	1140356	*
H	2997	250	96.4	+	0	0	250M	561902	1140356
L	149	250	*	*	*	*	*	823745	*
H	149	250	95.6	+	0	0	250M	561902	823745
L	3965	250	*	*	*	*	*	4428224	*
H	3965	250	96.8	+	0	0	250M	561902	4428224
L	3575	250	*	*	*	*	*	4347159	*
H	3575	250	99.2	+	0	0	250M	559527	4347159
L	1213	250	*	*	*	*	*	235262	*
H	1213	250	99.2	+	0	0	250M	559527	235262
L	683	250	*	*	*	*	*	370225	*
H	683	250	99.2	+	0	0	250M	559527	370225
L	2003	250	*	*	*	*	*	26799	*
H	2003	250	96.8	+	0	0	250M	558128	26799
L	1765	250	*	*	*	*	*	111470	*
H	1765	250	92.4	+	0	0	250M	558128	111470
L	2361	250	*	*	*	*	*	1801170	*
H	2361	250	90.4	+	0	0	250M	555696	1801170
L	4090	250	*	*	*	*	*	4456892	*
H	4090	250	98.4	+	0	0	203MD46MI	555692	4456892
L	1012	250	*	*	*	*	*	284672	*
H	1012	250	98.4	+	0	0	203MD46MI	555692	284672
L	1555	250	*	*	*	*	*	167717	*
H	1555	250	97.2	+	0	0	203MD46MI	555692	167717
L	2280	250	*	*	*	*	*	1614788	*
H	2280	250	93.2	+	0	0	250M	555445	1614788
L	1828	250	*	*	*	*	*	101860	*
H	1828	250	94.0	+	0	0	65MI184MD	555445	101860
L	1385	250	*	*	*	*	*	187518	*
H	1385	250	92.8	+	0	0	250M	555445	187518
L	3568	250	*	*	*	*	*	4344960	*
H	3568	250	99.6	+	0	0	250M	551931	4344960
L	2530	250	*	*	*	*	*	1141123	*
H	2530	250	99.2	+	0	0	250M	551931	1141123
L	3496	250	*	*	*	*	*	4328299	*
H	3496	250	98.8	+	0	0	250M	551931	4328299
L	2268	250	*	*	*	*	*	1128670	*
H	2268	250	93.2	+	0	0	237MD12MI	550440	1128670
L	2153	250	*	*	*	*	*	8104	*
H	2153	250	94.4	+	0	0	237MD12MI	550440	8104
L	540	250	*	*	*	*	*	530612	*
H	540	250	93.6	+	0	0	236MD13MI	550440	530612
H	4044	250	97.6	+	0	0	250M	549640	4447124
L	3684	250	*	*	*	*	*	4367988	*
H	3684	250	97.2	+	0	0	250M	549640	4367988
L	421	250	*	*	*	*	*	560027	*
H	421	250	96.8	+	0	0	250M	549640	560027
H	2664	250	99.2	+	0	0	250M	544868	646051
H	2338	250	98.8	+	0	0	250M	544868	648692
H	1670	250	98.0	+	0	0	250M	544868	144207
L	394	250	*	*	*	*	*	566475	*
H	394	250	96.8	+	0	0	250M	544846	566475
L	3275	250	*	*	*	*	*	1121107	*
H	3275	250	97.6	+	0	0	250M	544630	1121107
L	3048	250	*	*	*	*	*	3541842	*
H	3048	250	94.0	+	0	0	250M	544630	3541842
L	2112	250	*	*	*	*	*	10898	*
H	2112	250	94.4	+	0	0	250M	544630	10898
L	3297	250	*	*	*	*	*	1142524	*
H	3297	250	94.0	+	0	0	250M	542410	1142524
L	438	250	*	*	*	*	*	556428	*
H	438	250	94.0	+	0	0	250M	542410	556428
L	1211	250	*	*	*	*	*	235720	*
H	1211	250	94.8	+	0	0	250M	542410	235720
L	2295	250	*	*	*	*	*	1139097	*
H	2295	250	98.8	+	0	0	250M	541894	1139097
L	636	250	*	*	*	*	*	465367	*
H	636	250	98.4	+	0	0	250M	541894	465367
L	3877	250	*	*	*	*	*	4409249	*
H	3877	250	98.0	+	0	0	250M	541894	4409249
L	2958	250	*	*	*	*	*	1131597	*
H	2958	250	98.0	+	0	0	250M	541884	1131597
L	2183	250	*	*	*	*	*	6368	*
H	2183	250	93.6	+	0	0	250M	541884	6368
L	2912	250	*	*	*	*	*	1145607	*
H	2912	250	94.4	+	0	0	250M	541884	1145607
L	239	250	*	*	*	*	*	663545	*
H	239	250	95.6	+	0	0	10MI11M2I59MI86MI79M5D	540733	663545
L	1783	250	*	*	*	*	*	108008	*
H	1783	250	96.8	+	0	0	250M	540733	108008
L	3607	250	*	*	*	*	*	4352076	*
H	3607	250	95.2	+	0	0	250M	540733	4352076
L	2649	250	*	*	*	*	*	1144726	*
H	2649	250	98.8	+	0	0	250M	540423	1144726
L	2274	250	*	*	*	*	*	1145943	*
H	2274	250	98.4	+	0	0	250M	540423	1145943
L	2055	250	*	*	*	*	*	14592	*
H	2055	250	97.2	+	0	0	250M	540423	14592
L	3472	250	*	*	*	*	*	4323389	*
H	3472	250	97.2	+	0	0	250M	538247	4323389
L	3549	250	*	*	*	*	*	4339777	*
H	3549	250	97.2	+	0	0	250M	538247	4339777
L	3471	250	*	*	*	*	*	4323095	*
H	3471	250	96.8	+	0	0	250M	538247	4323095
L	1661	250	*	*	*	*	*	146037	*
H	1661	250	96.8	+	0	0	250M	534626	146037
L	2824	250	*	*	*	*	*	1123147	*
H	2824	250	96.8	+	0	0	250M	534626	1123147
L	2520	250	*	*	*	*	*	1134510	*
H	2520	250	96.0	+	0	0	250M	534626	1134510
N	*	250	*	*	*	*	*	532398	*
L	1343	250	*	*	*	*	*	192795	*
H	1343	250	94.4	+	0	0	160MI89MD	530416	192795
L	614	250	*	*	*	*	*	512485	*
H	614	250	94.4	+	0	0	250M	530416	512485
L	731	250	*	*	*	*	*	360440	*
H	731	250	94.4	+	0	0	250M	530416	360440
N	*	250	*	*	*	*	*	524865	*
L	1317	250	*	*	*	*	*	195336	*
H	1317	250	91.6	+	0	0	250M	524219	195336
L	906	250	*	*	*	*	*	311712	*
H	906	250	91.2	+	0	0	250M	524219	311712
L	1500	250	*	*	*	*	*	175932	*
H	1500	250	91.6	+	0	0	250M	524219	175932
L	271	250	*	*	*	*	*	593894	*
H	271	250	91.6	+	0	0	2I23MD91MD61MD23MD48M2I	520731	593894
L	1191	250	*	*	*	*	*	239924	*
H	1191	250	91.6	+	0	0	2I23MD89MD63MD23MD48M2I	520731	239924
L	1318	250	*	*	*	*	*	195179	*
H	1318	250	91.6	+	0	0	2I23MD89MD63MD23MD48M2I	520731	195179
L	1257	250	*	*	*	*	*	211593	*
H	1257	250	96.0	+	0	0	250M	514015	211593
L	2505	250	*	*	*	*	*	2119418	*
H	2505	250	96.0	+	0	0	250M	514015	2119418
L	1261	250	*	*	*	*	*	210269	*
H	1261	250	96.0	+	0	0	250M	514015	210269
L	3583	250	*	*	*	*	*	4348253	*
H	3583	250	100.0	+	0	0	250M	510204	4348253
L	1488	250	*	*	*	*	*	177045	*
H	1488	250	99.2	+	0	0	59M2D189M2I	510204	177045
L	522	250	*	*	*	*	*	535678	*
H	522	250	98.8	+	0	0	250M	510204	535678
L	119	250	*	*	*	*	*	868615	*
H	119	250	98.8	+	0	0	250M	489671	868615
L	78	250	*	*	*	*	*	960695	*
H	78	250	98.8	+	0	0	250M	489671	960695
L	35	250	*	*	*	*	*	1057402	*
H	35	250	98.8	+	0	0	250M	489671	1057402
L	3367	250	*	*	*	*	*	4297918	*
H	3367	250	99.2	+	0	0	250M	441019	4297918
L	1835	250	*	*	*	*	*	100650	*
H	1835	250	99.2	+	0	0	250M	441019	100650
L	1839	250	*	*	*	*	*	100027	*
H	1839	250	99.2	+	0	0	250M	441019	100027
L	484	250	*	*	*	*	*	546546	*
H	484	250	100.0	+	0	0	250M	423025	546546
L	3374	250	*	*	*	*	*	4299696	*
H	3374	250	99.6	+	0	0	19MI11MD219M	423025	4299696
H	1261	250	94.8	+	0	0	250M	423025	210269
L	2406	250	*	*	*	*	*	1138883	*
H	2406	250	100.0	+	0	0	250M	410549	1138883
L	1840	250	*	*	*	*	*	99527	*
H	1840	250	95.6	+	0	0	131MD118MI	410549	99527
L	3795	250	*	*	*	*	*	4389142	*
H	3795	250	93.6	+	0	0	131MD118MI	410549	4389142
L	649	250	*	*	*	*	*	430191	*
H	649	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
L	2418	250	*	*	*	*	*	1922365	*
H	2418	250	90.8	+	0	0	250M	386273	1922365
H	3367	250	100.0	+	0	0	250M	372473	4297918
H	1839	250	100.0	+	0	0	250M	372473	100027
H	1835	250	100.0	+	0	0	250M	372473	100650
H	755	250	96.0	+	0	0	250M	369289	354765
L	3239	250	*	*	*	*	*	4041571	*
H	3239	250	98.0	+	0	0	250M	369289	4041571
L	2088	250	*	*	*	*	*	12836	*
H	2088	250	94.8	+	0	0	103MD5MD140M2I	369289	12836
L	3980	250	*	*	*	*	*	4431592	*
H	3980	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	4431592
L	432	250	*	*	*	*	*	557875	*
H	432	250	95.2	+	0	0	250M	347570	557875
L	1781	250	*	*	*	*	*	108433	*
H	1781	250	93.6	+	0	0	250M	347570	108433
L	2625	250	*	*	*	*	*	1112913	*
H	2625	250	94.0	+	0	0	250M	347570	1112913
L	796	250	*	*	*	*	*	344525	*
H	796	250	98.8	+	0	0	250M	344154	344525
L	890	250	*	*	*	*	*	316761	*
H	890	250	96.0	+	0	0	250M	344154	316761
L	2407	250	*	*	*	*	*	1906635	*
H	2407	250	95.2	+	0	0	250M	344154	1906635
L	269	250	*	*	*	*	*	606927	*
H	269	250	96.0	+	0	0	250M	342268	606927
L	798	250	*	*	*	*	*	344394	*
H	798	250	95.6	+	0	0	250M	342268	344394
L	2534	250	*	*	*	*	*	1121753	*
H	2534	250	96.0	+	0	0	250M	342268	1121753
L	1819	250	*	*	*	*	*	102915	*
H	1819	250	97.6	+	0	0	250M	331282	102915
L	356	250	*	*	*	*	*	573413	*
H	356	250	97.2	+	0	0	250M	331282	573413
L	531	250	*	*	*	*	*	533511	*
H	531	250	97.2	+	0	0	250M	331282	533511
L	1824	250	*	*	*	*	*	102149	*
H	1824	250	97.6	+	0	0	250M	317124	102149
L	1826	250	*	*	*	*	*	102001	*
H	1826	250	97.6	+	0	0	250M	317124	102001
H	2338	250	96.4	+	0	0	250M	317124	648692
L	3336	250	*	*	*	*	*	818516	*
H	3336	250	96.4	+	0	0	250M	315982	818516
L	3442	250	*	*	*	*	*	4315688	*
H	3442	250	95.6	+	0	0	250M	315982	4315688
L	2029	250	*	*	*	*	*	16144	*
H	2029	250	96.4	+	0	0	250M	315982	16144
H	3071	250	94.8	+	0	0	250M	314378	1129599
H	196	250	93.6	+	0	0	250M	314378	749696
L	1221	250	*	*	*	*	*	229434	*
H	1221	250	95.2	+	0	0	250M	314378	229434
N	*	250	*	*	*	*	*	313305	*
L	2110	250	*	*	*	*	*	10945	*
H	2110	250	98.4	+	0	0	250M	311173	10945
L	2980	250	*	*	*	*	*	1135946	*
H	2980	250	98.4	+	0	0	250M	311173	1135946
L	1778	250	*	*	*	*	*	109107	*
H	1778	250	96.4	+	0	0	250M	311173	109107
L	353	250	*	*	*	*	*	574989	*
H	353	250	98.8	+	0	0	250M	308095	574989
L	276	250	*	*	*	*	*	593219	*
H	276	250	98.8	+	0	0	250M	308095	593219
L	1199	250	*	*	*	*	*	238208	*
H	1199	250	98.8	+	0	0	250M	308095	238208
L	3244	250	*	*	*	*	*	1133391	*
H	3244	250	97.6	+	0	0	250M	290842	1133391
L	427	250	*	*	*	*	*	558848	*
H	427	250	96.0	+	0	0	250M	290842	558848
L	200	250	*	*	*	*	*	742264	*
H	200	250	94.0	+	0	0	250M	290842	742264
L	975	250	*	*	*	*	*	292404	*
H	975	250	100.0	+	0	0	250M	289216	292404
L	3663	250	*	*	*	*	*	4364892	*
H	3663	250	98.8	+	0	0	250M	289216	4364892
L	2050	250	*	*	*	*	*	15025	*
H	2050	250	98.8	+	0	0	250M	289216	15025
L	1660	250	*	*	*	*	*	146665	*
H	1660	250	91.2	+	0	0	250M	288677	146665
L	503	250	*	*	*	*	*	539581	*
H	503	250	92.0	+	0	0	250M	288677	539581
L	3756	250	*	*	*	*	*	4382457	*
H	3756	250	90.0	+	0	0	47M4I62MI136M5D	288677	4382457
L	90	250	*	*	*	*	*	929836	*
H	90	250	90.8	+	0	0	67MI19MD163M	287811	929836
L	2794	250	*	*	*	*	*	1139117	*
H	2794	250	99.2	+	0	0	250M	283765	1139117
H	3845	250	98.8	+	0	0	250M	283765	4400789
L	386	250	*	*	*	*	*	567669	*
H	386	250	98.8	+	0	0	250M	283765	567669
L	754	250	*	*	*	*	*	354839	*
H	754	250	96.8	+	0	0	26M2I16MI205M3D	276567	354839
H	119	250	96.4	+	0	0	26M2I16MI205M3D	276567	868615
H	78	250	96.4	+	0	0	26M2I16MI205M3D	276567	960695
L	1158	250	*	*	*	*	*	247332	*
H	1158	250	96.0	+	0	0	44MI205MD	275701	247332
L	253	250	*	*	*	*	*	649178	*
H	253	250	93.6	+	0	0	250M	275701	649178
L	3645	250	*	*	*	*	*	4361351	*
H	3645	250	92.8	+	0	0	250M	275701	4361351
L	2089	250	*	*	*	*	*	12702	*
H	2089	250	98.0	+	0	0	250M	261255	12702
L	1125	250	*	*	*	*	*	253403	*
H	1125	250	96.4	+	0	0	250M	261255	253403
L	3097	250	*	*	*	*	*	1127215	*
H	3097	250	96.4	+	0	0	250M	261255	1127215
L	1964	250	*	*	*	*	*	47556	*
H	1964	250	93.6	+	0	0	250M	259514	47556
H	2110	250	92.4	+	0	0	250M	259514	10945
H	2980	250	92.4	+	0	0	250M	259514	1135946
L	1082	250	*	*	*	*	*	263575	*
H	1082	250	92.8	+	0	0	250M	259026	263575
L	436	250	*	*	*	*	*	556906	*
H	436	250	90.8	+	0	0	250M	259026	556906
L	75	250	*	*	*	*	*	966794	*
H	75	250	92.4	+	0	0	250M	259026	966794
L	925	250	*	*	*	*	*	305278	*
H	925	250	91.2	+	0	0	250M	258308	305278
L	3836	250	*	*	*	*	*	4397087	*
H	3836	250	92.0	+	0	0	250M	258308	4397087
L	2647	250	*	*	*	*	*	2476146	*
H	2647	250	90.0	+	0	0	250M	258308	2476146
L	3401	250	*	*	*	*	*	4305519	*
H	3401	250	96.4	+	0	0	250M	255639	4305519
L	132	250	*	*	*	*	*	837366	*
H	132	250	95.6	+	0	0	151MI69MI28M2D	255639	837366
L	3009	250	*	*	*	*	*	1135372	*
H	3009	250	96.4	+	0	0	250M	255639	1135372
L	3920	250	*	*	*	*	*	4418394	*
H	3920	250	97.2	+	0	0	I51MD198M	255365	4418394
L	1731	250	*	*	*	*	*	131902	*
H	1731	250	97.6	+	0	0	I51MD198M	255365	131902
L	2572	250	*	*	*	*	*	2297613	*
H	2572	250	97.2	+	0	0	I51MD198M	255365	2297613
L	3944	250	*	*	*	*	*	4423978	*
H	3944	250	95.6	+	0	0	250M	252679	4423978
L	1205	250	*	*	*	*	*	237081	*
H	1205	250	94.4	+	0	0	102MI147MD	252679	237081
L	1136	250	*	*	*	*	*	251243	*
H	1136	250	94.0	+	0	0	102MI51MI95M2D	252679	251243
L	635	250	*	*	*	*	*	469663	*
H	635	250	92.8	+	0	0	250M	251702	469663
L	4210	250	*	*	*	*	*	4478861	*
H	4210	250	97.6	+	0	0	250M	246575	4478861
L	2702	250	*	*	*	*	*	2589305	*
H	2702	250	97.2	+	0	0	250M	246575	2589305
L	4005	250	*	*	*	*	*	4435982	*
H	4005	250	97.6	+	0	0	250M	246575	4435982
L	3515	250	*	*	*	*	*	4331976	*
H	3515	250	91.2	+	0	0	114MD135MI	244156	4331976
L	1368	250	*	*	*	*	*	189772	*
H	1368	250	92.4	+	0	0	105MD144MI	244156	189772
H	1211	250	91.2	+	0	0	112MD137MI	244156	235720
L	3964	250	*	*	*	*	*	4428177	*
H	3964	250	98.8	+	0	0	250M	240755	4428177
L	3624	250	*	*	*	*	*	4356465	*
H	3624	250	98.8	+	0	0	250M	240755	4356465
L	3528	250	*	*	*	*	*	4334748	*
H	3528	250	98.8	+	0	0	250M	240755	4334748
L	1141	250	*	*	*	*	*	250063	*
H	1141	250	98.4	+	0	0	250M	240661	250063
L	3476	250	*	*	*	*	*	4323865	*
H	3476	250	95.6	+	0	0	250M	240661	4323865
L	309	250	*	*	*	*	*	584873	*
H	309	250	95.2	+	0	0	250M	240661	584873
H	353	250	98.8	+	0	0	108MD141MI	238944	574989
H	276	250	98.8	+	0	0	108MD141MI	238944	593219
L	392	250	*	*	*	*	*	566839	*
H	392	250	98.8	+	0	0	108MD141MI	238944	566839
L	1678	250	*	*	*	*	*	142429	*
H	1678	250	99.6	+	0	0	250M	238051	142429
L	385	250	*	*	*	*	*	567725	*
H	385	250	99.6	+	0	0	250M	238051	567725
L	3261	250	*	*	*	*	*	1135374	*
H	3261	250	98.8	+	0	0	250M	238051	1135374
L	3995	250	*	*	*	*	*	4434051	*
H	3995	250	96.4	+	0	0	250M	235630	4434051
L	406	250	*	*	*	*	*	563741	*
H	406	250	96.4	+	0	0	250M	235630	563741
H	2268	250	93.6	+	0	0	250M	235630	1128670
L	4213	250	*	*	*	*	*	4479467	*
H	4213	250	91.2	+	0	0	54MD23MD37MD24MD29M2D19MD26MD30M8I	231154	4479467
L	641	250	*	*	*	*	*	449595	*
H	641	250	90.8	+	0	0	54MD23MD37MD54M2D19MD26MD30M7I	231154	449595
L	666	250	*	*	*	*	*	391286	*
H	666	250	91.2	+	0	0	54MD23MD37MD24MD29M2D19MD26MD30M8I	231154	391286
N	*	250	*	*	*	*	*	229009	*
L	2139	250	*	*	*	*	*	9138	*
H	2139	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	9138
L	2140	250	*	*	*	*	*	9134	*
H	2140	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	9134
L	3002	250	*	*	*	*	*	1108530	*
H	3002	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	1108530
H	2050	250	100.0	+	0	0	250M	212584	15025
H	3663	250	100.0	+	0	0	250M	212584	4364892
L	3939	250	*	*	*	*	*	4423600	*
H	3939	250	97.6	+	0	0	6D244M6I	212584	4423600
L	2675	250	*	*	*	*	*	1133255	*
H	2675	250	95.6	+	0	0	250M	205122	1133255
L	2592	250	*	*	*	*	*	1114718	*
H	2592	250	94.4	+	0	0	250M	205122	1114718
H	1221	250	94.4	+	0	0	250M	205122	229434
L	1805	250	*	*	*	*	*	105508	*
H	1805	250	96.8	+	0	0	250M	203166	105508
L	1834	250	*	*	*	*	*	100775	*
H	1834	250	94.8	+	0	0	250M	203166	100775
L	3540	250	*	*	*	*	*	4338085	*
H	3540	250	90.4	+	0	0	250M	203166	4338085
L	4207	250	*	*	*	*	*	4477999	*
H	4207	250	92.0	+	0	0	55MD194MI	203115	4477999
L	1991	250	*	*	*	*	*	31319	*
H	1991	250	92.0	+	0	0	55MD194MI	203115	31319
L	3230	250	*	*	*	*	*	1136972	*
H	3230	250	92.0	+	0	0	55MD194MI	203115	1136972
L	1876	250	*	*	*	*	*	84396	*
H	1876	250	94.4	+	0	0	250M	202971	84396
L	1640	250	*	*	*	*	*	151117	*
H	1640	250	94.8	+	0	0	250M	202971	151117
