L	12087	250	*	*	*	*	*	4323731	*
H	12087	250	83.2	+	0	0	250M	1105271	4323731
L	10758	250	*	*	*	*	*	821185	*
H	10758	250	82.4	+	0	0	250M	1105271	821185
N	*	250	*	*	*	*	*	672322	*
L	1280	250	*	*	*	*	*	714339	*
H	1280	250	81.6	+	0	0	250M	4348445	714339
L	9680	250	*	*	*	*	*	1130616	*
H	9680	250	80.4	+	0	0	250M	4348445	1130616
L	14352	250	*	*	*	*	*	4480210	*
H	14352	250	81.2	+	0	0	76MI173MD	4348445	4480210
N	*	250	*	*	*	*	*	4436985	*
L	10861	250	*	*	*	*	*	799110	*
H	10861	250	82.4	+	0	0	250M	4476741	799110
L	8858	250	*	*	*	*	*	2122946	*
H	8858	250	85.2	+	0	0	250M	4476741	2122946
L	13267	250	*	*	*	*	*	4406734	*
H	13267	250	85.6	+	0	0	250M	4476741	4406734
N	*	250	*	*	*	*	*	773133	*
L	14519	250	*	*	*	*	*	73209	*
H	14519	250	80.0	+	0	0	250M	565906	73209
L	14548	250	*	*	*	*	*	752	*
H	14548	250	80.8	+	0	0	121MI128MD	219691	752
L	14485	250	*	*	*	*	*	142285	*
H	14485	250	80.8	+	0	0	121MI128MD	219691	142285
L	14482	250	*	*	*	*	*	144391	*
H	14482	250	80.8	+	0	0	121MI128MD	219691	144391
N	*	250	*	*	*	*	*	46167	*
D	281	2	*	*	*	*	80.8	1047818	*
D	1155	3	*	*	*	*	84.4	804867	*
D	1280	2	*	*	*	*	81.6	714339	*
D	4385	2	*	*	*	*	84.8	268061	*
D	4712	2	*	*	*	*	84.8	247727	*
D	6012	2	*	*	*	*	85.2	168491	*
D	7262	2	*	*	*	*	86.4	49604	*
D	10403	2	*	*	*	*	84.8	3314396	*
D	12087	2	*	*	*	*	83.2	4323731	*
D	12306	2	*	*	*	*	84.8	4338963	*
D	13267	2	*	*	*	*	85.6	4406734	*
D	14482	2	*	*	*	*	80.8	144391	*
D	14519	2	*	*	*	*	80.0	73209	*
