H	551	250	86.0	+	0	0	I14M2I8M3I25M2I14MI41MI39MI98M11D	804579	536754
L	1301	250	*	*	*	*	*	250136	*
H	1301	250	97.6	+	0	0	250M	781232	250136
L	2055	250	*	*	*	*	*	109216	*
H	2055	250	98.0	+	0	0	250M	781232	109216
L	1972	250	*	*	*	*	*	138930	*
H	1972	250	98.0	+	0	0	250M	781232	138930
L	534	250	*	*	*	*	*	540423	*
H	534	250	93.6	+	0	0	25MI43MI180M2D	754534	540423
L	2566	250	*	*	*	*	*	1145943	*
H	2566	250	94.0	+	0	0	25MI43MI180M2D	754534	1145943
L	1372	250	*	*	*	*	*	235720	*
H	1372	250	93.6	+	0	0	25MI44MI179M2D	754534	235720
L	2047	250	*	*	*	*	*	110879	*
H	2047	250	97.6	+	0	0	250M	719343	110879
L	2247	250	*	*	*	*	*	48640	*
H	2247	250	94.0	+	0	0	250M	719343	48640
L	3038	250	*	*	*	*	*	1131423	*
H	3038	250	94.8	+	0	0	250M	719343	1131423
L	406	250	*	*	*	*	*	570232	*
H	406	250	92.4	+	0	0	250M	694975	570232
L	2328	250	*	*	*	*	*	15850	*
H	2328	250	92.0	+	0	0	250M	694975	15850
L	3939	250	*	*	*	*	*	4331684	*
H	3939	250	90.8	+	0	0	124MI125MD	694975	4331684
H	2407	250	99.2	+	0	0	250M	667570	10180
L	2807	250	*	*	*	*	*	2072645	*
H	2807	250	99.2	+	0	0	250M	667570	2072645
L	374	250	*	*	*	*	*	578401	*
H	374	250	98.4	+	0	0	250M	667570	578401
L	4034	250	*	*	*	*	*	4351033	*
H	4034	250	96.8	+	0	0	10MD11M2D59MD86MD79M5I	663545	4351033
L	530	250	*	*	*	*	*	540733	*
H	530	250	95.6	+	0	0	10MD11M2D59MD86MD79M5I	663545	540733
L	2063	250	*	*	*	*	*	108008	*
H	2063	250	94.8	+	0	0	10MD11M2D59MD84MD81M5I	663545	108008
L	3281	250	*	*	*	*	*	782413	*
H	3281	250	96.4	+	0	0	250M	662645	782413
L	262	250	*	*	*	*	*	697027	*
H	262	250	98.4	+	0	0	250M	662645	697027
L	2661	250	*	*	*	*	*	805980	*
H	2661	250	98.0	+	0	0	250M	662645	805980
L	1441	250	*	*	*	*	*	203093	*
H	1441	250	99.2	+	0	0	250M	589792	203093
L	428	250	*	*	*	*	*	566216	*
H	428	250	99.2	+	0	0	250M	589792	566216
L	2555	250	*	*	*	*	*	1136676	*
H	2555	250	98.0	+	0	0	250M	589792	1136676
N	*	250	*	*	*	*	*	580117	*
L	3459	250	*	*	*	*	*	1144619	*
H	3459	250	98.4	+	0	0	250M	577261	1144619
L	310	250	*	*	*	*	*	593894	*
H	310	250	96.4	+	0	0	250M	577261	593894
L	2050	250	*	*	*	*	*	109728	*
H	2050	250	96.4	+	0	0	250M	577261	109728
L	2737	250	*	*	*	*	*	681590	*
H	2737	250	96.8	+	0	0	250M	575576	681590
L	3402	250	*	*	*	*	*	806221	*
H	3402	250	95.2	+	0	0	250M	575576	806221
L	2121	250	*	*	*	*	*	99452	*
H	2121	250	96.0	+	0	0	250M	575576	99452
L	523	250	*	*	*	*	*	543139	*
H	523	250	96.8	+	0	0	250M	573413	543139
L	2553	250	*	*	*	*	*	1553204	*
H	2553	250	98.0	+	0	0	250M	573413	1553204
L	60	250	*	*	*	*	*	1024188	*
H	60	250	96.0	+	0	0	250M	573413	1024188
L	3356	250	*	*	*	*	*	790610	*
H	3356	250	99.2	+	0	0	250M	570500	790610
L	1174	250	*	*	*	*	*	270818	*
H	1174	250	97.6	+	0	0	2D248M2I	570500	270818
L	4231	250	*	*	*	*	*	4386973	*
H	4231	250	98.0	+	0	0	250M	570500	4386973
L	4002	250	*	*	*	*	*	4345313	*
H	4002	250	95.2	+	0	0	250M	569939	4345313
L	4445	250	*	*	*	*	*	4430393	*
H	4445	250	94.8	+	0	0	224MI25MD	569939	4430393
L	2091	250	*	*	*	*	*	104477	*
H	2091	250	94.4	+	0	0	250M	569939	104477
L	1361	250	*	*	*	*	*	238051	*
H	1361	250	99.6	+	0	0	250M	567725	238051
L	1945	250	*	*	*	*	*	142429	*
H	1945	250	99.2	+	0	0	250M	567725	142429
L	3672	250	*	*	*	*	*	1135374	*
H	3672	250	99.2	+	0	0	250M	567725	1135374
L	522	250	*	*	*	*	*	543364	*
H	522	250	96.4	+	0	0	250M	564045	543364
L	4551	250	*	*	*	*	*	4453607	*
H	4551	250	88.8	+	0	0	250M	564045	4453607
L	4248	250	*	*	*	*	*	4390091	*
H	4248	250	88.8	+	0	0	250M	564045	4390091
L	4008	250	*	*	*	*	*	4347159	*
H	4008	250	99.2	+	0	0	250M	559527	4347159
L	1374	250	*	*	*	*	*	235262	*
H	1374	250	99.2	+	0	0	250M	559527	235262
L	741	250	*	*	*	*	*	370225	*
H	741	250	99.2	+	0	0	250M	559527	370225
L	2061	250	*	*	*	*	*	108433	*
H	2061	250	96.0	+	0	0	250M	557875	108433
L	3568	250	*	*	*	*	*	1129883	*
H	3568	250	97.6	+	0	0	250M	557875	1129883
L	2647	250	*	*	*	*	*	648692	*
H	2647	250	97.6	+	0	0	250M	557875	648692
L	2881	250	*	*	*	*	*	2250345	*
H	2881	250	93.2	+	0	0	250M	555445	2250345
L	2574	250	*	*	*	*	*	1614788	*
H	2574	250	93.2	+	0	0	250M	555445	1614788
L	2106	250	*	*	*	*	*	101860	*
H	2106	250	94.0	+	0	0	65MI184MD	555445	101860
L	1851	250	*	*	*	*	*	158785	*
H	1851	250	95.6	+	0	0	127MI122MD	554499	158785
L	2669	250	*	*	*	*	*	1801170	*
H	2669	250	94.0	+	0	0	125MI124MD	554499	1801170
L	218	250	*	*	*	*	*	804867	*
H	218	250	92.4	+	0	0	135MI114MD	554499	804867
L	326	250	*	*	*	*	*	589864	*
H	326	250	99.6	+	0	0	250M	553146	589864
L	4333	250	*	*	*	*	*	4408009	*
H	4333	250	99.6	+	0	0	250M	553146	4408009
L	1941	250	*	*	*	*	*	143401	*
H	1941	250	99.6	+	0	0	250M	553146	143401
L	3763	250	*	*	*	*	*	1132675	*
H	3763	250	98.0	+	0	0	171MD78MI	552143	1132675
L	2304	250	*	*	*	*	*	24211	*
H	2304	250	98.0	+	0	0	171MD78MI	552143	24211
L	4110	250	*	*	*	*	*	4365717	*
H	4110	250	98.0	+	0	0	171MD78MI	552143	4365717
L	2406	250	*	*	*	*	*	10298	*
H	2406	250	98.8	+	0	0	250M	551931	10298
L	1926	250	*	*	*	*	*	146743	*
H	1926	250	98.4	+	0	0	250M	551931	146743
L	273	250	*	*	*	*	*	681954	*
H	273	250	98.4	+	0	0	250M	551931	681954
L	1403	250	*	*	*	*	*	221379	*
H	1403	250	98.0	+	0	0	I249MD	550712	221379
L	3332	250	*	*	*	*	*	1131220	*
H	3332	250	96.8	+	0	0	250M	550712	1131220
L	645	250	*	*	*	*	*	514711	*
H	645	250	96.4	+	0	0	79MI170MD	550712	514711
L	2557	250	*	*	*	*	*	1128670	*
H	2557	250	93.2	+	0	0	237MD12MI	550440	1128670
L	2437	250	*	*	*	*	*	8104	*
H	2437	250	94.4	+	0	0	237MD12MI	550440	8104
L	2438	250	*	*	*	*	*	8091	*
H	2438	250	92.8	+	0	0	236MD13MI	550440	8091
L	2539	250	*	*	*	*	*	1125402	*
H	2539	250	96.0	+	0	0	65MD154MI30M	549754	1125402
L	3333	250	*	*	*	*	*	758642	*
H	3333	250	95.2	+	0	0	65MD154MI30M	549754	758642
L	3177	250	*	*	*	*	*	1131355	*
H	3177	250	96.4	+	0	0	65MD154MI30M	549754	1131355
L	2416	250	*	*	*	*	*	9511	*
H	2416	250	99.6	+	0	0	250M	547396	9511
L	2414	250	*	*	*	*	*	9548	*
H	2414	250	93.6	+	0	0	250M	547396	9548
L	2200	250	*	*	*	*	*	70512	*
H	2200	250	92.4	+	0	0	250M	547396	70512
L	427	250	*	*	*	*	*	566475	*
H	427	250	96.8	+	0	0	250M	544846	566475
L	464	250	*	*	*	*	*	558128	*
H	464	250	84.4	+	0	0	123MI126MD	544846	558128
L	543	250	*	*	*	*	*	538813	*
H	543	250	80.4	+	0	0	124M3I123M3D	544846	538813
H	1372	250	94.8	+	0	0	250M	542410	235720
L	3942	250	*	*	*	*	*	4331976	*
H	3942	250	93.2	+	0	0	250M	542410	4331976
L	440	250	*	*	*	*	*	564081	*
H	440	250	92.8	+	0	0	250M	542410	564081
L	2592	250	*	*	*	*	*	1139097	*
H	2592	250	98.8	+	0	0	250M	541894	1139097
L	684	250	*	*	*	*	*	465367	*
H	684	250	98.4	+	0	0	250M	541894	465367
L	4339	250	*	*	*	*	*	4409249	*
H	4339	250	98.0	+	0	0	250M	541894	4409249
L	1448	250	*	*	*	*	*	200634	*
H	1448	250	97.2	+	0	0	250M	538247	200634
L	163	250	*	*	*	*	*	866280	*
H	163	250	97.2	+	0	0	116MI133MD	538247	866280
L	4623	250	*	*	*	*	*	4466006	*
H	4623	250	97.2	+	0	0	250M	538247	4466006
L	1843	250	*	*	*	*	*	160832	*
H	1843	250	97.2	+	0	0	198MD51MI	536986	160832
L	2424	250	*	*	*	*	*	9138	*
H	2424	250	97.2	+	0	0	198MD51MI	536986	9138
L	2425	250	*	*	*	*	*	9134	*
H	2425	250	97.2	+	0	0	198MD51MI	536986	9134
L	1930	250	*	*	*	*	*	146037	*
H	1930	250	96.8	+	0	0	250M	534626	146037
L	3171	250	*	*	*	*	*	1123147	*
H	3171	250	96.8	+	0	0	250M	534626	1123147
L	2847	250	*	*	*	*	*	1134510	*
H	2847	250	96.0	+	0	0	250M	534626	1134510
L	1107	250	*	*	*	*	*	287811	*
H	1107	250	89.2	+	0	0	86MI163MD	533624	287811
L	3398	250	*	*	*	*	*	714746	*
H	3398	250	89.6	+	0	0	86MI163MD	533624	714746
L	1098	250	*	*	*	*	*	289911	*
H	1098	250	88.8	+	0	0	86MI163MD	533624	289911
L	3615	250	*	*	*	*	*	1121111	*
H	3615	250	80.0	+	0	0	113MD82MD53M2I	532398	1121111
L	2195	250	*	*	*	*	*	70830	*
H	2195	250	80.0	+	0	0	72MI41MD82MD53MI	532398	70830
L	3833	250	*	*	*	*	*	4307391	*
H	3833	250	86.8	+	0	0	41MI116MI91M2D	524865	4307391
L	4316	250	*	*	*	*	*	4404222	*
H	4316	250	86.8	+	0	0	41MI116MI91M2D	524865	4404222
L	4597	250	*	*	*	*	*	4460404	*
H	4597	250	86.8	+	0	0	41MI116MI91M2D	524865	4460404
L	2923	250	*	*	*	*	*	2362317	*
H	2923	250	92.4	+	0	0	250M	522595	2362317
L	1796	250	*	*	*	*	*	168571	*
H	1796	250	91.6	+	0	0	250M	522595	168571
L	1875	250	*	*	*	*	*	157201	*
H	1875	250	92.0	+	0	0	250M	522595	157201
H	310	250	91.6	+	0	0	2I23MD91MD61MD23MD48M2I	520731	593894
L	1064	250	*	*	*	*	*	295031	*
H	1064	250	91.6	+	0	0	2I20MD92MD63MD23MD48M2I	520731	295031
L	2948	250	*	*	*	*	*	1071450	*
H	2948	250	91.6	+	0	0	2I20MD92MD63MD23MD48M2I	520731	1071450
H	3332	250	96.8	+	0	0	250M	513773	1131220
L	2364	250	*	*	*	*	*	13226	*
H	2364	250	96.4	+	0	0	250M	513773	13226
L	2291	250	*	*	*	*	*	28341	*
H	2291	250	96.4	+	0	0	250M	513773	28341
L	2654	250	*	*	*	*	*	1137471	*
H	2654	250	99.6	+	0	0	250M	471412	1137471
L	2199	250	*	*	*	*	*	70580	*
H	2199	250	98.0	+	0	0	250M	471412	70580
H	2200	250	98.0	+	0	0	250M	471412	70512
L	1294	250	*	*	*	*	*	251702	*
H	1294	250	92.8	+	0	0	250M	469663	251702
L	1599	250	*	*	*	*	*	186703	*
H	1599	250	82.8	+	0	0	132MI117MD	469663	186703
L	771	250	*	*	*	*	*	363794	*
H	771	250	82.8	+	0	0	132MI117MD	469663	363794
L	2342	250	*	*	*	*	*	14492	*
H	2342	250	82.8	+	0	0	119M2D23M3D57MD26MD18M7I	455130	14492
H	3672	250	84.0	+	0	0	119M2D23M3D57MD26MD18M7I	455130	1135374
H	1361	250	84.0	+	0	0	119M2D26M3D54MD26MD18M7I	455130	238051
H	1792	250	99.2	+	0	0	250M	441019	169538
L	3786	250	*	*	*	*	*	4297918	*
H	3786	250	99.2	+	0	0	250M	441019	4297918
L	2119	250	*	*	*	*	*	100027	*
H	2119	250	99.2	+	0	0	250M	441019	100027
L	3640	250	*	*	*	*	*	776873	*
H	3640	250	93.6	+	0	0	59MI190MD	439804	776873
L	2373	250	*	*	*	*	*	12520	*
H	2373	250	93.6	+	0	0	59MI190MD	439804	12520
L	4577	250	*	*	*	*	*	4456894	*
H	4577	250	93.6	+	0	0	59MI190MD	439804	4456894
L	2734	250	*	*	*	*	*	1922365	*
H	2734	250	92.8	+	0	0	86MD108MD14MD39M3I	430191	1922365
L	726	250	*	*	*	*	*	386273	*
H	726	250	93.2	+	0	0	86MD110MD12MD39M3I	430191	386273
L	2000	250	*	*	*	*	*	132837	*
H	2000	250	84.4	+	0	0	2D83MD111MD12MD39M5I	430191	132837
L	512	250	*	*	*	*	*	546546	*
H	512	250	100.0	+	0	0	250M	423025	546546
L	2693	250	*	*	*	*	*	1124808	*
H	2693	250	100.0	+	0	0	250M	423025	1124808
L	3792	250	*	*	*	*	*	4299696	*
H	3792	250	99.6	+	0	0	19MI11MD219M	423025	4299696
L	1849	250	*	*	*	*	*	159036	*
H	1849	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	159036
L	3588	250	*	*	*	*	*	830475	*
H	3588	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	830475
L	1421	250	*	*	*	*	*	212584	*
H	1421	250	96.8	+	0	0	187MD13MD23MD24M3I	419765	212584
L	1137	250	*	*	*	*	*	276678	*
H	1137	250	98.8	+	0	0	250M	419448	276678
L	875	250	*	*	*	*	*	343239	*
H	875	250	98.4	+	0	0	250M	419448	343239
L	923	250	*	*	*	*	*	334067	*
H	923	250	97.6	+	0	0	250M	419448	334067
L	2722	250	*	*	*	*	*	1138883	*
H	2722	250	100.0	+	0	0	250M	410549	1138883
L	3314	250	*	*	*	*	*	1122610	*
H	3314	250	93.6	+	0	0	131MD118MI	410549	1122610
L	2173	250	*	*	*	*	*	77692	*
H	2173	250	95.6	+	0	0	134MD115MI	410549	77692
L	2478	250	*	*	*	*	*	5263	*
H	2478	250	97.2	+	0	0	98MD151MI	383023	5263
L	2477	250	*	*	*	*	*	5441	*
H	2477	250	96.8	+	0	0	98MD151MI	383023	5441
L	3251	250	*	*	*	*	*	1129841	*
H	3251	250	95.6	+	0	0	98MD151MI	383023	1129841
H	3786	250	100.0	+	0	0	250M	372473	4297918
H	1792	250	100.0	+	0	0	250M	372473	169538
L	2115	250	*	*	*	*	*	100650	*
H	2115	250	100.0	+	0	0	250M	372473	100650
L	4452	250	*	*	*	*	*	4431592	*
H	4452	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	4431592
L	1346	250	*	*	*	*	*	240661	*
H	1346	250	87.2	+	0	0	14MD37MD12MD8M3D15MD153MI4M6I	354484	240661
L	2745	250	*	*	*	*	*	810888	*
H	2745	250	88.0	+	0	0	14MD37MD12MD8M3D15MD153MI4M6I	354484	810888
H	1361	250	95.2	+	0	0	31M8D57M4I124M3I30MI	346340	238051
L	1057	250	*	*	*	*	*	297365	*
H	1057	250	94.8	+	0	0	31M8D57M4I124M3I30MI	346340	297365
L	488	250	*	*	*	*	*	553653	*
H	488	250	94.0	+	0	0	31M8D57M4I124M3I30MI	346340	553653
L	4673	250	*	*	*	*	*	4473763	*
H	4673	250	92.0	+	0	0	133MD116MI	344827	4473763
L	956	250	*	*	*	*	*	321972	*
H	956	250	92.0	+	0	0	135MD114MI	344827	321972
L	931	250	*	*	*	*	*	331717	*
H	931	250	92.0	+	0	0	135MD114MI	344827	331717
L	1527	250	*	*	*	*	*	193209	*
H	1527	250	94.4	+	0	0	250M	338355	193209
L	4408	250	*	*	*	*	*	4423384	*
H	4408	250	94.4	+	0	0	250M	338355	4423384
L	1799	250	*	*	*	*	*	168260	*
H	1799	250	94.4	+	0	0	250M	338355	168260
L	4130	250	*	*	*	*	*	4368597	*
H	4130	250	92.4	+	0	0	250M	328708	4368597
L	565	250	*	*	*	*	*	532569	*
H	565	250	92.4	+	0	0	250M	328708	532569
L	18	250	*	*	*	*	*	1097359	*
H	18	250	92.4	+	0	0	250M	328708	1097359
L	1956	250	*	*	*	*	*	141146	*
H	1956	250	95.6	+	0	0	162MI87MD	327271	141146
L	1953	250	*	*	*	*	*	141244	*
H	1953	250	95.6	+	0	0	162MI87MD	327271	141244
L	1503	250	*	*	*	*	*	195179	*
H	1503	250	95.6	+	0	0	162MI87MD	327271	195179
L	1003	250	*	*	*	*	*	310532	*
H	1003	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
L	263	250	*	*	*	*	*	695731	*
H	263	250	90.4	+	0	0	20M4D25M3D198M7I	323164	695731
L	4513	250	*	*	*	*	*	4443632	*
H	4513	250	91.2	+	0	0	25M4D20M3D198M7I	323164	4443632
H	2647	250	96.4	+	0	0	250M	317124	648692
H	3568	250	96.4	+	0	0	250M	317124	1129883
L	2259	250	*	*	*	*	*	42664	*
H	2259	250	96.4	+	0	0	250M	317124	42664
L	3261	250	*	*	*	*	*	3200278	*
H	3261	250	98.0	+	0	0	250M	316438	3200278
L	1717	250	*	*	*	*	*	178213	*
H	1717	250	97.6	+	0	0	250M	316438	178213
L	4603	250	*	*	*	*	*	4463108	*
H	4603	250	97.6	+	0	0	250M	316438	4463108
L	2188	250	*	*	*	*	*	73000	*
H	2188	250	95.6	+	0	0	250M	315982	73000
L	610	250	*	*	*	*	*	523589	*
H	610	250	95.6	+	0	0	250M	315982	523589
L	1788	250	*	*	*	*	*	170244	*
H	1788	250	94.8	+	0	0	250M	315982	170244
L	2666	250	*	*	*	*	*	781407	*
H	2666	250	100.0	+	0	0	250M	308095	781407
L	375	250	*	*	*	*	*	578257	*
H	375	250	100.0	+	0	0	250M	308095	578257
L	4575	250	*	*	*	*	*	4456886	*
H	4575	250	100.0	+	0	0	250M	308095	4456886
L	3139	250	*	*	*	*	*	826144	*
H	3139	250	98.0	+	0	0	250M	305278	826144
L	3549	250	*	*	*	*	*	944401	*
H	3549	250	97.6	+	0	0	250M	305278	944401
L	4291	250	*	*	*	*	*	4397087	*
H	4291	250	95.6	+	0	0	250M	305278	4397087
L	1079	250	*	*	*	*	*	292404	*
H	1079	250	100.0	+	0	0	250M	289216	292404
H	1421	250	98.8	+	0	0	250M	289216	212584
L	4644	250	*	*	*	*	*	4469214	*
H	4644	250	98.8	+	0	0	250M	289216	4469214
L	1927	250	*	*	*	*	*	146665	*
H	1927	250	91.2	+	0	0	250M	288677	146665
L	1668	250	*	*	*	*	*	182483	*
H	1668	250	87.6	+	0	0	250M	288677	182483
L	1480	250	*	*	*	*	*	197105	*
H	1480	250	87.6	+	0	0	250M	288677	197105
L	3854	250	*	*	*	*	*	4312974	*
H	3854	250	97.2	+	0	0	26M2I16MI205M3D	276567	4312974
L	3824	250	*	*	*	*	*	4306201	*
H	3824	250	96.8	+	0	0	26M2I16MI205M3D	276567	4306201
L	819	250	*	*	*	*	*	354839	*
H	819	250	96.8	+	0	0	26M2I16MI205M3D	276567	354839
L	3141	250	*	*	*	*	*	1136256	*
H	3141	250	99.6	+	0	0	250M	274900	1136256
L	4712	250	*	*	*	*	*	4480392	*
H	4712	250	97.6	+	0	0	250M	274900	4480392
L	2420	250	*	*	*	*	*	9402	*
H	2420	250	97.6	+	0	0	250M	274900	9402
L	2095	250	*	*	*	*	*	103285	*
H	2095	250	97.6	+	0	0	250M	268353	103285
L	2474	250	*	*	*	*	*	5583	*
H	2474	250	94.8	+	0	0	250M	268353	5583
L	1886	250	*	*	*	*	*	154174	*
H	1886	250	92.8	+	0	0	250M	268353	154174
L	4189	250	*	*	*	*	*	4379731	*
H	4189	250	98.8	+	0	0	250M	268040	4379731
L	2815	250	*	*	*	*	*	1119783	*
H	2815	250	98.4	+	0	0	250M	268040	1119783
L	555	250	*	*	*	*	*	535678	*
H	555	250	98.0	+	0	0	250M	268040	535678
L	2922	250	*	*	*	*	*	1108701	*
H	2922	250	98.4	+	0	0	250M	261920	1108701
L	3683	250	*	*	*	*	*	1105883	*
H	3683	250	98.0	+	0	0	250M	261920	1105883
L	564	250	*	*	*	*	*	532994	*
H	564	250	98.0	+	0	0	250M	261920	532994
L	1929	250	*	*	*	*	*	146193	*
H	1929	250	87.6	+	0	0	I5MD14MD43MD47MD53MD83M4I	261369	146193
L	2134	250	*	*	*	*	*	93199	*
H	2134	250	85.2	+	0	0	I20MD43MD47MD53MD83M3I	261369	93199
L	1595	250	*	*	*	*	*	187297	*
H	1595	250	83.6	+	0	0	I5MD14MD43MD35M2D64MD83M5I	261369	187297
L	1973	250	*	*	*	*	*	138840	*
H	1973	250	96.4	+	0	0	83MD166MI	260790	138840
L	1322	250	*	*	*	*	*	246575	*
H	1322	250	95.6	+	0	0	83MD166MI	260790	246575
H	1956	250	95.2	+	0	0	85MD164MI	260790	141146
L	2249	250	*	*	*	*	*	47556	*
H	2249	250	93.6	+	0	0	250M	259514	47556
L	2394	250	*	*	*	*	*	10945	*
H	2394	250	92.4	+	0	0	250M	259514	10945
L	3352	250	*	*	*	*	*	1135946	*
H	3352	250	92.4	+	0	0	250M	259514	1135946
L	1227	250	*	*	*	*	*	263575	*
H	1227	250	92.8	+	0	0	250M	259026	263575
L	369	250	*	*	*	*	*	579046	*
H	369	250	92.4	+	0	0	250M	259026	579046
L	101	250	*	*	*	*	*	966794	*
H	101	250	92.4	+	0	0	250M	259026	966794
L	1980	250	*	*	*	*	*	136773	*
H	1980	250	95.2	+	0	0	250M	257496	136773
L	1918	250	*	*	*	*	*	148326	*
H	1918	250	96.0	+	0	0	70MI179MD	257496	148326
L	3433	250	*	*	*	*	*	3541842	*
H	3433	250	92.8	+	0	0	250M	257496	3541842
L	2230	250	*	*	*	*	*	56204	*
H	2230	250	93.6	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	56204
L	2225	250	*	*	*	*	*	58314	*
H	2225	250	92.8	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	58314
L	1944	250	*	*	*	*	*	142796	*
H	1944	250	88.8	+	0	0	8MD13MD10MD47MD8MD27M2D130M7I	247070	142796
H	2406	250	99.6	+	0	0	250M	246846	10298
H	1926	250	99.2	+	0	0	250M	246846	146743
L	1842	250	*	*	*	*	*	160873	*
H	1842	250	98.8	+	0	0	250M	246846	160873
L	2790	250	*	*	*	*	*	1136639	*
H	2790	250	92.8	+	0	0	250M	237287	1136639
L	136	250	*	*	*	*	*	907828	*
H	136	250	92.8	+	0	0	250M	237287	907828
L	2166	250	*	*	*	*	*	81397	*
H	2166	250	92.0	+	0	0	250M	237287	81397
L	2447	250	*	*	*	*	*	7972	*
H	2447	250	98.4	+	0	0	250M	236913	7972
L	3115	250	*	*	*	*	*	7971	*
H	3115	250	97.6	+	0	0	250M	236913	7971
H	3402	250	95.6	+	0	0	250M	236913	806221
L	4472	250	*	*	*	*	*	4434051	*
H	4472	250	96.4	+	0	0	250M	235630	4434051
