L	8660	1434	*	*	*	*	*	578893	*
H	8660	100	100.0	+	0	0	452I100M882I	1111653	578893
L	19362	1429	*	*	*	*	*	342274	*
H	19362	100	96.0	+	0	0	461I16M2I84M866I	1111652	342274
L	39577	1373	*	*	*	*	*	177331	*
H	39577	100	95.0	+	0	0	430I16M2I84M841I	1111652	177331
L	62587	1480	*	*	*	*	*	1117239	*
H	62587	100	92.0	+	0	0	494I16M2I84M884I	1111652	1117239
L	50230	1428	*	*	*	*	*	4827	*
H	50230	100	98.0	+	0	0	448I100M880I	1111551	4827
L	35452	1377	*	*	*	*	*	202863	*
H	35452	100	98.0	+	0	0	384I100M893I	1111551	202863
L	71365	1480	*	*	*	*	*	4301097	*
H	71365	100	98.0	+	0	0	451I100M929I	1111551	4301097
L	67265	1481	*	*	*	*	*	3798905	*
H	67265	100	94.0	+	0	0	490I100M891I	1111510	3798905
L	78378	1472	*	*	*	*	*	4381915	*
H	78378	100	94.0	+	0	0	486I100M886I	1111510	4381915
L	16210	1378	*	*	*	*	*	452324	*
H	16210	100	93.0	+	0	0	495I100M783I	1111510	452324
L	57310	1389	*	*	*	*	*	2415638	*
H	57310	100	91.0	+	0	0	488I100M801I	1111090	2415638
L	60570	1486	*	*	*	*	*	1127842	*
H	60570	100	94.0	+	0	0	485I100M901I	1111090	1127842
L	61539	1486	*	*	*	*	*	828576	*
H	61539	100	94.0	+	0	0	487I100M899I	1111090	828576
L	67751	1404	*	*	*	*	*	826310	*
H	67751	100	97.0	+	0	0	515I100M789I	1110815	826310
L	59147	1472	*	*	*	*	*	2675412	*
H	59147	100	96.0	+	0	0	495I100M877I	1110815	2675412
L	64984	1535	*	*	*	*	*	1108598	*
H	64984	100	96.0	+	0	0	537I100M898I	1110815	1108598
L	320	1517	*	*	*	*	*	1106877	*
H	320	100	98.0	+	0	0	519I100M898I	1110602	1106877
L	71003	1552	*	*	*	*	*	4296844	*
H	71003	100	99.0	+	0	0	519I100M933I	1110602	4296844
L	17945	1520	*	*	*	*	*	353621	*
H	17945	100	96.0	+	0	0	519I100M901I	1110602	353621
L	69918	1337	*	*	*	*	*	1143374	*
H	69918	100	99.0	+	0	0	391I100M846I	1110591	1143374
L	60328	1512	*	*	*	*	*	701453	*
H	60328	100	97.0	+	0	0	486I100M926I	1110591	701453
L	14865	1490	*	*	*	*	*	519888	*
H	14865	100	99.0	+	0	0	494I100M896I	1110591	519888
L	48141	1496	*	*	*	*	*	61974	*
H	48141	100	99.0	+	0	0	490I100M906I	1110491	61974
L	252	1492	*	*	*	*	*	1107833	*
H	252	100	99.0	+	0	0	503I100M889I	1110491	1107833
L	30782	1441	*	*	*	*	*	250910	*
H	30782	100	99.0	+	0	0	475I100M866I	1110491	250910
L	16833	1501	*	*	*	*	*	371930	*
H	16833	100	99.0	+	0	0	504I100M897I	1110135	371930
L	68558	1491	*	*	*	*	*	1112984	*
H	68558	100	98.0	+	0	0	496I100M895I	1110135	1112984
L	36590	1392	*	*	*	*	*	194944	*
H	36590	100	98.0	+	0	0	497I100M795I	1110135	194944
N	*	100	*	*	*	*	*	1109993	*
L	31837	1307	*	*	*	*	*	242050	*
H	31837	100	90.0	+	0	0	426I100M781I	1109948	242050
L	2916	1474	*	*	*	*	*	831808	*
H	2916	100	90.0	+	0	0	475I100M899I	1109948	831808
L	9913	1474	*	*	*	*	*	567945	*
H	9913	100	90.0	+	0	0	475I100M899I	1109948	567945
L	2375	1512	*	*	*	*	*	869496	*
H	2375	100	100.0	+	0	0	513I100M899I	1109947	869496
L	21598	1499	*	*	*	*	*	324381	*
H	21598	100	99.0	+	0	0	500I100M899I	1109947	324381
L	85044	1336	*	*	*	*	*	763692	*
H	85044	100	99.0	+	0	0	326I100M910I	1109947	763692
L	75817	1339	*	*	*	*	*	4351681	*
H	75817	100	91.0	+	0	0	443I100M796I	1109913	4351681
L	2512	1338	*	*	*	*	*	854368	*
H	2512	100	94.0	+	0	0	460I100M778I	1109913	854368
L	13624	1333	*	*	*	*	*	535859	*
H	13624	100	95.0	+	0	0	461I100M772I	1109913	535859
L	65054	1482	*	*	*	*	*	1125832	*
H	65054	100	99.0	+	0	0	453I100M929I	1109587	1125832
L	7788	1431	*	*	*	*	*	585708	*
H	7788	100	99.0	+	0	0	447I100M884I	1109587	585708
L	82309	1470	*	*	*	*	*	4427546	*
H	82309	100	99.0	+	0	0	435I100M935I	1109587	4427546
L	29789	1386	*	*	*	*	*	259154	*
H	29789	100	99.0	+	0	0	497I100M789I	1109539	259154
L	38547	1392	*	*	*	*	*	183362	*
H	38547	100	98.0	+	0	0	497I100M795I	1109539	183362
L	24898	1386	*	*	*	*	*	298636	*
H	24898	100	98.0	+	0	0	491I100M795I	1109539	298636
L	38161	1395	*	*	*	*	*	185730	*
H	38161	100	98.0	+	0	0	506I100M789I	1109422	185730
L	78098	1435	*	*	*	*	*	4378688	*
H	78098	100	96.0	+	0	0	482I100M853I	1109422	4378688
L	62688	1435	*	*	*	*	*	3154070	*
H	62688	100	97.0	+	0	0	481I100M854I	1109422	3154070
L	152	1549	*	*	*	*	*	1109247	*
H	152	100	98.0	+	0	0	514I6MI8M2I13MD21MI51M932I	1109362	1109247
L	10752	1533	*	*	*	*	*	560685	*
H	10752	100	92.0	+	0	0	537I9MD13M2D11M2D62M901I	1109362	560685
L	32961	1507	*	*	*	*	*	231787	*
H	32961	100	92.0	+	0	0	507I9MD13M2D11M2D62M905I	1109362	231787
L	43067	1440	*	*	*	*	*	144675	*
H	43067	100	98.0	+	0	0	450I100M890I	1108830	144675
L	45868	1468	*	*	*	*	*	106732	*
H	45868	100	100.0	+	0	0	450I100M918I	1108830	106732
L	17138	1381	*	*	*	*	*	364780	*
H	17138	100	97.0	+	0	0	429I100M852I	1108830	364780
L	81065	1519	*	*	*	*	*	4413934	*
H	81065	100	92.0	+	0	0	508I100M911I	1108826	4413934
L	41700	1514	*	*	*	*	*	156779	*
H	41700	100	92.0	+	0	0	510I100M904I	1108826	156779
L	41703	1525	*	*	*	*	*	156763	*
H	41703	100	92.0	+	0	0	512I100M913I	1108826	156763
L	47443	1483	*	*	*	*	*	81081	*
H	47443	100	98.0	+	0	0	499I100M884I	1108732	81081
L	813	1353	*	*	*	*	*	1062909	*
H	813	100	97.0	+	0	0	477I100M776I	1108732	1062909
L	17557	1416	*	*	*	*	*	356980	*
H	17557	100	98.0	+	0	0	461I100M855I	1108732	356980
L	70980	1404	*	*	*	*	*	4296691	*
H	70980	100	99.0	+	0	0	510I100M794I	1108643	4296691
L	60387	1468	*	*	*	*	*	843964	*
H	60387	100	97.0	+	0	0	490I100M878I	1108643	843964
L	3736	1455	*	*	*	*	*	813548	*
H	3736	100	98.0	+	0	0	490I100M865I	1108643	813548
L	75291	1423	*	*	*	*	*	4345232	*
H	75291	100	97.0	+	0	0	445I100M878I	1108618	4345232
L	77618	1370	*	*	*	*	*	4373111	*
H	77618	100	96.0	+	0	0	498I100M772I	1108618	4373111
L	56814	1453	*	*	*	*	*	2346694	*
H	56814	100	97.0	+	0	0	507I100M846I	1108618	2346694
L	64415	1416	*	*	*	*	*	1108831	*
H	64415	100	100.0	+	0	0	433I100M883I	1108417	1108831
L	64193	1457	*	*	*	*	*	1134668	*
H	64193	100	100.0	+	0	0	424I100M933I	1108417	1134668
L	34589	1346	*	*	*	*	*	212994	*
H	34589	100	99.0	+	0	0	458I100M788I	1108417	212994
L	74872	1516	*	*	*	*	*	4340874	*
H	74872	100	98.0	+	0	0	519I22MI78M896I	1108325	4340874
L	32718	1397	*	*	*	*	*	235415	*
H	32718	100	97.0	+	0	0	493I22MI78M803I	1108325	235415
L	84085	1516	*	*	*	*	*	4448706	*
H	84085	100	97.0	+	0	0	519I22MI78M896I	1108325	4448706
L	12701	1519	*	*	*	*	*	543471	*
H	12701	100	99.0	+	0	0	514I100M905I	1108285	543471
L	26625	1387	*	*	*	*	*	281311	*
H	26625	100	99.0	+	0	0	507I100M780I	1108285	281311
L	11116	1529	*	*	*	*	*	557537	*
H	11116	100	99.0	+	0	0	524I100M905I	1108285	557537
L	61636	1526	*	*	*	*	*	1125234	*
H	61636	100	93.0	+	0	0	489I100M937I	1107903	1125234
L	60310	1381	*	*	*	*	*	712582	*
H	60310	100	93.0	+	0	0	489I100M792I	1107903	712582
L	836	1343	*	*	*	*	*	1060549	*
H	836	100	92.0	+	0	0	465I100M778I	1107903	1060549
L	54082	1508	*	*	*	*	*	1967615	*
H	54082	100	100.0	+	0	0	510I100M898I	1107738	1967615
L	75339	1508	*	*	*	*	*	4345881	*
H	75339	100	99.0	+	0	0	510I100M898I	1107738	4345881
L	4888	1474	*	*	*	*	*	748070	*
H	4888	100	100.0	+	0	0	493I100M881I	1107738	748070
L	76238	1526	*	*	*	*	*	4356926	*
H	76238	100	100.0	+	0	0	501I18M2I82M923I	1107694	4356926
L	369	1482	*	*	*	*	*	1106157	*
H	369	100	100.0	+	0	0	454I18M2I82M926I	1107694	1106157
L	80195	1505	*	*	*	*	*	4403554	*
H	80195	100	97.0	+	0	0	505I18M2I82M898I	1107694	4403554
L	66634	1382	*	*	*	*	*	3711798	*
H	66634	100	100.0	+	0	0	428I50M2I50M852I	1107606	3711798
L	46528	1356	*	*	*	*	*	100870	*
H	46528	100	99.0	+	0	0	424I50M2I50M830I	1107606	100870
L	44473	1403	*	*	*	*	*	132287	*
H	44473	100	99.0	+	0	0	428I50M2I50M873I	1107606	132287
L	63835	1486	*	*	*	*	*	741599	*
H	63835	100	99.0	+	0	0	477I100M909I	1107473	741599
L	20229	1392	*	*	*	*	*	335408	*
H	20229	100	97.0	+	0	0	498I100M794I	1107473	335408
L	8767	1353	*	*	*	*	*	578230	*
H	8767	100	93.0	+	0	0	398I100M855I	1107473	578230
L	42322	1490	*	*	*	*	*	151174	*
H	42322	100	99.0	+	0	0	505I100M885I	1107410	151174
L	69885	1358	*	*	*	*	*	674017	*
H	69885	100	99.0	+	0	0	486I100M772I	1107410	674017
L	77883	1363	*	*	*	*	*	4376272	*
H	77883	100	99.0	+	0	0	467I100M796I	1107410	4376272
L	2586	1507	*	*	*	*	*	847358	*
H	2586	100	96.0	+	0	0	505I100M902I	1107168	847358
L	64276	1479	*	*	*	*	*	3368507	*
H	64276	100	92.0	+	0	0	446I100M933I	1107168	3368507
L	50920	1485	*	*	*	*	*	1552293	*
H	50920	100	91.0	+	0	0	453I100M932I	1107168	1552293
L	45792	1555	*	*	*	*	*	107581	*
H	45792	100	100.0	+	0	0	545I100M910I	1106629	107581
L	40237	1507	*	*	*	*	*	172830	*
H	40237	100	99.0	+	0	0	499I100M908I	1106629	172830
L	20741	1542	*	*	*	*	*	331167	*
H	20741	100	99.0	+	0	0	500I100M942I	1106629	331167
L	264	1462	*	*	*	*	*	1107701	*
H	264	100	100.0	+	0	0	450I59MI41M911I	1106575	1107701
L	17087	1496	*	*	*	*	*	365755	*
H	17087	100	98.0	+	0	0	502I59MI41M893I	1106575	365755
L	78897	1501	*	*	*	*	*	4388311	*
H	78897	100	94.0	+	0	0	505I100M896I	1106575	4388311
L	39137	1487	*	*	*	*	*	179861	*
H	39137	100	94.0	+	0	0	492I100M895I	1106550	179861
L	49646	1521	*	*	*	*	*	14106	*
H	49646	100	96.0	+	0	0	500I100M921I	1106550	14106
L	49645	1511	*	*	*	*	*	14109	*
H	49645	100	96.0	+	0	0	500I100M911I	1106550	14109
L	440	1460	*	*	*	*	*	1104982	*
H	440	100	100.0	+	0	0	465I100M895I	1106515	1104982
L	13287	1416	*	*	*	*	*	538717	*
H	13287	100	98.0	+	0	0	457I100M859I	1106515	538717
L	59180	1461	*	*	*	*	*	2679606	*
H	59180	100	92.0	+	0	0	464I100M897I	1106515	2679606
L	50244	1338	*	*	*	*	*	4709	*
H	50244	100	98.0	+	0	0	461I100M777I	1106476	4709
L	8793	1340	*	*	*	*	*	577706	*
H	8793	100	98.0	+	0	0	439I100M801I	1106476	577706
L	32805	1482	*	*	*	*	*	234197	*
H	32805	100	92.0	+	0	0	476I100M906I	1106476	234197
L	31403	1518	*	*	*	*	*	245801	*
H	31403	100	99.0	+	0	0	517I100M901I	1106293	245801
L	46809	1462	*	*	*	*	*	97300	*
H	46809	100	97.0	+	0	0	495I100M867I	1106293	97300
L	58896	1514	*	*	*	*	*	721717	*
H	58896	100	96.0	+	0	0	517I100M897I	1106293	721717
L	40977	1461	*	*	*	*	*	162958	*
H	40977	100	94.0	+	0	0	478I100M883I	1106238	162958
L	9472	1462	*	*	*	*	*	571797	*
H	9472	100	94.0	+	0	0	478I100M884I	1106238	571797
L	68154	1493	*	*	*	*	*	3931093	*
H	68154	100	93.0	+	0	0	478I100M915I	1106238	3931093
L	65977	1389	*	*	*	*	*	826666	*
H	65977	100	97.0	+	0	0	470I63MD36M820I	1106204	826666
L	50217	1398	*	*	*	*	*	5294	*
H	50217	100	97.0	+	0	0	376I63MD36M923I	1106204	5294
L	47477	1356	*	*	*	*	*	80113	*
H	47477	100	97.0	+	0	0	425I63MD36M832I	1106204	80113
L	45476	1371	*	*	*	*	*	110785	*
H	45476	100	95.0	+	0	0	474I100M797I	1106152	110785
L	86491	1464	*	*	*	*	*	4477115	*
H	86491	100	94.0	+	0	0	482I100M882I	1106152	4477115
L	45579	1370	*	*	*	*	*	109947	*
H	45579	100	97.0	+	0	0	473I100M797I	1106152	109947
L	75866	1535	*	*	*	*	*	4352287	*
H	75866	100	97.0	+	0	0	503I100M932I	1105455	4352287
L	78492	1506	*	*	*	*	*	4383214	*
H	78492	100	95.0	+	0	0	505I100M901I	1105455	4383214
L	64945	1499	*	*	*	*	*	3465721	*
H	64945	100	92.0	+	0	0	506I100M893I	1105455	3465721
L	22551	1412	*	*	*	*	*	316724	*
H	22551	100	99.0	+	0	0	461I91MD8M852I	1105121	316724
L	84095	1467	*	*	*	*	*	4448791	*
H	84095	100	99.0	+	0	0	472I91MD8M896I	1105121	4448791
L	20546	1483	*	*	*	*	*	332714	*
H	20546	100	99.0	+	0	0	455I91MD8M929I	1105121	332714
L	58894	1377	*	*	*	*	*	810317	*
H	58894	100	96.0	+	0	0	486I100M791I	1104936	810317
L	41042	1356	*	*	*	*	*	162215	*
H	41042	100	96.0	+	0	0	433I100M823I	1104936	162215
L	8386	1481	*	*	*	*	*	581021	*
H	8386	100	96.0	+	0	0	513I100M868I	1104936	581021
L	79865	1454	*	*	*	*	*	4399407	*
H	79865	100	99.0	+	0	0	481I100M873I	1104923	4399407
L	56104	1442	*	*	*	*	*	1108603	*
H	56104	100	96.0	+	0	0	472I100M870I	1104923	1108603
L	12979	1523	*	*	*	*	*	541147	*
H	12979	100	98.0	+	0	0	501I100M922I	1104923	541147
L	24722	1525	*	*	*	*	*	299873	*
H	24722	100	100.0	+	0	0	523I100M902I	1104662	299873
L	13479	1527	*	*	*	*	*	537118	*
H	13479	100	99.0	+	0	0	523I100M904I	1104662	537118
L	86007	1524	*	*	*	*	*	4471427	*
H	86007	100	98.0	+	0	0	523I100M901I	1104662	4471427
L	45650	1518	*	*	*	*	*	109292	*
H	45650	100	100.0	+	0	0	523I100M895I	1104605	109292
L	45654	1513	*	*	*	*	*	109285	*
H	45654	100	99.0	+	0	0	522I100M891I	1104605	109285
L	47549	1509	*	*	*	*	*	78718	*
H	47549	100	97.0	+	0	0	507I100M902I	1104605	78718
L	33646	1418	*	*	*	*	*	223465	*
H	33646	100	98.0	+	0	0	451I100M867I	1102974	223465
L	59045	1477	*	*	*	*	*	2661155	*
H	59045	100	97.0	+	0	0	475I100M902I	1102974	2661155
L	14436	1479	*	*	*	*	*	526243	*
H	14436	100	96.0	+	0	0	479I100M900I	1102974	526243
L	30948	1378	*	*	*	*	*	249506	*
H	30948	100	100.0	+	0	0	476I100M802I	1102044	249506
L	14678	1484	*	*	*	*	*	522783	*
H	14678	100	97.0	+	0	0	481I100M903I	1102044	522783
L	22358	1411	*	*	*	*	*	318184	*
H	22358	100	96.0	+	0	0	399I100M912I	1102044	318184
L	83747	1472	*	*	*	*	*	4444200	*
H	83747	100	100.0	+	0	0	497I100M875I	1101669	4444200
L	13687	1515	*	*	*	*	*	535353	*
H	13687	100	100.0	+	0	0	517I100M898I	1101669	535353
L	721	1376	*	*	*	*	*	1074210	*
H	721	100	100.0	+	0	0	496I100M780I	1101669	1074210
L	4559	1485	*	*	*	*	*	773008	*
H	4559	100	99.0	+	0	0	503I100M882I	1101348	773008
L	81876	1491	*	*	*	*	*	4422872	*
H	81876	100	99.0	+	0	0	500I100M891I	1101348	4422872
L	46294	1487	*	*	*	*	*	102998	*
H	46294	100	98.0	+	0	0	500I100M887I	1101348	102998
L	8701	1482	*	*	*	*	*	578632	*
H	8701	100	98.0	+	0	0	485I100M897I	1101156	578632
L	78465	1512	*	*	*	*	*	4383060	*
H	78465	100	98.0	+	0	0	482I100M930I	1101156	4383060
L	51830	1378	*	*	*	*	*	950120	*
H	51830	100	98.0	+	0	0	500I100M778I	1101156	950120
L	70617	1473	*	*	*	*	*	640341	*
H	70617	100	98.0	+	0	0	471I100M902I	1100638	640341
L	59649	1481	*	*	*	*	*	2734215	*
H	59649	100	98.0	+	0	0	475I100M906I	1100638	2734215
L	66998	1477	*	*	*	*	*	3761974	*
H	66998	100	95.0	+	0	0	470I100M907I	1100638	3761974
L	34420	1440	*	*	*	*	*	215248	*
H	34420	100	100.0	+	0	0	478I100M862I	1098609	215248
L	14868	1379	*	*	*	*	*	519873	*
H	14868	100	100.0	+	0	0	500I100M779I	1098609	519873
L	14370	1431	*	*	*	*	*	527314	*
H	14370	100	99.0	+	0	0	494I100M837I	1098609	527314
L	69058	1345	*	*	*	*	*	902903	*
H	69058	100	92.0	+	0	0	465I100M780I	1098473	902903
L	970	1344	*	*	*	*	*	1043951	*
H	970	100	91.0	+	0	0	466I100M778I	1098473	1043951
L	79938	1429	*	*	*	*	*	4400440	*
H	79938	100	92.0	+	0	0	458I100M871I	1098473	4400440
L	1826	1346	*	*	*	*	*	933896	*
H	1826	100	98.0	+	0	0	468I69MI31M777I	1098184	933896
L	1499	1345	*	*	*	*	*	972955	*
H	1499	100	98.0	+	0	0	465I69MI31M779I	1098184	972955
L	48353	1495	*	*	*	*	*	53098	*
H	48353	100	98.0	+	0	0	460I69MI31M934I	1098184	53098
L	81736	1503	*	*	*	*	*	4421209	*
H	81736	100	99.0	+	0	0	495I100M908I	1097711	4421209
L	11483	1443	*	*	*	*	*	554357	*
H	11483	100	99.0	+	0	0	461I100M882I	1097711	554357
L	12070	1449	*	*	*	*	*	549001	*
H	12070	100	98.0	+	0	0	413I100M936I	1097711	549001
L	30190	1408	*	*	*	*	*	255809	*
H	30190	100	100.0	+	0	0	466I100M842I	1096792	255809
L	4234	1478	*	*	*	*	*	801381	*
H	4234	100	99.0	+	0	0	493I100M885I	1096792	801381
L	5240	1484	*	*	*	*	*	717638	*
H	5240	100	98.0	+	0	0	472I17MD18MD63M914I	1096792	717638
L	86237	1487	*	*	*	*	*	4474406	*
H	86237	100	94.0	+	0	0	504I100M883I	1095264	4474406
L	42611	1354	*	*	*	*	*	148765	*
H	42611	100	96.0	+	0	0	483I100M771I	1095264	148765
L	45725	1484	*	*	*	*	*	108502	*
H	45725	100	95.0	+	0	0	501I100M883I	1095264	108502
L	63030	1348	*	*	*	*	*	992022	*
H	63030	100	95.0	+	0	0	465I16MD83M784I	1095073	992022
L	16005	1343	*	*	*	*	*	501267	*
H	16005	100	95.0	+	0	0	465I16MD83M779I	1095073	501267
L	63048	1399	*	*	*	*	*	3202924	*
H	63048	100	94.0	+	0	0	500I16MD83M800I	1095073	3202924
L	3838	1369	*	*	*	*	*	811263	*
H	3838	100	95.0	+	0	0	471I100M798I	1094887	811263
L	10730	1503	*	*	*	*	*	560846	*
H	10730	100	95.0	+	0	0	504I100M899I	1094887	560846
L	43962	1403	*	*	*	*	*	137977	*
H	43962	100	95.0	+	0	0	438I100M865I	1094887	137977
L	1840	1475	*	*	*	*	*	931492	*
H	1840	100	95.0	+	0	0	478I100M897I	1094618	931492
L	77142	1457	*	*	*	*	*	4367447	*
H	77142	100	90.0	+	0	0	474I100M883I	1094618	4367447
L	75741	1394	*	*	*	*	*	4350707	*
H	75741	100	90.0	+	0	0	425I100M869I	1094618	4350707
N	*	100	*	*	*	*	*	1094359	*
L	1220	1354	*	*	*	*	*	1009240	*
H	1220	100	94.0	+	0	0	478I57MD42M777I	1092351	1009240
L	50042	1445	*	*	*	*	*	8247	*
H	50042	100	94.0	+	0	0	468I57MD42M878I	1092351	8247
L	31310	1497	*	*	*	*	*	246528	*
H	31310	100	93.0	+	0	0	501I57MD42M897I	1092351	246528
L	72786	1519	*	*	*	*	*	4316151	*
H	72786	100	95.0	+	0	0	505I100M914I	1090662	4316151
L	3854	1387	*	*	*	*	*	810955	*
H	3854	100	95.0	+	0	0	443I100M844I	1090662	810955
L	46142	1490	*	*	*	*	*	104243	*
H	46142	100	95.0	+	0	0	496I100M894I	1090662	104243
L	17276	1480	*	*	*	*	*	362308	*
H	17276	100	100.0	+	0	0	474I100M906I	1090458	362308
L	50892	1424	*	*	*	*	*	851682	*
H	50892	100	99.0	+	0	0	395I100M929I	1090458	851682
L	1534	1410	*	*	*	*	*	968363	*
H	1534	100	100.0	+	0	0	453I100M857I	1090458	968363
L	1931	1372	*	*	*	*	*	921653	*
H	1931	100	93.0	+	0	0	494I100M778I	1089033	921653
L	75403	1462	*	*	*	*	*	4346697	*
H	75403	100	92.0	+	0	0	492I71MD28M871I	1089033	4346697
L	1932	1373	*	*	*	*	*	921399	*
H	1932	100	92.0	+	0	0	495I100M778I	1089033	921399
L	15138	1490	*	*	*	*	*	515990	*
H	15138	100	96.0	+	0	0	485I100M905I	1088391	515990
L	31114	1460	*	*	*	*	*	248153	*
H	31114	100	93.0	+	0	0	458I100M902I	1088391	248153
L	8979	1448	*	*	*	*	*	576162	*
H	8979	100	93.0	+	0	0	466I100M882I	1088391	576162
L	67169	1465	*	*	*	*	*	752563	*
H	67169	100	95.0	+	0	0	441I100M924I	1087298	752563
L	20991	1452	*	*	*	*	*	329101	*
H	20991	100	94.0	+	0	0	451I100M901I	1087298	329101
L	84927	1452	*	*	*	*	*	4458420	*
H	84927	100	95.0	+	0	0	452I100M900I	1087298	4458420
L	16842	1351	*	*	*	*	*	370772	*
H	16842	100	98.0	+	0	0	465I100M786I	1084738	370772
L	56584	1345	*	*	*	*	*	1034344	*
H	56584	100	97.0	+	0	0	465I100M780I	1084738	1034344
L	55831	1344	*	*	*	*	*	918139	*
H	55831	100	95.0	+	0	0	465I100M779I	1084738	918139
L	72717	1389	*	*	*	*	*	4315538	*
H	72717	100	100.0	+	0	0	500I100M789I	1084417	4315538
L	81614	1365	*	*	*	*	*	4419825	*
H	81614	100	100.0	+	0	0	498I100M767I	1084417	4419825
L	86075	1378	*	*	*	*	*	4472294	*
H	86075	100	100.0	+	0	0	488I100M790I	1084417	4472294
L	68490	1439	*	*	*	*	*	1122819	*
H	68490	100	94.0	+	0	0	481I69MI31M857I	1083591	1122819
L	68488	1477	*	*	*	*	*	3981263	*
H	68488	100	94.0	+	0	0	493I69MI31M883I	1083591	3981263
L	1599	1367	*	*	*	*	*	960076	*
H	1599	100	94.0	+	0	0	444I69MI31M822I	1083591	960076
L	43155	1518	*	*	*	*	*	144150	*
H	43155	100	99.0	+	0	0	519I100M899I	1083460	144150
L	20278	1517	*	*	*	*	*	335016	*
H	20278	100	97.0	+	0	0	483I100M934I	1083460	335016
L	52863	1383	*	*	*	*	*	1812612	*
H	52863	100	96.0	+	0	0	483I100M800I	1083460	1812612
L	73218	1408	*	*	*	*	*	4321400	*
H	73218	100	93.0	+	0	0	515I100M793I	1083194	4321400
L	73580	1404	*	*	*	*	*	4325935	*
H	73580	100	93.0	+	0	0	512I100M792I	1083194	4325935
L	73534	1408	*	*	*	*	*	4325275	*
H	73534	100	93.0	+	0	0	514I100M794I	1083194	4325275
L	30773	1450	*	*	*	*	*	251001	*
H	30773	100	100.0	+	0	0	451I100M899I	1082059	251001
L	42298	1480	*	*	*	*	*	151374	*
H	42298	100	100.0	+	0	0	449I100M931I	1082059	151374
L	63743	1451	*	*	*	*	*	765223	*
H	63743	100	100.0	+	0	0	452I100M899I	1082059	765223
L	528	1304	*	*	*	*	*	1097820	*
H	528	100	97.0	+	0	0	430I100M774I	1080641	1097820
L	60653	1315	*	*	*	*	*	838365	*
H	60653	100	96.0	+	0	0	289I100M926I	1080641	838365
L	5292	1347	*	*	*	*	*	713335	*
H	5292	100	95.0	+	0	0	316I100M931I	1080641	713335
L	23358	1455	*	*	*	*	*	310277	*
H	23358	100	96.0	+	0	0	439I100M916I	1080445	310277
L	20070	1457	*	*	*	*	*	336578	*
H	20070	100	96.0	+	0	0	473I100M884I	1080445	336578
L	59127	1456	*	*	*	*	*	2671168	*
H	59127	100	94.0	+	0	0	440I100M916I	1080445	2671168
L	56977	1469	*	*	*	*	*	2368719	*
H	56977	100	100.0	+	0	0	482I100M887I	1077496	2368719
L	678	1468	*	*	*	*	*	1079671	*
H	678	100	99.0	+	0	0	484I100M884I	1077496	1079671
L	54144	1470	*	*	*	*	*	913174	*
