L	5726	250	*	*	*	*	*	186795	*
H	5726	250	89.6	+	0	0	250M	147523	186795
L	13987	250	*	*	*	*	*	4392252	*
H	13987	250	92.0	+	0	0	250M	147523	4392252
L	9922	250	*	*	*	*	*	1119342	*
H	9922	250	89.6	+	0	0	250M	147523	1119342
L	14702	250	*	*	*	*	*	4434051	*
H	14702	250	94.4	+	0	0	250M	146198	4434051
L	1081	250	*	*	*	*	*	632212	*
H	1081	250	93.6	+	0	0	250M	146198	632212
L	8107	250	*	*	*	*	*	8104	*
H	8107	250	92.8	+	0	0	250M	146198	8104
L	6910	250	*	*	*	*	*	113799	*
H	6910	250	91.2	+	0	0	250M	146198	113799
L	1776	250	*	*	*	*	*	550440	*
H	1776	250	93.2	+	0	0	236MI13MD	146198	550440
L	6763	250	*	*	*	*	*	136145	*
H	6763	250	87.6	+	0	0	250M	106578	136145
L	14240	250	*	*	*	*	*	4408030	*
H	14240	250	86.8	+	0	0	250M	106578	4408030
L	4725	250	*	*	*	*	*	261798	*
H	4725	250	87.6	+	0	0	250M	106578	261798
L	7193	250	*	*	*	*	*	99276	*
H	7193	250	87.2	+	0	0	250M	106578	99276
L	7167	250	*	*	*	*	*	100215	*
H	7167	250	87.6	+	0	0	250M	106578	100215
L	7555	250	*	*	*	*	*	50763	*
H	7555	250	86.0	+	0	0	250M	98889	50763
L	238	250	*	*	*	*	*	1021000	*
H	238	250	86.0	+	0	0	250M	98889	1021000
L	11262	250	*	*	*	*	*	3651487	*
H	11262	250	86.4	+	0	0	250M	98889	3651487
L	6772	250	*	*	*	*	*	135960	*
H	6772	250	84.8	+	0	0	250M	98889	135960
L	13290	250	*	*	*	*	*	4353578	*
H	13290	250	84.0	+	0	0	250M	98889	4353578
L	1938	250	*	*	*	*	*	537713	*
H	1938	250	92.0	+	0	0	250M	81749	537713
L	7617	250	*	*	*	*	*	39706	*
H	7617	250	89.6	+	0	0	250M	81749	39706
L	15036	250	*	*	*	*	*	4453271	*
H	15036	250	89.6	+	0	0	250M	81749	4453271
L	1530	250	*	*	*	*	*	567854	*
H	1530	250	88.0	+	0	0	250M	81749	567854
L	11642	250	*	*	*	*	*	1136010	*
H	11642	250	88.0	+	0	0	250M	81749	1136010
H	1776	250	91.2	+	0	0	235MI14MD	18561	550440
H	1081	250	91.2	+	0	0	250M	18561	632212
L	5103	250	*	*	*	*	*	235630	*
H	5103	250	89.6	+	0	0	250M	18561	235630
L	8418	250	*	*	*	*	*	1128670	*
H	8418	250	88.4	+	0	0	250M	18561	1128670
L	8836	250	*	*	*	*	*	614944	*
H	8836	250	89.6	+	0	0	250M	18561	614944
L	7010	250	*	*	*	*	*	107665	*
H	7010	250	82.0	+	0	0	55MI64MI111MI17M3D	14342	107665
L	7197	250	*	*	*	*	*	99023	*
H	7197	250	80.8	+	0	0	55MI54MD13M2I107MI17M3D	14342	99023
L	7857	250	*	*	*	*	*	14455	*
H	7857	250	80.8	+	0	0	55MI54MD13M2I107MI17M3D	14342	14455
L	7855	250	*	*	*	*	*	14459	*
H	7855	250	80.8	+	0	0	55MI54MD13M2I107MI17M3D	14342	14459
L	6553	250	*	*	*	*	*	146417	*
H	6553	250	80.4	+	0	0	55MI17MI37MD13M2I107MI16M4D	14342	146417
L	2822	250	*	*	*	*	*	467549	*
H	2822	250	80.4	+	0	0	2I127MD121MD	12524	467549
L	6225	250	*	*	*	*	*	164670	*
H	6225	250	80.8	+	0	0	2I127MD121MD	12524	164670
L	955	250	*	*	*	*	*	709533	*
H	955	250	80.8	+	0	0	2I127MD121MD	12524	709533
L	6131	250	*	*	*	*	*	171600	*
H	6131	250	80.8	+	0	0	2I127MD121MD	12524	171600
L	4640	250	*	*	*	*	*	268092	*
H	4640	250	80.8	+	0	0	2I127MD121MD	12524	268092
L	7109	250	*	*	*	*	*	102745	*
H	7109	250	85.2	+	0	0	250M	11226	102745
L	3580	250	*	*	*	*	*	345038	*
H	3580	250	84.8	+	0	0	250M	11226	345038
L	11671	250	*	*	*	*	*	3956998	*
H	11671	250	86.8	+	0	0	250M	11226	3956998
L	7980	250	*	*	*	*	*	10945	*
H	7980	250	85.2	+	0	0	250M	11226	10945
L	13548	250	*	*	*	*	*	4367894	*
H	13548	250	83.2	+	0	0	250M	11226	4367894
L	7028	250	*	*	*	*	*	106978	*
H	7028	250	100.0	+	0	0	250M	10629	106978
L	9484	250	*	*	*	*	*	2319292	*
H	9484	250	98.8	+	0	0	73M2D175M2I	10629	2319292
L	7049	250	*	*	*	*	*	106050	*
H	7049	250	99.2	+	0	0	250M	10629	106050
L	9888	250	*	*	*	*	*	820440	*
H	9888	250	98.0	+	0	0	D249MI	10629	820440
L	4764	250	*	*	*	*	*	259044	*
H	4764	250	96.8	+	0	0	4D6M2I20MI220MI	10629	259044
L	10413	250	*	*	*	*	*	1124398	*
H	10413	250	85.6	+	0	0	250M	7773	1124398
L	1172	250	*	*	*	*	*	592414	*
H	1172	250	80.8	+	0	0	250M	7773	592414
L	8144	250	*	*	*	*	*	7761	*
H	8144	250	80.8	+	0	0	250M	7773	7761
L	6386	250	*	*	*	*	*	157178	*
H	6386	250	80.0	+	0	0	250M	7773	157178
L	1733	250	*	*	*	*	*	553257	*
H	1733	250	80.8	+	0	0	250M	7773	553257
H	5089	250	93.6	+	0	0	134MD115MI	1130161	236778
L	10148	250	*	*	*	*	*	752554	*
H	10148	250	96.4	+	0	0	250M	1130161	752554
L	2333	250	*	*	*	*	*	522984	*
H	2333	250	96.4	+	0	0	250M	1130161	522984
L	13141	250	*	*	*	*	*	4345055	*
H	13141	250	96.0	+	0	0	250M	1130161	4345055
H	6920	250	96.0	+	0	0	250M	1130161	112313
L	7645	250	*	*	*	*	*	34894	*
H	7645	250	91.2	+	0	0	250M	1099546	34894
L	5663	250	*	*	*	*	*	189028	*
H	5663	250	91.2	+	0	0	250M	1099546	189028
L	536	250	*	*	*	*	*	880627	*
H	536	250	90.8	+	0	0	250M	1099546	880627
L	5788	250	*	*	*	*	*	184790	*
H	5788	250	91.2	+	0	0	250M	1099546	184790
L	8282	250	*	*	*	*	*	3288	*
H	8282	250	91.6	+	0	0	250M	1099546	3288
L	12989	250	*	*	*	*	*	4335683	*
H	12989	250	87.6	+	0	0	250M	786876	4335683
L	9111	250	*	*	*	*	*	834006	*
H	9111	250	87.2	+	0	0	250M	786876	834006
L	6989	250	*	*	*	*	*	108598	*
H	6989	250	87.2	+	0	0	250M	786876	108598
L	7492	250	*	*	*	*	*	61968	*
H	7492	250	87.2	+	0	0	250M	786876	61968
L	6527	250	*	*	*	*	*	148201	*
H	6527	250	87.2	+	0	0	250M	786876	148201
L	10110	250	*	*	*	*	*	821931	*
H	10110	250	89.2	+	0	0	250M	827000	821931
L	13048	250	*	*	*	*	*	4338924	*
H	13048	250	89.2	+	0	0	250M	827000	4338924
L	4551	250	*	*	*	*	*	274061	*
H	4551	250	90.8	+	0	0	250M	827000	274061
L	1142	250	*	*	*	*	*	593894	*
H	1142	250	89.6	+	0	0	250M	827000	593894
L	8483	250	*	*	*	*	*	1137869	*
H	8483	250	88.8	+	0	0	250M	827000	1137869
L	14043	250	*	*	*	*	*	4395692	*
H	14043	250	94.8	+	0	0	250M	2117818	4395692
L	8222	250	*	*	*	*	*	4680	*
H	8222	250	94.4	+	0	0	250M	2117818	4680
L	7481	250	*	*	*	*	*	63877	*
H	7481	250	94.4	+	0	0	250M	2117818	63877
L	7510	250	*	*	*	*	*	58411	*
H	7510	250	93.2	+	0	0	250M	2117818	58411
L	6284	250	*	*	*	*	*	161177	*
H	6284	250	92.8	+	0	0	250M	2117818	161177
L	7716	250	*	*	*	*	*	23520	*
H	7716	250	88.0	+	0	0	250M	808541	23520
L	1661	250	*	*	*	*	*	559105	*
H	1661	250	89.2	+	0	0	250M	808541	559105
L	6427	250	*	*	*	*	*	154176	*
H	6427	250	89.2	+	0	0	250M	808541	154176
L	11220	250	*	*	*	*	*	3623950	*
H	11220	250	88.8	+	0	0	250M	808541	3623950
L	13555	250	*	*	*	*	*	4368159	*
H	13555	250	85.2	+	0	0	110MD139MI	808541	4368159
L	7963	250	*	*	*	*	*	11445	*
H	7963	250	98.0	+	0	0	250M	1125975	11445
L	11284	250	*	*	*	*	*	972677	*
H	11284	250	98.0	+	0	0	250M	1125975	972677
L	1297	250	*	*	*	*	*	583358	*
H	1297	250	97.6	+	0	0	250M	1125975	583358
L	8463	250	*	*	*	*	*	1602208	*
H	8463	250	94.8	+	0	0	250M	1125975	1602208
H	10587	250	96.0	+	0	0	250M	1125975	3178296
L	9261	250	*	*	*	*	*	2169746	*
H	9261	250	82.4	+	0	0	250M	821395	2169746
L	10537	250	*	*	*	*	*	805823	*
H	10537	250	82.4	+	0	0	250M	821395	805823
L	11408	250	*	*	*	*	*	3755054	*
H	11408	250	81.2	+	0	0	250M	821395	3755054
H	8836	250	80.4	+	0	0	250M	821395	614944
L	4048	250	*	*	*	*	*	307268	*
H	4048	250	80.0	+	0	0	250M	821395	307268
L	5754	250	*	*	*	*	*	185766	*
H	5754	250	89.2	+	0	0	250M	2480449	185766
L	5199	250	*	*	*	*	*	222253	*
H	5199	250	89.6	+	0	0	250M	2480449	222253
L	1717	250	*	*	*	*	*	554499	*
H	1717	250	88.8	+	0	0	133MD116MI	2480449	554499
L	14985	250	*	*	*	*	*	4449835	*
H	14985	250	87.2	+	0	0	250M	2480449	4449835
L	9482	250	*	*	*	*	*	2318399	*
H	9482	250	88.4	+	0	0	250M	2480449	2318399
L	13921	250	*	*	*	*	*	4388300	*
H	13921	250	97.2	+	0	0	250M	844567	4388300
L	14937	250	*	*	*	*	*	4446956	*
H	14937	250	97.2	+	0	0	250M	844567	4446956
H	4974	250	96.0	+	0	0	250M	844567	244196
H	1510	250	95.2	+	0	0	250M	844567	568991
L	9729	250	*	*	*	*	*	2500552	*
H	9729	250	95.2	+	0	0	250M	844567	2500552
L	12415	250	*	*	*	*	*	4307258	*
H	12415	250	84.4	+	0	0	250M	1128312	4307258
L	14863	250	*	*	*	*	*	4443004	*
H	14863	250	82.4	+	0	0	250M	1128312	4443004
L	11847	250	*	*	*	*	*	1139732	*
H	11847	250	81.2	+	0	0	250M	1128312	1139732
L	15077	250	*	*	*	*	*	4454715	*
H	15077	250	82.8	+	0	0	250M	1128312	4454715
L	8527	250	*	*	*	*	*	623190	*
H	8527	250	83.6	+	0	0	250M	1128312	623190
L	8040	250	*	*	*	*	*	9727	*
H	8040	250	93.6	+	0	0	114MD135MI	28400	9727
L	11388	250	*	*	*	*	*	3742421	*
H	11388	250	93.6	+	0	0	114MD135MI	28400	3742421
L	6204	250	*	*	*	*	*	166040	*
H	6204	250	94.4	+	0	0	114MD135MI	28400	166040
L	15280	250	*	*	*	*	*	4465296	*
H	15280	250	94.0	+	0	0	114MD135MI	28400	4465296
H	11826	250	92.4	+	0	0	114MD135MI	28400	4062294
L	7713	250	*	*	*	*	*	23870	*
H	7713	250	83.6	+	0	0	250M	1137665	23870
L	1017	250	*	*	*	*	*	672906	*
H	1017	250	83.6	+	0	0	250M	1137665	672906
L	6094	250	*	*	*	*	*	173845	*
H	6094	250	83.6	+	0	0	250M	1137665	173845
L	4877	250	*	*	*	*	*	251051	*
H	4877	250	83.6	+	0	0	250M	1137665	251051
L	4928	250	*	*	*	*	*	247332	*
H	4928	250	83.2	+	0	0	44MI205MD	1137665	247332
L	974	250	*	*	*	*	*	698557	*
H	974	250	82.0	+	0	0	14MD11MD36MD31MD32MD10MD17MD46MD11M2D32M10I	822699	698557
L	10386	250	*	*	*	*	*	1141610	*
H	10386	250	85.6	+	0	0	14MD11MD38MD29MD29MD12MD21MD39MD15M2D23M2D7M12I	822699	1141610
L	7249	250	*	*	*	*	*	91372	*
H	7249	250	84.4	+	0	0	14MD11MD36MD31MD32MD10MD21MD42M2D12MD31M10I	822699	91372
L	8024	250	*	*	*	*	*	9961	*
H	8024	250	83.6	+	0	0	14MD11MD36MD31MD32MD10MD21MD39MD14M2D32M10I	822699	9961
L	12114	250	*	*	*	*	*	4270977	*
H	12114	250	84.4	+	0	0	14MD11MD38MD29MD32MD6MD25MD40MD13M2D22M2D8M12I	822699	4270977
N	*	250	*	*	*	*	*	2960735	*
L	6449	250	*	*	*	*	*	152527	*
H	6449	250	89.2	+	0	0	250M	1136795	152527
L	1804	250	*	*	*	*	*	548859	*
H	1804	250	88.4	+	0	0	123M2I98MI26M3D	1136795	548859
L	9495	250	*	*	*	*	*	2327591	*
H	9495	250	90.0	+	0	0	250M	1136795	2327591
L	4017	250	*	*	*	*	*	309434	*
H	4017	250	90.0	+	0	0	250M	1136795	309434
L	5021	250	*	*	*	*	*	240449	*
H	5021	250	88.0	+	0	0	221MD8MD19M2I	1136795	240449
L	1795	250	*	*	*	*	*	549368	*
H	1795	250	92.4	+	0	0	250M	1144348	549368
L	11217	250	*	*	*	*	*	189634	*
H	11217	250	92.4	+	0	0	250M	1144348	189634
L	7547	250	*	*	*	*	*	51176	*
H	7547	250	92.4	+	0	0	250M	1144348	51176
L	7030	250	*	*	*	*	*	106790	*
H	7030	250	92.4	+	0	0	250M	1144348	106790
L	8364	250	*	*	*	*	*	1523231	*
H	8364	250	92.4	+	0	0	250M	1144348	1523231
L	11849	250	*	*	*	*	*	836917	*
H	11849	250	81.6	+	0	0	250M	607515	836917
L	15303	250	*	*	*	*	*	4466720	*
H	15303	250	85.2	+	0	0	222MI27MD	607515	4466720
L	9152	250	*	*	*	*	*	2094423	*
H	9152	250	84.8	+	0	0	250M	607515	2094423
L	11457	250	*	*	*	*	*	944401	*
H	11457	250	80.0	+	0	0	250M	607515	944401
L	14066	250	*	*	*	*	*	4397083	*
H	14066	250	80.4	+	0	0	250M	607515	4397083
L	14168	250	*	*	*	*	*	4404046	*
H	14168	250	95.6	+	0	0	250M	637528	4404046
L	6512	250	*	*	*	*	*	149050	*
H	6512	250	95.6	+	0	0	250M	637528	149050
L	10211	250	*	*	*	*	*	960062	*
H	10211	250	95.6	+	0	0	250M	637528	960062
L	11119	250	*	*	*	*	*	1144548	*
H	11119	250	94.8	+	0	0	250M	637528	1144548
L	10968	250	*	*	*	*	*	1126230	*
H	10968	250	96.8	+	0	0	250M	637528	1126230
L	3437	250	*	*	*	*	*	356403	*
H	3437	250	92.8	+	0	0	250M	837640	356403
L	11662	250	*	*	*	*	*	1122284	*
H	11662	250	92.4	+	0	0	250M	837640	1122284
L	3997	250	*	*	*	*	*	311402	*
H	3997	250	92.8	+	0	0	250M	837640	311402
L	4420	250	*	*	*	*	*	287479	*
H	4420	250	92.8	+	0	0	250M	837640	287479
L	4166	250	*	*	*	*	*	300309	*
H	4166	250	92.8	+	0	0	250M	837640	300309
L	7604	250	*	*	*	*	*	41059	*
H	7604	250	96.4	+	0	0	250M	3594659	41059
L	6453	250	*	*	*	*	*	152460	*
H	6453	250	95.6	+	0	0	250M	3594659	152460
L	7994	250	*	*	*	*	*	10662	*
H	7994	250	94.8	+	0	0	250M	3594659	10662
L	10127	250	*	*	*	*	*	1140484	*
H	10127	250	94.8	+	0	0	250M	3594659	1140484
L	11316	250	*	*	*	*	*	1141373	*
H	11316	250	93.2	+	0	0	250M	3594659	1141373
L	11086	250	*	*	*	*	*	3526876	*
H	11086	250	88.8	+	0	0	250M	654665	3526876
L	6511	250	*	*	*	*	*	149163	*
H	6511	250	90.4	+	0	0	250M	654665	149163
L	15460	250	*	*	*	*	*	4474491	*
H	15460	250	89.6	+	0	0	250M	654665	4474491
L	13313	250	*	*	*	*	*	4354706	*
H	13313	250	88.8	+	0	0	250M	654665	4354706
L	1872	250	*	*	*	*	*	542453	*
H	1872	250	90.0	+	0	0	250M	654665	542453
L	13382	250	*	*	*	*	*	4358870	*
H	13382	250	82.0	+	0	0	108MI141MD	835202	4358870
L	7971	250	*	*	*	*	*	11292	*
H	7971	250	83.2	+	0	0	108MI141MD	835202	11292
L	13596	250	*	*	*	*	*	4370726	*
H	13596	250	83.2	+	0	0	108MI141MD	835202	4370726
L	4976	250	*	*	*	*	*	244137	*
H	4976	250	83.2	+	0	0	108MI141MD	835202	244137
H	5089	250	93.6	+	0	0	250M	954970	236778
H	14487	250	90.8	+	0	0	134MI115MD	954970	4422718
L	2858	250	*	*	*	*	*	456511	*
H	2858	250	88.4	+	0	0	134MI115MD	954970	456511
L	2984	250	*	*	*	*	*	402730	*
H	2984	250	89.2	+	0	0	118MI16MI114M2D	954970	402730
L	9607	250	*	*	*	*	*	628125	*
H	9607	250	91.6	+	0	0	134MI115MD	954970	628125
L	5697	250	*	*	*	*	*	187628	*
H	5697	250	82.8	+	0	0	108MI85MI27MI27M3D	4354887	187628
L	12268	250	*	*	*	*	*	4300521	*
H	12268	250	80.0	+	0	0	109MI140MD	4354887	4300521
L	14883	250	*	*	*	*	*	4444267	*
H	14883	250	80.0	+	0	0	109MI140MD	4354887	4444267
L	14196	250	*	*	*	*	*	4406217	*
H	14196	250	80.0	+	0	0	109MI140MD	4354887	4406217
L	12665	250	*	*	*	*	*	4319580	*
