H	11523	250	98.8	+	0	0	250M	971907	4323402
L	11064	250	*	*	*	*	*	4299452	*
H	11064	250	98.8	+	0	0	250M	971907	4299452
L	10693	250	*	*	*	*	*	1106060	*
H	10693	250	96.0	+	0	0	250M	955678	1106060
L	998	250	*	*	*	*	*	821228	*
H	998	250	96.4	+	0	0	250M	955678	821228
L	2591	250	*	*	*	*	*	517381	*
H	2591	250	95.6	+	0	0	250M	955678	517381
L	4767	250	*	*	*	*	*	240056	*
H	4767	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	240056
L	2988	250	*	*	*	*	*	385834	*
H	2988	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	385834
L	12620	250	*	*	*	*	*	4400789	*
H	12620	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	4400789
L	5340	250	*	*	*	*	*	184790	*
H	5340	250	99.2	+	0	0	250M	880627	184790
L	13135	250	*	*	*	*	*	4439195	*
H	13135	250	99.2	+	0	0	250M	880627	4439195
L	6976	250	*	*	*	*	*	34894	*
H	6976	250	96.0	+	0	0	250M	880627	34894
L	13053	250	*	*	*	*	*	4433521	*
H	13053	250	99.6	+	0	0	250M	820546	4433521
L	12121	250	*	*	*	*	*	4365357	*
H	12121	250	97.6	+	0	0	250M	820546	4365357
L	13392	250	*	*	*	*	*	4456787	*
H	13392	250	96.0	+	0	0	231MD18MI	820546	4456787
L	6602	250	*	*	*	*	*	94847	*
H	6602	250	92.0	+	0	0	250M	809076	94847
L	1398	250	*	*	*	*	*	593016	*
H	1398	250	88.0	+	0	0	250M	809076	593016
L	11252	250	*	*	*	*	*	4309273	*
H	11252	250	91.6	+	0	0	250M	809076	4309273
L	13061	250	*	*	*	*	*	4434051	*
H	13061	250	96.8	+	0	0	250M	780816	4434051
L	7654	250	*	*	*	*	*	1128670	*
H	7654	250	95.6	+	0	0	250M	780816	1128670
L	7409	250	*	*	*	*	*	8050	*
H	7409	250	94.8	+	0	0	250M	780816	8050
L	1478	250	*	*	*	*	*	586521	*
H	1478	250	95.6	+	0	0	250M	746126	586521
L	8012	250	*	*	*	*	*	709363	*
H	8012	250	93.2	+	0	0	250M	746126	709363
L	7106	250	*	*	*	*	*	15785	*
H	7106	250	93.2	+	0	0	250M	746126	15785
L	12476	250	*	*	*	*	*	4389428	*
H	12476	250	97.6	+	0	0	167MD82MI	735185	4389428
L	5148	250	*	*	*	*	*	194356	*
H	5148	250	97.2	+	0	0	167MD82MI	735185	194356
L	5337	250	*	*	*	*	*	185052	*
H	5337	250	96.8	+	0	0	167MD82MI	735185	185052
L	8406	250	*	*	*	*	*	1143678	*
H	8406	250	99.2	+	0	0	250M	732609	1143678
L	12458	250	*	*	*	*	*	4388300	*
H	12458	250	99.2	+	0	0	250M	732609	4388300
L	13249	250	*	*	*	*	*	4446956	*
H	13249	250	98.8	+	0	0	250M	732609	4446956
L	2153	250	*	*	*	*	*	533516	*
H	2153	250	98.8	+	0	0	250M	731707	533516
L	7444	250	*	*	*	*	*	7052	*
H	7444	250	98.8	+	0	0	250M	731707	7052
L	11500	250	*	*	*	*	*	4322574	*
H	11500	250	98.8	+	0	0	250M	731707	4322574
L	320	250	*	*	*	*	*	1023473	*
H	320	250	88.8	+	0	0	69MD180MI	730054	1023473
L	1725	250	*	*	*	*	*	569055	*
H	1725	250	90.4	+	0	0	250M	730054	569055
L	11726	250	*	*	*	*	*	4337248	*
H	11726	250	87.6	+	0	0	250M	730054	4337248
L	1031	250	*	*	*	*	*	814347	*
H	1031	250	94.8	+	0	0	23MD226MI	728797	814347
L	8064	250	*	*	*	*	*	809102	*
H	8064	250	94.4	+	0	0	23MD226MI	728797	809102
L	9139	250	*	*	*	*	*	808919	*
H	9139	250	92.0	+	0	0	23MD226MI	728797	808919
L	11223	250	*	*	*	*	*	4307587	*
H	11223	250	97.6	+	0	0	250M	706283	4307587
L	6521	250	*	*	*	*	*	102566	*
H	6521	250	97.6	+	0	0	250M	706283	102566
L	5842	250	*	*	*	*	*	157497	*
H	5842	250	97.6	+	0	0	250M	706283	157497
L	6627	250	*	*	*	*	*	91372	*
H	6627	250	94.8	+	0	0	250M	698557	91372
L	7336	250	*	*	*	*	*	9961	*
H	7336	250	94.8	+	0	0	250M	698557	9961
L	7050	250	*	*	*	*	*	21535	*
H	7050	250	94.4	+	0	0	250M	698557	21535
L	6750	250	*	*	*	*	*	73843	*
H	6750	250	96.0	+	0	0	250M	681954	73843
L	13691	250	*	*	*	*	*	4475146	*
H	13691	250	96.0	+	0	0	250M	681954	4475146
L	13690	250	*	*	*	*	*	4475144	*
H	13690	250	96.0	+	0	0	250M	681954	4475144
H	5337	250	97.2	+	0	0	250M	665261	185052
H	5148	250	97.2	+	0	0	250M	665261	194356
L	10317	250	*	*	*	*	*	3754064	*
H	10317	250	97.2	+	0	0	250M	665261	3754064
L	5427	250	*	*	*	*	*	179639	*
H	5427	250	98.0	+	0	0	250M	655619	179639
L	1258	250	*	*	*	*	*	682752	*
H	1258	250	98.0	+	0	0	250M	655619	682752
L	1939	250	*	*	*	*	*	552208	*
H	1939	250	95.6	+	0	0	250M	655619	552208
H	11726	250	94.0	+	0	0	250M	641748	4337248
L	13366	250	*	*	*	*	*	4455298	*
H	13366	250	91.2	+	0	0	250M	641748	4455298
H	1725	250	89.6	+	0	0	250M	641748	569055
N	*	250	*	*	*	*	*	591285	*
L	8315	250	*	*	*	*	*	2117818	*
H	8315	250	99.2	+	0	0	250M	586832	2117818
L	9735	250	*	*	*	*	*	1143570	*
H	9735	250	97.6	+	0	0	250M	586832	1143570
L	4684	250	*	*	*	*	*	246824	*
H	4684	250	93.6	+	0	0	250M	586832	246824
L	1969	250	*	*	*	*	*	549839	*
H	1969	250	100.0	+	0	0	250M	581352	549839
L	1378	250	*	*	*	*	*	605198	*
H	1378	250	100.0	+	0	0	250M	581352	605198
L	12707	250	*	*	*	*	*	4407476	*
H	12707	250	99.6	+	0	0	250M	581352	4407476
L	2266	250	*	*	*	*	*	528855	*
H	2266	250	96.0	+	0	0	195MI31MI22M2D	579101	528855
L	1377	250	*	*	*	*	*	605582	*
H	1377	250	94.8	+	0	0	250M	579101	605582
L	7418	250	*	*	*	*	*	7556	*
H	7418	250	94.4	+	0	0	250M	579101	7556
L	10930	250	*	*	*	*	*	4263820	*
H	10930	250	92.8	+	0	0	250M	570390	4263820
L	13191	250	*	*	*	*	*	4443004	*
H	13191	250	91.6	+	0	0	250M	570390	4443004
L	10722	250	*	*	*	*	*	1139732	*
H	10722	250	90.8	+	0	0	250M	570390	1139732
L	7467	250	*	*	*	*	*	5704	*
H	7467	250	98.0	+	0	0	250M	568416	5704
L	10142	250	*	*	*	*	*	1130073	*
H	10142	250	98.4	+	0	0	250M	568416	1130073
L	6148	250	*	*	*	*	*	138930	*
H	6148	250	98.4	+	0	0	250M	568416	138930
L	5783	250	*	*	*	*	*	160810	*
H	5783	250	96.4	+	0	0	250M	565863	160810
L	5016	250	*	*	*	*	*	204226	*
H	5016	250	96.0	+	0	0	250M	565863	204226
L	6291	250	*	*	*	*	*	119663	*
H	6291	250	95.6	+	0	0	250M	565863	119663
L	6649	250	*	*	*	*	*	89329	*
H	6649	250	81.6	+	0	0	250M	563323	89329
L	7807	250	*	*	*	*	*	1701846	*
H	7807	250	80.8	+	0	0	250M	563323	1701846
L	1104	250	*	*	*	*	*	783059	*
H	1104	250	80.4	+	0	0	250M	563323	783059
L	12138	250	*	*	*	*	*	4366350	*
H	12138	250	94.8	+	0	0	250M	562523	4366350
L	11687	250	*	*	*	*	*	4334615	*
H	11687	250	94.8	+	0	0	250M	562523	4334615
L	5800	250	*	*	*	*	*	159833	*
H	5800	250	94.0	+	0	0	250M	562523	159833
H	5783	250	97.2	+	0	0	250M	562181	160810
H	6291	250	97.2	+	0	0	250M	562181	119663
L	6276	250	*	*	*	*	*	127563	*
H	6276	250	96.8	+	0	0	D249MI	562181	127563
L	4325	250	*	*	*	*	*	274860	*
H	4325	250	98.4	+	0	0	250M	561406	274860
L	5851	250	*	*	*	*	*	156425	*
H	5851	250	98.4	+	0	0	250M	561406	156425
L	13294	250	*	*	*	*	*	4450440	*
H	13294	250	98.4	+	0	0	250M	561406	4450440
H	9735	250	99.6	+	0	0	76MI173MD	560403	1143570
H	8315	250	98.8	+	0	0	77MI172MD	560403	2117818
L	12559	250	*	*	*	*	*	4395692	*
H	12559	250	94.8	+	0	0	74MI175MD	560403	4395692
L	1165	250	*	*	*	*	*	742264	*
H	1165	250	97.2	+	0	0	250M	560198	742264
L	4463	250	*	*	*	*	*	264071	*
H	4463	250	97.2	+	0	0	250M	560198	264071
L	9454	250	*	*	*	*	*	1140071	*
H	9454	250	97.2	+	0	0	250M	560198	1140071
L	8692	250	*	*	*	*	*	1138255	*
H	8692	250	98.0	+	0	0	250M	559649	1138255
L	10828	250	*	*	*	*	*	4172691	*
H	10828	250	97.6	+	0	0	250M	559649	4172691
L	6497	250	*	*	*	*	*	104045	*
H	6497	250	96.4	+	0	0	250M	559649	104045
L	12035	250	*	*	*	*	*	4359731	*
H	12035	250	98.8	+	0	0	57MD192MI	555870	4359731
L	2143	250	*	*	*	*	*	534397	*
H	2143	250	98.8	+	0	0	250M	555870	534397
L	6818	250	*	*	*	*	*	66723	*
H	6818	250	98.0	+	0	0	250M	555870	66723
L	7490	250	*	*	*	*	*	4581	*
H	7490	250	91.6	+	0	0	25MD35MD188M2I	554299	4581
L	2206	250	*	*	*	*	*	531096	*
H	2206	250	91.6	+	0	0	25MD35MD188M2I	554299	531096
L	7886	250	*	*	*	*	*	748985	*
H	7886	250	91.6	+	0	0	25MD35MD188M2I	554299	748985
L	5446	250	*	*	*	*	*	178891	*
H	5446	250	98.8	+	0	0	210MI39MD	552203	178891
L	11568	250	*	*	*	*	*	4326319	*
H	11568	250	95.2	+	0	0	250M	552203	4326319
L	4704	250	*	*	*	*	*	244757	*
H	4704	250	95.6	+	0	0	250M	552203	244757
L	7258	250	*	*	*	*	*	12146	*
H	7258	250	99.6	+	0	0	250M	552187	12146
L	6993	250	*	*	*	*	*	30485	*
H	6993	250	99.2	+	0	0	250M	552187	30485
L	3822	250	*	*	*	*	*	311586	*
H	3822	250	99.2	+	0	0	250M	552187	311586
L	12132	250	*	*	*	*	*	4365922	*
H	12132	250	94.4	+	0	0	142MD107MI	549374	4365922
L	12488	250	*	*	*	*	*	4390326	*
H	12488	250	93.6	+	0	0	142MD107MI	549374	4390326
L	9693	250	*	*	*	*	*	3261476	*
H	9693	250	94.0	+	0	0	142MD107MI	549374	3261476
L	4446	250	*	*	*	*	*	265553	*
H	4446	250	99.6	+	0	0	250M	549368	265553
L	4602	250	*	*	*	*	*	253986	*
H	4602	250	99.6	+	0	0	250M	549368	253986
L	4690	250	*	*	*	*	*	246186	*
H	4690	250	99.6	+	0	0	250M	549368	246186
L	3023	250	*	*	*	*	*	370030	*
H	3023	250	94.0	+	0	0	250M	548719	370030
L	3635	250	*	*	*	*	*	326518	*
H	3635	250	93.6	+	0	0	250M	548719	326518
L	2135	250	*	*	*	*	*	535280	*
H	2135	250	93.6	+	0	0	250M	548719	535280
L	1297	250	*	*	*	*	*	656502	*
H	1297	250	94.4	+	0	0	250M	544430	656502
L	3707	250	*	*	*	*	*	320922	*
H	3707	250	91.6	+	0	0	250M	544430	320922
L	8898	250	*	*	*	*	*	2574952	*
H	8898	250	91.2	+	0	0	250M	544430	2574952
L	13776	250	*	*	*	*	*	4480725	*
H	13776	250	99.2	+	0	0	250M	538304	4480725
L	4235	250	*	*	*	*	*	284672	*
H	4235	250	99.2	+	0	0	250M	538304	284672
L	9411	250	*	*	*	*	*	3028373	*
H	9411	250	99.2	+	0	0	250M	538304	3028373
L	13477	250	*	*	*	*	*	4462503	*
H	13477	250	100.0	+	0	0	250M	535678	4462503
L	10106	250	*	*	*	*	*	821185	*
H	10106	250	99.2	+	0	0	250M	535678	821185
L	7726	250	*	*	*	*	*	1636068	*
H	7726	250	99.2	+	0	0	250M	535678	1636068
L	1242	250	*	*	*	*	*	694777	*
H	1242	250	93.6	+	0	0	250M	531406	694777
L	12647	250	*	*	*	*	*	4403441	*
H	12647	250	93.2	+	0	0	250M	531406	4403441
L	5738	250	*	*	*	*	*	163171	*
H	5738	250	92.8	+	0	0	250M	531406	163171
L	13352	250	*	*	*	*	*	4454457	*
H	13352	250	96.4	+	0	0	250M	529459	4454457
L	1684	250	*	*	*	*	*	571589	*
H	1684	250	96.0	+	0	0	250M	529459	571589
L	9511	250	*	*	*	*	*	3119708	*
H	9511	250	96.0	+	0	0	250M	529459	3119708
L	2403	250	*	*	*	*	*	523889	*
H	2403	250	88.0	+	0	0	250M	527042	523889
L	10321	250	*	*	*	*	*	3756908	*
H	10321	250	88.0	+	0	0	250M	527042	3756908
L	2235	250	*	*	*	*	*	530138	*
H	2235	250	87.6	+	0	0	250M	527042	530138
L	8086	250	*	*	*	*	*	1125489	*
H	8086	250	90.0	+	0	0	250M	522244	1125489
L	7315	250	*	*	*	*	*	10792	*
H	7315	250	90.8	+	0	0	250M	522244	10792
L	7935	250	*	*	*	*	*	1800506	*
H	7935	250	90.0	+	0	0	250M	522244	1800506
L	11432	250	*	*	*	*	*	4319468	*
H	11432	250	97.6	+	0	0	250M	521806	4319468
L	10474	250	*	*	*	*	*	1129515	*
H	10474	250	94.4	+	0	0	250M	521806	1129515
L	10245	250	*	*	*	*	*	636377	*
H	10245	250	94.8	+	0	0	250M	521806	636377
L	9260	250	*	*	*	*	*	2894263	*
H	9260	250	97.2	+	0	0	250M	518245	2894263
H	5016	250	96.0	+	0	0	250M	518245	204226
H	5783	250	97.2	+	0	0	250M	518245	160810
L	6788	250	*	*	*	*	*	70882	*
H	6788	250	81.6	+	0	0	85MD164MI	484439	70882
L	4530	250	*	*	*	*	*	259097	*
H	4530	250	81.2	+	0	0	85MD159MD4M2I	484439	259097
L	12166	250	*	*	*	*	*	4368159	*
H	12166	250	81.6	+	0	0	85MD164MI	484439	4368159
L	1210	250	*	*	*	*	*	712848	*
H	1210	250	99.6	+	0	0	250M	471106	712848
H	11687	250	82.4	+	0	0	250M	471106	4334615
L	7939	250	*	*	*	*	*	1803423	*
H	7939	250	84.4	+	0	0	250M	471106	1803423
L	7954	250	*	*	*	*	*	1818342	*
H	7954	250	99.2	+	0	0	250M	422910	1818342
L	6768	250	*	*	*	*	*	72406	*
H	6768	250	98.8	+	0	0	250M	422910	72406
L	3343	250	*	*	*	*	*	348067	*
H	3343	250	98.8	+	0	0	250M	422910	348067
H	1210	250	93.2	+	0	0	250M	370253	712848
L	10735	250	*	*	*	*	*	821465	*
H	10735	250	85.6	+	0	0	250M	370253	821465
L	7703	250	*	*	*	*	*	1611605	*
H	7703	250	83.6	+	0	0	250M	370253	1611605
L	6329	250	*	*	*	*	*	113799	*
H	6329	250	97.6	+	0	0	250M	370251	113799
L	5580	250	*	*	*	*	*	171377	*
H	5580	250	91.6	+	0	0	250M	370251	171377
L	9350	250	*	*	*	*	*	2979159	*
H	9350	250	91.6	+	0	0	250M	370251	2979159
L	13682	250	*	*	*	*	*	4474516	*
H	13682	250	100.0	+	0	0	250M	362685	4474516
L	9695	250	*	*	*	*	*	782122	*
H	9695	250	100.0	+	0	0	250M	362685	782122
L	5018	250	*	*	*	*	*	204086	*
H	5018	250	99.6	+	0	0	250M	362685	204086
L	11325	250	*	*	*	*	*	4312974	*
H	11325	250	99.6	+	0	0	250M	354839	4312974
L	11050	250	*	*	*	*	*	4298885	*
H	11050	250	99.6	+	0	0	250M	354839	4298885
L	9020	250	*	*	*	*	*	822953	*
H	9020	250	99.6	+	0	0	250M	354839	822953
L	6252	250	*	*	*	*	*	130684	*
H	6252	250	97.2	+	0	0	250M	344813	130684
L	7526	250	*	*	*	*	*	2669	*
H	7526	250	96.8	+	0	0	250M	344813	2669
L	6236	250	*	*	*	*	*	132219	*
H	6236	250	96.8	+	0	0	250M	344813	132219
L	9091	250	*	*	*	*	*	2749362	*
H	9091	250	98.8	+	0	0	250M	343273	2749362
L	7119	250	*	*	*	*	*	15281	*
H	7119	250	98.4	+	0	0	250M	343273	15281
L	7946	250	*	*	*	*	*	1129461	*
H	7946	250	97.6	+	0	0	250M	343273	1129461
L	7004	250	*	*	*	*	*	29533	*
H	7004	250	88.8	+	0	0	123MD126MI	341031	29533
H	1398	250	90.4	+	0	0	116MD133MI	341031	593016
L	8648	250	*	*	*	*	*	731367	*
H	8648	250	88.0	+	0	0	114MD135MI	341031	731367
L	1868	250	*	*	*	*	*	557564	*
H	1868	250	99.2	+	0	0	250M	339813	557564
L	7222	250	*	*	*	*	*	12841	*
H	7222	250	99.2	+	0	0	250M	339813	12841
L	7214	250	*	*	*	*	*	12865	*
H	7214	250	99.2	+	0	0	250M	339813	12865
L	1384	250	*	*	*	*	*	593894	*
H	1384	250	92.4	+	0	0	250M	332510	593894
L	5141	250	*	*	*	*	*	194489	*
H	5141	250	91.6	+	0	0	250M	332510	194489
L	6400	250	*	*	*	*	*	108449	*
H	6400	250	93.2	+	0	0	250M	332510	108449
L	9261	250	*	*	*	*	*	761476	*
H	9261	250	89.2	+	0	0	250M	323045	761476
L	7771	250	*	*	*	*	*	1137409	*
H	7771	250	84.8	+	0	0	250M	323045	1137409
L	7773	250	*	*	*	*	*	1129305	*
H	7773	250	84.0	+	0	0	250M	323045	1129305
L	1099	250	*	*	*	*	*	786884	*
H	1099	250	93.6	+	0	0	227MI22MD	311813	786884
L	8200	250	*	*	*	*	*	762484	*
H	8200	250	91.6	+	0	0	227MI22MD	311813	762484
L	4588	250	*	*	*	*	*	255249	*
H	4588	250	91.6	+	0	0	227MI22MD	311813	255249
L	13083	250	*	*	*	*	*	4435424	*
H	13083	250	87.2	+	0	0	250M	299518	4435424
L	7553	250	*	*	*	*	*	1596	*
H	7553	250	85.2	+	0	0	250M	299518	1596
L	13080	250	*	*	*	*	*	4435420	*
H	13080	250	87.2	+	0	0	250M	299518	4435420
L	11408	250	*	*	*	*	*	4317943	*
H	11408	250	96.4	+	0	0	2I108MD140MD	289103	4317943
L	9570	250	*	*	*	*	*	1133202	*
H	9570	250	96.4	+	0	0	2I108MD140MD	289103	1133202
L	6537	250	*	*	*	*	*	4364282	*
H	6537	250	96.4	+	0	0	2I108MD140MD	289103	4364282
L	6941	250	*	*	*	*	*	41059	*
H	6941	250	94.0	+	0	0	250M	287305	41059
L	7320	250	*	*	*	*	*	10662	*
H	7320	250	93.2	+	0	0	250M	287305	10662
L	12442	250	*	*	*	*	*	4387313	*
H	12442	250	93.6	+	0	0	250M	287305	4387313
L	9389	250	*	*	*	*	*	1072784	*
H	9389	250	94.8	+	0	0	31M4D7MD5M4D8M2D188M11I	285219	1072784
L	5950	250	*	*	*	*	*	149340	*
H	5950	250	92.0	+	0	0	31M4D15M7D193M11I	285219	149340
L	9151	250	*	*	*	*	*	1007872	*
H	9151	250	92.0	+	0	0	31M4D15M7D193M11I	285219	1007872
L	5704	250	*	*	*	*	*	164660	*
H	5704	250	97.6	+	0	0	220MD29MI	284709	164660
L	12617	250	*	*	*	*	*	4400491	*
H	12617	250	96.0	+	0	0	220MD29MI	284709	4400491
L	11608	250	*	*	*	*	*	4329120	*
H	11608	250	91.6	+	0	0	225MD24MI	284709	4329120
L	4590	250	*	*	*	*	*	255153	*
H	4590	250	90.8	+	0	0	250M	280943	255153
L	5187	250	*	*	*	*	*	192082	*
H	5187	250	89.6	+	0	0	250M	280943	192082
H	7418	250	91.2	+	0	0	250M	280943	7556
L	10376	250	*	*	*	*	*	1128041	*
H	10376	250	98.4	+	0	0	250M	270202	1128041
L	4288	250	*	*	*	*	*	277651	*
H	4288	250	92.4	+	0	0	250M	270202	277651
L	5157	250	*	*	*	*	*	193970	*
H	5157	250	92.4	+	0	0	250M	270202	193970
L	4317	250	*	*	*	*	*	275689	*
H	4317	250	98.0	+	0	0	250M	265971	275689
L	3351	250	*	*	*	*	*	347584	*
H	3351	250	98.0	+	0	0	250M	265971	347584
L	12064	250	*	*	*	*	*	4361351	*
H	12064	250	97.6	+	0	0	250M	265971	4361351
L	10738	250	*	*	*	*	*	1122955	*
H	10738	250	98.8	+	0	0	250M	253214	1122955
L	1238	250	*	*	*	*	*	695731	*
H	1238	250	98.4	+	0	0	250M	253214	695731
L	12980	250	*	*	*	*	*	4428218	*
H	12980	250	94.4	+	0	0	250M	253214	4428218
L	12914	250	*	*	*	*	*	4423978	*
H	12914	250	94.0	+	0	0	250M	250201	4423978
L	8117	250	*	*	*	*	*	1954303	*
H	8117	250	93.2	+	0	0	250M	250201	1954303
L	900	250	*	*	*	*	*	851640	*
H	900	250	93.6	+	0	0	250M	250201	851640
L	2031	250	*	*	*	*	*	544425	*
H	2031	250	95.6	+	0	0	250M	249636	544425
L	5966	250	*	*	*	*	*	148326	*
H	5966	250	95.2	+	0	0	70MI179MD	249636	148326
L	13501	250	*	*	*	*	*	4463851	*
H	13501	250	93.2	+	0	0	13MI236MD	249636	4463851
L	1105	250	*	*	*	*	*	781257	*
H	1105	250	94.4	+	0	0	250M	247460	781257
H	9411	250	94.4	+	0	0	250M	247460	3028373
H	4235	250	94.4	+	0	0	250M	247460	284672
H	4317	250	99.6	+	0	0	250M	246206	275689
H	3351	250	99.6	+	0	0	250M	246206	347584
L	4370	250	*	*	*	*	*	271782	*
H	4370	250	99.2	+	0	0	250M	246206	271782
H	4325	250	97.2	+	0	0	250M	238746	274860
L	4494	250	*	*	*	*	*	262021	*
H	4494	250	97.2	+	0	0	250M	238746	262021
L	12824	250	*	*	*	*	*	4415951	*
H	12824	250	97.2	+	0	0	250M	238746	4415951
L	13074	250	*	*	*	*	*	4434972	*
H	13074	250	99.6	+	0	0	10MI239MD	237209	4434972
L	4908	250	*	*	*	*	*	220715	*
H	4908	250	95.2	+	0	0	6MI243MD	237209	220715
L	2129	250	*	*	*	*	*	535878	*
H	2129	250	93.2	+	0	0	250M	237209	535878
L	10119	250	*	*	*	*	*	3608204	*
H	10119	250	96.8	+	0	0	250M	233692	3608204
L	198	250	*	*	*	*	*	1057260	*
H	198	250	90.8	+	0	0	250M	233692	1057260
L	2137	250	*	*	*	*	*	535071	*
H	2137	250	91.2	+	0	0	250M	233692	535071
L	3800	250	*	*	*	*	*	312574	*
H	3800	250	95.2	+	0	0	250M	229434	312574
L	3776	250	*	*	*	*	*	314378	*
H	3776	250	95.2	+	0	0	250M	229434	314378
L	3625	250	*	*	*	*	*	327319	*
H	3625	250	95.2	+	0	0	250M	229434	327319
L	9298	250	*	*	*	*	*	1140240	*
H	9298	250	95.6	+	0	0	250M	226929	1140240
L	12046	250	*	*	*	*	*	4360273	*
H	12046	250	95.2	+	0	0	250M	226929	4360273
L	11839	250	*	*	*	*	*	4346588	*
H	11839	250	95.6	+	0	0	250M	226929	4346588
L	9616	250	*	*	*	*	*	1139148	*
H	9616	250	93.2	+	0	0	250M	225045	1139148
L	7904	250	*	*	*	*	*	1134626	*
H	7904	250	92.8	+	0	0	250M	225045	1134626
L	2037	250	*	*	*	*	*	544152	*
H	2037	250	90.0	+	0	0	250M	225045	544152
L	11369	250	*	*	*	*	*	4316241	*
H	11369	250	100.0	+	0	0	250M	218910	4316241
L	7781	250	*	*	*	*	*	724802	*
H	7781	250	99.6	+	0	0	250M	218910	724802
L	3218	250	*	*	*	*	*	358229	*
H	3218	250	99.6	+	0	0	250M	218910	358229
L	8286	250	*	*	*	*	*	2105739	*
H	8286	250	98.0	+	0	0	250M	212299	2105739
L	6015	250	*	*	*	*	*	144720	*
H	6015	250	98.0	+	0	0	250M	212299	144720
L	4828	250	*	*	*	*	*	235385	*
H	4828	250	98.0	+	0	0	250M	212299	235385
L	8739	250	*	*	*	*	*	2461583	*
H	8739	250	97.2	+	0	0	226MD23MI	202684	2461583
L	2812	250	*	*	*	*	*	471184	*
H	2812	250	96.0	+	0	0	226MD23MI	202684	471184
L	10287	250	*	*	*	*	*	1127632	*
H	10287	250	96.0	+	0	0	226MD23MI	202684	1127632
L	12342	250	*	*	*	*	*	4380180	*
H	12342	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
L	5241	250	*	*	*	*	*	189244	*
H	5241	250	92.8	+	0	0	74MI24MI150M2D	199880	189244
L	11786	250	*	*	*	*	*	4341586	*
H	11786	250	92.4	+	0	0	74MI24MI150M2D	199880	4341586
L	13808	250	*	*	*	*	*	4482512	*
H	13808	250	98.0	+	0	0	250M	192482	4482512
L	10045	250	*	*	*	*	*	1136120	*
