H	1858	250	100.0	+	0	0	250M	542642	591323
L	4002	250	*	*	*	*	*	414197	*
H	4002	250	100.0	+	0	0	250M	542642	414197
L	5693	250	*	*	*	*	*	296316	*
H	5693	250	100.0	+	0	0	250M	360402	296316
L	5637	250	*	*	*	*	*	299075	*
H	5637	250	100.0	+	0	0	250M	360402	299075
L	18057	250	*	*	*	*	*	4377305	*
H	18057	250	100.0	+	0	0	250M	360402	4377305
L	4751	250	*	*	*	*	*	348713	*
H	4751	250	100.0	+	0	0	250M	348713	348713
L	17992	250	*	*	*	*	*	4374321	*
H	17992	250	99.2	+	0	0	250M	348713	4374321
L	7933	250	*	*	*	*	*	181761	*
H	7933	250	99.2	+	0	0	250M	348713	181761
L	4996	250	*	*	*	*	*	335256	*
H	4996	250	100.0	+	0	0	250M	335256	335256
L	5419	250	*	*	*	*	*	308938	*
H	5419	250	99.6	+	0	0	250M	335256	308938
H	5693	250	99.6	+	0	0	250M	335256	296316
H	5693	250	100.0	+	0	0	250M	313744	296316
H	5637	250	100.0	+	0	0	250M	313744	299075
H	18057	250	100.0	+	0	0	250M	313744	4377305
L	5326	250	*	*	*	*	*	313398	*
H	5326	250	100.0	+	0	0	250M	313398	313398
L	4766	250	*	*	*	*	*	347879	*
H	4766	250	99.6	+	0	0	250M	313398	347879
L	9455	250	*	*	*	*	*	107923	*
H	9455	250	97.6	+	0	0	250M	313398	107923
H	5693	250	100.0	+	0	0	250M	296316	296316
H	5637	250	100.0	+	0	0	250M	296316	299075
H	18057	250	100.0	+	0	0	250M	296316	4377305
L	6566	250	*	*	*	*	*	252679	*
H	6566	250	100.0	+	0	0	250M	252679	252679
L	17930	250	*	*	*	*	*	4371644	*
H	17930	250	95.2	+	0	0	250M	252679	4371644
L	1159	250	*	*	*	*	*	851640	*
H	1159	250	95.2	+	0	0	250M	252679	851640
L	16977	250	*	*	*	*	*	4326488	*
H	16977	250	100.0	+	0	0	250M	250201	4326488
L	6608	250	*	*	*	*	*	250201	*
H	6608	250	100.0	+	0	0	250M	250201	250201
L	6774	250	*	*	*	*	*	240308	*
H	6774	250	99.6	+	0	0	206MI43MD	250201	240308
H	19402	250	100.0	+	0	0	250M	212584	4442913
H	1475	250	100.0	+	0	0	250M	212584	765820
H	1387	250	100.0	+	0	0	250M	212584	807160
L	8305	250	*	*	*	*	*	171577	*
H	8305	250	100.0	+	0	0	250M	171577	171577
L	7944	250	*	*	*	*	*	181589	*
H	7944	250	100.0	+	0	0	250M	171577	181589
L	16549	250	*	*	*	*	*	4308022	*
H	16549	250	99.6	+	0	0	250M	171577	4308022
L	8456	250	*	*	*	*	*	165226	*
H	8456	250	100.0	+	0	0	250M	167665	165226
L	8451	250	*	*	*	*	*	165383	*
H	8451	250	100.0	+	0	0	250M	167665	165383
L	8437	250	*	*	*	*	*	165758	*
H	8437	250	100.0	+	0	0	250M	167665	165758
L	9284	250	*	*	*	*	*	120648	*
H	9284	250	100.0	+	0	0	250M	120648	120648
H	7944	250	99.6	+	0	0	250M	120648	181589
H	8305	250	99.6	+	0	0	250M	120648	171577
L	12579	250	*	*	*	*	*	684420	*
H	12579	250	100.0	+	0	0	250M	107923	684420
L	4702	250	*	*	*	*	*	351236	*
H	4702	250	100.0	+	0	0	250M	107923	351236
L	8745	250	*	*	*	*	*	153716	*
H	8745	250	100.0	+	0	0	250M	107923	153716
H	5693	250	100.0	+	0	0	250M	42931	296316
H	5637	250	100.0	+	0	0	250M	42931	299075
H	18057	250	100.0	+	0	0	250M	42931	4377305
L	18507	250	*	*	*	*	*	4398672	*
H	18507	250	99.6	+	0	0	164MI85MD	1626578	4398672
L	5346	250	*	*	*	*	*	312551	*
H	5346	250	100.0	+	0	0	250M	1626578	312551
L	5595	250	*	*	*	*	*	300365	*
H	5595	250	100.0	+	0	0	250M	1626578	300365
L	13300	250	*	*	*	*	*	1105627	*
H	13300	250	100.0	+	0	0	250M	1105627	1105627
L	17128	250	*	*	*	*	*	4333556	*
H	17128	250	97.2	+	0	0	175MD74MI	1105627	4333556
L	14412	250	*	*	*	*	*	817115	*
H	14412	250	96.8	+	0	0	99MI76MD74M	1105627	817115
L	14021	250	*	*	*	*	*	633788	*
H	14021	250	100.0	+	0	0	250M	633788	633788
H	17787	250	100.0	+	0	0	250M	1106721	4365206
H	1858	250	100.0	+	0	0	250M	1106721	591323
H	4002	250	100.0	+	0	0	250M	1106721	414197
L	15243	250	*	*	*	*	*	3742422	*
H	15243	250	100.0	+	0	0	250M	3742422	3742422
H	5346	250	99.2	+	0	0	250M	3742422	312551
H	18507	250	98.8	+	0	0	164MI85MD	3742422	4398672
L	15713	250	*	*	*	*	*	660032	*
H	15713	250	100.0	+	0	0	250M	660032	660032
L	12898	250	*	*	*	*	*	2418901	*
H	12898	250	99.6	+	0	0	19MD230MI	660032	2418901
L	1586	250	*	*	*	*	*	707350	*
H	1586	250	99.6	+	0	0	19MD230MI	660032	707350
L	15804	250	*	*	*	*	*	4062294	*
H	15804	250	100.0	+	0	0	250M	4062294	4062294
L	18526	250	*	*	*	*	*	4399824	*
H	18526	250	98.0	+	0	0	250M	4062294	4399824
L	13688	250	*	*	*	*	*	809283	*
H	13688	250	98.4	+	0	0	250M	4062294	809283
L	16945	250	*	*	*	*	*	4324769	*
H	16945	250	100.0	+	0	0	250M	4324769	4324769
H	18507	250	98.8	+	0	0	162MI87MD	4324769	4398672
H	5346	250	99.2	+	0	0	250M	4324769	312551
H	16977	250	100.0	+	0	0	250M	4326488	4326488
H	6608	250	100.0	+	0	0	250M	4326488	250201
H	6774	250	99.6	+	0	0	206MI43MD	4326488	240308
L	17916	250	*	*	*	*	*	4370963	*
H	17916	250	100.0	+	0	0	250M	4370963	4370963
L	4616	250	*	*	*	*	*	356655	*
H	4616	250	98.4	+	0	0	48MD60MD140M2I	4370963	356655
L	6819	250	*	*	*	*	*	237969	*
H	6819	250	98.4	+	0	0	48MD60MD140M2I	4370963	237969
L	18254	250	*	*	*	*	*	4386152	*
H	18254	250	100.0	+	0	0	250M	4386152	4386152
H	19402	250	100.0	+	0	0	250M	4442913	4442913
H	1475	250	100.0	+	0	0	250M	4442913	765820
H	1387	250	100.0	+	0	0	250M	4442913	807160
L	7475	250	*	*	*	*	*	192680	*
H	7475	250	100.0	+	0	0	250M	4463108	192680
L	19823	250	*	*	*	*	*	4463108	*
H	19823	250	100.0	+	0	0	250M	4463108	4463108
L	8068	250	*	*	*	*	*	178213	*
H	8068	250	100.0	+	0	0	250M	4463108	178213
L	19930	250	*	*	*	*	*	4467430	*
H	19930	250	100.0	+	0	0	250M	4467430	4467430
L	16084	250	*	*	*	*	*	4219648	*
H	16084	250	98.4	+	0	0	25M2I9MI213M3D	4467430	4219648
L	8693	250	*	*	*	*	*	156425	*
H	8693	250	98.8	+	0	0	25M2I9MI213M3D	4467430	156425
L	5202	250	*	*	*	*	*	322136	*
H	5202	250	100.0	+	0	0	250M	4480476	322136
L	20228	250	*	*	*	*	*	4480476	*
H	20228	250	100.0	+	0	0	250M	4480476	4480476
L	4806	250	*	*	*	*	*	345939	*
H	4806	250	100.0	+	0	0	250M	4480476	345939
D	934	2	*	*	*	*	100.0	901170	*
D	1217	2	*	*	*	*	100.0	836529	*
D	1387	4	*	*	*	*	100.0	807160	*
D	2180	2	*	*	*	*	100.0	574826	*
D	3903	2	*	*	*	*	100.0	444228	*
D	4002	3	*	*	*	*	100.0	414197	*
D	4751	2	*	*	*	*	100.0	348713	*
D	4806	2	*	*	*	*	100.0	345939	*
D	4996	2	*	*	*	*	100.0	335256	*
D	5326	2	*	*	*	*	100.0	313398	*
D	5595	2	*	*	*	*	100.0	300365	*
D	6566	2	*	*	*	*	100.0	252679	*
D	6608	3	*	*	*	*	100.0	250201	*
D	7944	2	*	*	*	*	100.0	181589	*
D	8068	2	*	*	*	*	100.0	178213	*
D	8437	2	*	*	*	*	100.0	165758	*
D	8745	2	*	*	*	*	100.0	153716	*
D	9284	2	*	*	*	*	100.0	120648	*
D	13300	2	*	*	*	*	100.0	1105627	*
D	14021	2	*	*	*	*	100.0	633788	*
D	15243	2	*	*	*	*	100.0	3742422	*
D	15713	2	*	*	*	*	100.0	660032	*
D	15804	2	*	*	*	*	100.0	4062294	*
D	16945	2	*	*	*	*	100.0	4324769	*
D	17916	2	*	*	*	*	100.0	4370963	*
D	18057	5	*	*	*	*	100.0	4377305	*
D	18254	2	*	*	*	*	100.0	4386152	*
D	19930	2	*	*	*	*	100.0	4467430	*
