N	*	250	*	*	*	*	*	66229	*
N	*	250	*	*	*	*	*	56204	*
L	11402	250	*	*	*	*	*	1144051	*
H	11402	250	91.6	+	0	0	250M	45962	1144051
N	*	250	*	*	*	*	*	16094	*
L	10150	250	*	*	*	*	*	2749362	*
H	10150	250	98.4	+	0	0	72MD126MI16MI34MD	15261	2749362
N	*	250	*	*	*	*	*	10844	*
L	729	250	*	*	*	*	*	927402	*
H	729	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	13583	250	*	*	*	*	*	4414306	*
H	13583	250	90.8	+	0	0	250M	1136078	4414306
L	2025	250	*	*	*	*	*	555742	*
H	2025	250	90.4	+	0	0	250M	1140810	555742
L	6910	250	*	*	*	*	*	152460	*
H	6910	250	95.6	+	0	0	250M	838434	152460
N	*	250	*	*	*	*	*	2132220	*
L	3868	250	*	*	*	*	*	349786	*
H	3868	250	96.4	+	0	0	231MI18MD	2169466	349786
L	2266	250	*	*	*	*	*	535010	*
H	2266	250	90.0	+	0	0	250M	1128167	535010
L	4899	250	*	*	*	*	*	267948	*
H	4899	250	91.6	+	0	0	250M	2318399	267948
N	*	250	*	*	*	*	*	1138255	*
L	11354	250	*	*	*	*	*	3768997	*
H	11354	250	91.2	+	0	0	250M	2439887	3768997
N	*	250	*	*	*	*	*	743801	*
L	8404	250	*	*	*	*	*	9017	*
H	8404	250	90.0	+	0	0	250M	811252	9017
L	13292	250	*	*	*	*	*	4389144	*
H	13292	250	93.6	+	0	0	250M	814799	4389144
L	10003	250	*	*	*	*	*	816345	*
H	10003	250	98.4	+	0	0	250M	820440	816345
L	1293	250	*	*	*	*	*	732609	*
H	1293	250	98.4	+	0	0	250M	1121390	732609
L	4088	250	*	*	*	*	*	332510	*
H	4088	250	90.0	+	0	0	250M	1132384	332510
L	10436	250	*	*	*	*	*	1028576	*
H	10436	250	90.4	+	0	0	250M	1126064	1028576
N	*	250	*	*	*	*	*	687789	*
N	*	250	*	*	*	*	*	818834	*
L	10568	250	*	*	*	*	*	1129006	*
H	10568	250	90.4	+	0	0	250M	3608204	1129006
L	9638	250	*	*	*	*	*	1125975	*
H	9638	250	98.0	+	0	0	250M	972677	1125975
N	*	250	*	*	*	*	*	1121107	*
N	*	250	*	*	*	*	*	1145893	*
N	*	250	*	*	*	*	*	4321924	*
N	*	250	*	*	*	*	*	4348329	*
L	9763	250	*	*	*	*	*	628125	*
H	9763	250	92.8	+	0	0	133MI116MD	4355718	628125
N	*	250	*	*	*	*	*	4370726	*
N	*	250	*	*	*	*	*	4382760	*
N	*	250	*	*	*	*	*	4392252	*
N	*	250	*	*	*	*	*	4408030	*
N	*	250	*	*	*	*	*	4423778	*
L	13500	250	*	*	*	*	*	4407978	*
H	13500	250	94.0	+	0	0	250M	4446822	4407978
N	*	250	*	*	*	*	*	4453317	*
L	11148	250	*	*	*	*	*	1129599	*
H	11148	250	96.4	+	0	0	250M	4466876	1129599
L	14839	250	*	*	*	*	*	3630583	*
H	14839	250	96.0	+	0	0	250M	570515	3630583
L	14590	250	*	*	*	*	*	652441	*
H	14590	250	91.2	+	0	0	250M	1143180	652441
N	*	250	*	*	*	*	*	4353965	*
D	494	2	*	*	*	*	92.8	991314	*
D	729	2	*	*	*	*	96.4	927402	*
D	1293	2	*	*	*	*	98.4	732609	*
D	2025	2	*	*	*	*	90.4	555742	*
D	2266	2	*	*	*	*	90.0	535010	*
D	3868	2	*	*	*	*	96.4	349786	*
D	4088	2	*	*	*	*	90.0	332510	*
D	4217	2	*	*	*	*	91.6	320922	*
D	4467	2	*	*	*	*	94.8	300156	*
D	4899	2	*	*	*	*	91.6	267948	*
D	5332	2	*	*	*	*	90.4	235385	*
D	5472	2	*	*	*	*	99.2	216497	*
D	6910	2	*	*	*	*	95.6	152460	*
D	7404	2	*	*	*	*	91.6	106754	*
D	7572	2	*	*	*	*	90.0	95512	*
D	8404	2	*	*	*	*	90.0	9017	*
D	9337	2	*	*	*	*	94.0	1140164	*
D	9638	2	*	*	*	*	98.0	1125975	*
D	9763	2	*	*	*	*	92.8	628125	*
D	10003	2	*	*	*	*	98.4	816345	*
D	10150	2	*	*	*	*	98.4	2749362	*
D	10436	2	*	*	*	*	90.4	1028576	*
D	10568	2	*	*	*	*	90.4	1129006	*
D	11148	2	*	*	*	*	96.4	1129599	*
D	11354	2	*	*	*	*	91.2	3768997	*
D	11402	2	*	*	*	*	91.6	1144051	*
D	11839	2	*	*	*	*	90.8	1136466	*
D	12510	2	*	*	*	*	94.4	4328084	*
D	13292	2	*	*	*	*	93.6	4389144	*
D	13500	2	*	*	*	*	94.0	4407978	*
D	13583	2	*	*	*	*	90.8	4414306	*
D	13765	2	*	*	*	*	95.6	4428218	*
D	14500	2	*	*	*	*	91.6	4480392	*
D	14590	2	*	*	*	*	91.2	652441	*
D	14839	2	*	*	*	*	96.0	3630583	*
