L	7577	250	*	*	*	*	*	66243	*
H	7577	250	95.2	+	0	0	250M	586902	66243
L	11991	250	*	*	*	*	*	4132075	*
H	11991	250	98.4	+	0	0	250M	584440	4132075
L	6840	250	*	*	*	*	*	4352580	*
H	6840	250	92.4	+	0	0	250M	584440	4352580
L	7646	250	*	*	*	*	*	55486	*
H	7646	250	94.8	+	0	0	250M	584440	55486
L	6204	250	*	*	*	*	*	173412	*
H	6204	250	91.2	+	0	0	250M	583935	173412
L	6083	250	*	*	*	*	*	177297	*
H	6083	250	90.8	+	0	0	250M	583935	177297
L	6616	250	*	*	*	*	*	150412	*
H	6616	250	91.2	+	0	0	250M	583935	150412
L	13621	250	*	*	*	*	*	4389424	*
H	13621	250	100.0	+	0	0	250M	583549	4389424
L	11330	250	*	*	*	*	*	189634	*
H	11330	250	100.0	+	0	0	250M	583549	189634
L	14399	250	*	*	*	*	*	4444503	*
H	14399	250	100.0	+	0	0	250M	583549	4444503
L	12613	250	*	*	*	*	*	4323940	*
H	12613	250	100.0	+	0	0	250M	583452	4323940
L	10304	250	*	*	*	*	*	838620	*
H	10304	250	100.0	+	0	0	250M	583452	838620
L	14622	250	*	*	*	*	*	4458934	*
H	14622	250	100.0	+	0	0	250M	583452	4458934
L	5112	250	*	*	*	*	*	230076	*
H	5112	250	98.0	+	0	0	230MD19MI	582132	230076
L	8793	250	*	*	*	*	*	1105677	*
H	8793	250	98.0	+	0	0	230MD19MI	582132	1105677
L	2811	250	*	*	*	*	*	451972	*
H	2811	250	98.0	+	0	0	230MD19MI	582132	451972
L	11273	250	*	*	*	*	*	662294	*
H	11273	250	94.4	+	0	0	212MI37MD	581339	662294
L	852	250	*	*	*	*	*	835066	*
H	852	250	95.6	+	0	0	250M	581339	835066
L	11881	250	*	*	*	*	*	1146678	*
H	11881	250	95.2	+	0	0	250M	581339	1146678
L	3691	250	*	*	*	*	*	333517	*
H	3691	250	100.0	+	0	0	250M	579797	333517
L	4772	250	*	*	*	*	*	257750	*
H	4772	250	99.6	+	0	0	250M	579797	257750
L	3587	250	*	*	*	*	*	341714	*
H	3587	250	99.6	+	0	0	250M	579797	341714
L	11860	250	*	*	*	*	*	1139594	*
H	11860	250	100.0	+	0	0	250M	576703	1139594
L	888	250	*	*	*	*	*	823204	*
H	888	250	100.0	+	0	0	250M	576703	823204
L	8092	250	*	*	*	*	*	12146	*
H	8092	250	99.6	+	0	0	250M	576703	12146
L	1278	250	*	*	*	*	*	625629	*
H	1278	250	99.2	+	0	0	250M	576360	625629
L	1419	250	*	*	*	*	*	586521	*
H	1419	250	97.6	+	0	0	250M	576360	586521
L	8953	250	*	*	*	*	*	709363	*
H	8953	250	96.4	+	0	0	250M	576360	709363
L	8842	250	*	*	*	*	*	805980	*
H	8842	250	100.0	+	0	0	250M	575948	805980
L	14477	250	*	*	*	*	*	4449665	*
H	14477	250	99.2	+	0	0	250M	575948	4449665
H	888	250	98.4	+	0	0	250M	575948	823204
L	7221	250	*	*	*	*	*	103489	*
H	7221	250	100.0	+	0	0	250M	573590	103489
L	8500	250	*	*	*	*	*	1114941	*
H	8500	250	98.4	+	0	0	250M	573590	1114941
L	6432	250	*	*	*	*	*	160110	*
H	6432	250	97.6	+	0	0	250M	573590	160110
L	1911	250	*	*	*	*	*	550175	*
H	1911	250	100.0	+	0	0	250M	570500	550175
L	3088	250	*	*	*	*	*	368056	*
H	3088	250	99.6	+	0	0	250M	570500	368056
L	4452	250	*	*	*	*	*	273630	*
H	4452	250	99.6	+	0	0	250M	570500	273630
L	10730	250	*	*	*	*	*	1129841	*
H	10730	250	93.6	+	0	0	173MI8MI28MI19MI18M4D	569436	1129841
L	9268	250	*	*	*	*	*	2105739	*
H	9268	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
L	5073	250	*	*	*	*	*	235385	*
H	5073	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
L	11264	250	*	*	*	*	*	1143368	*
H	11264	250	95.6	+	0	0	250M	567867	1143368
L	7647	250	*	*	*	*	*	55243	*
H	7647	250	93.2	+	0	0	D8MD15MD224M3I	567867	55243
L	9164	250	*	*	*	*	*	1140861	*
H	9164	250	94.0	+	0	0	250M	567867	1140861
L	1965	250	*	*	*	*	*	544846	*
H	1965	250	96.8	+	0	0	250M	566475	544846
L	12020	250	*	*	*	*	*	1123994	*
H	12020	250	99.6	+	0	0	250M	565851	1123994
L	1305	250	*	*	*	*	*	605582	*
H	1305	250	93.6	+	0	0	250M	565851	605582
L	4443	250	*	*	*	*	*	274061	*
H	4443	250	92.8	+	0	0	250M	565851	274061
L	11820	250	*	*	*	*	*	4004505	*
H	11820	250	94.0	+	0	0	250M	565706	4004505
L	13615	250	*	*	*	*	*	4389142	*
H	13615	250	93.2	+	0	0	250M	565706	4389142
L	2913	250	*	*	*	*	*	410549	*
H	2913	250	93.2	+	0	0	131MI118MD	565706	410549
L	8570	250	*	*	*	*	*	1145943	*
H	8570	250	97.2	+	0	0	250M	565472	1145943
L	7243	250	*	*	*	*	*	102689	*
H	7243	250	96.8	+	0	0	250M	565472	102689
L	6449	250	*	*	*	*	*	159299	*
H	6449	250	97.2	+	0	0	250M	565472	159299
H	1911	250	99.6	+	0	0	250M	563059	550175
H	4452	250	99.2	+	0	0	250M	563059	273630
H	3088	250	99.2	+	0	0	250M	563059	368056
L	13427	250	*	*	*	*	*	4377254	*
H	13427	250	100.0	+	0	0	250M	562815	4377254
L	12443	250	*	*	*	*	*	4311226	*
H	12443	250	100.0	+	0	0	250M	562815	4311226
L	13294	250	*	*	*	*	*	4368621	*
H	13294	250	100.0	+	0	0	250M	562815	4368621
L	7513	250	*	*	*	*	*	73432	*
H	7513	250	96.8	+	0	0	250M	561902	73432
L	6201	250	*	*	*	*	*	173486	*
H	6201	250	96.8	+	0	0	250M	561902	173486
L	6302	250	*	*	*	*	*	167594	*
H	6302	250	96.8	+	0	0	250M	561902	167594
L	893	250	*	*	*	*	*	822450	*
H	893	250	100.0	+	0	0	250M	558327	822450
L	4723	250	*	*	*	*	*	260081	*
H	4723	250	99.2	+	0	0	250M	558327	260081
L	1404	250	*	*	*	*	*	587480	*
H	1404	250	99.2	+	0	0	250M	558327	587480
L	7830	250	*	*	*	*	*	26799	*
H	7830	250	96.8	+	0	0	250M	558128	26799
L	7053	250	*	*	*	*	*	111470	*
H	7053	250	92.4	+	0	0	250M	558128	111470
L	11748	250	*	*	*	*	*	3949114	*
H	11748	250	97.6	+	0	0	250M	557875	3949114
L	7107	250	*	*	*	*	*	108433	*
H	7107	250	96.0	+	0	0	250M	557875	108433
L	6958	250	*	*	*	*	*	129923	*
H	6958	250	96.0	+	0	0	250M	557875	129923
L	9048	250	*	*	*	*	*	811951	*
H	9048	250	100.0	+	0	0	250M	557711	811951
L	6559	250	*	*	*	*	*	154130	*
H	6559	250	100.0	+	0	0	250M	557711	154130
L	6854	250	*	*	*	*	*	138930	*
H	6854	250	98.4	+	0	0	250M	557711	138930
H	11860	250	100.0	+	0	0	250M	552187	1139594
H	888	250	100.0	+	0	0	250M	552187	823204
H	8092	250	99.6	+	0	0	250M	552187	12146
L	8517	250	*	*	*	*	*	729672	*
H	8517	250	99.6	+	0	0	250M	551931	729672
L	12918	250	*	*	*	*	*	4344960	*
H	12918	250	99.6	+	0	0	250M	551931	4344960
L	9372	250	*	*	*	*	*	1124221	*
H	9372	250	99.2	+	0	0	250M	551931	1124221
L	1306	250	*	*	*	*	*	605198	*
H	1306	250	100.0	+	0	0	250M	549839	605198
L	14221	250	*	*	*	*	*	4432889	*
H	14221	250	100.0	+	0	0	250M	549839	4432889
L	791	250	*	*	*	*	*	853051	*
H	791	250	100.0	+	0	0	250M	549839	853051
H	12613	250	100.0	+	0	0	250M	549707	4323940
H	10304	250	100.0	+	0	0	250M	549707	838620
H	14622	250	100.0	+	0	0	250M	549707	4458934
L	1579	250	*	*	*	*	*	574818	*
H	1579	250	99.2	+	0	0	250M	549331	574818
L	4144	250	*	*	*	*	*	297365	*
H	4144	250	99.2	+	0	0	250M	549331	297365
L	7178	250	*	*	*	*	*	105715	*
H	7178	250	99.2	+	0	0	250M	549331	105715
L	11396	250	*	*	*	*	*	1136710	*
H	11396	250	99.6	+	0	0	250M	548784	1136710
L	9715	250	*	*	*	*	*	2418901	*
H	9715	250	99.2	+	0	0	250M	548784	2418901
L	1137	250	*	*	*	*	*	707350	*
H	1137	250	99.2	+	0	0	250M	548784	707350
L	13099	250	*	*	*	*	*	4357383	*
H	13099	250	100.0	+	0	0	250M	548440	4357383
L	13360	250	*	*	*	*	*	4372372	*
H	13360	250	100.0	+	0	0	250M	548440	4372372
L	7840	250	*	*	*	*	*	25807	*
H	7840	250	100.0	+	0	0	250M	548440	25807
L	8205	250	*	*	*	*	*	9511	*
H	8205	250	99.6	+	0	0	250M	547396	9511
L	7435	250	*	*	*	*	*	82532	*
H	7435	250	94.0	+	0	0	228MD21MI	547396	82532
L	954	250	*	*	*	*	*	812427	*
H	954	250	92.4	+	0	0	250M	547396	812427
L	5000	250	*	*	*	*	*	240429	*
H	5000	250	97.2	+	0	0	250M	546990	240429
L	11767	250	*	*	*	*	*	711556	*
H	11767	250	97.6	+	0	0	250M	546990	711556
H	1911	250	97.2	+	0	0	250M	546990	550175
L	9796	250	*	*	*	*	*	2472963	*
H	9796	250	99.6	+	0	0	250M	545968	2472963
L	5102	250	*	*	*	*	*	231452	*
H	5102	250	99.6	+	0	0	250M	545968	231452
L	7668	250	*	*	*	*	*	51665	*
H	7668	250	99.2	+	0	0	250M	545968	51665
L	13510	250	*	*	*	*	*	4382531	*
H	13510	250	98.8	+	0	0	6MI75MI167M2D	545041	4382531
L	6719	250	*	*	*	*	*	144473	*
H	6719	250	98.8	+	0	0	6MI75MI167M2D	545041	144473
L	2840	250	*	*	*	*	*	439688	*
H	2840	250	98.8	+	0	0	6MI75MI167M2D	545041	439688
L	11993	250	*	*	*	*	*	1121107	*
H	11993	250	97.6	+	0	0	250M	544630	1121107
L	11215	250	*	*	*	*	*	3541842	*
H	11215	250	94.0	+	0	0	250M	544630	3541842
L	8142	250	*	*	*	*	*	10865	*
H	8142	250	94.4	+	0	0	250M	544630	10865
L	4369	250	*	*	*	*	*	278923	*
H	4369	250	99.2	+	0	0	250M	543731	278923
L	6282	250	*	*	*	*	*	168713	*
H	6282	250	96.8	+	0	0	250M	543731	168713
L	9032	250	*	*	*	*	*	1138081	*
H	9032	250	97.2	+	0	0	250M	543731	1138081
L	10968	250	*	*	*	*	*	746265	*
H	10968	250	94.4	+	0	0	250M	543364	746265
L	13213	250	*	*	*	*	*	4363899	*
H	13213	250	94.4	+	0	0	250M	543364	4363899
L	13816	250	*	*	*	*	*	4404496	*
H	13816	250	94.0	+	0	0	250M	543364	4404496
L	11323	250	*	*	*	*	*	654665	*
H	11323	250	90.0	+	0	0	250M	542453	654665
L	1737	250	*	*	*	*	*	562500	*
H	1737	250	99.2	+	0	0	250M	539319	562500
L	8920	250	*	*	*	*	*	1125844	*
H	8920	250	98.4	+	0	0	250M	539319	1125844
L	4909	250	*	*	*	*	*	247213	*
H	4909	250	96.8	+	0	0	250M	539319	247213
L	3962	250	*	*	*	*	*	311151	*
H	3962	250	100.0	+	0	0	250M	536754	311151
L	3869	250	*	*	*	*	*	319144	*
H	3869	250	100.0	+	0	0	250M	536754	319144
L	3799	250	*	*	*	*	*	323783	*
H	3799	250	100.0	+	0	0	250M	536754	323783
L	6667	250	*	*	*	*	*	147794	*
H	6667	250	99.2	+	0	0	250M	536238	147794
L	1001	250	*	*	*	*	*	792207	*
H	1001	250	96.4	+	0	0	250M	536238	792207
L	8919	250	*	*	*	*	*	1141121	*
H	8919	250	96.4	+	0	0	250M	536238	1141121
L	12038	250	*	*	*	*	*	1127245	*
H	12038	250	96.4	+	0	0	250M	534871	1127245
L	5154	250	*	*	*	*	*	224252	*
H	5154	250	96.4	+	0	0	250M	534871	224252
L	12040	250	*	*	*	*	*	1131950	*
H	12040	250	91.6	+	0	0	250M	534871	1131950
L	8727	250	*	*	*	*	*	1132903	*
H	8727	250	97.2	+	0	0	250M	534626	1132903
L	11002	250	*	*	*	*	*	1128861	*
H	11002	250	97.2	+	0	0	250M	534626	1128861
L	13631	250	*	*	*	*	*	4390322	*
H	13631	250	96.8	+	0	0	250M	534626	4390322
L	9638	250	*	*	*	*	*	1108701	*
H	9638	250	99.6	+	0	0	250M	532994	1108701
L	1831	250	*	*	*	*	*	555126	*
H	1831	250	99.6	+	0	0	250M	532994	555126
L	12837	250	*	*	*	*	*	4338945	*
H	12837	250	99.6	+	0	0	250M	532994	4338945
L	9209	250	*	*	*	*	*	832316	*
H	9209	250	99.2	+	0	0	250M	529445	832316
L	13761	250	*	*	*	*	*	4400244	*
H	13761	250	97.2	+	0	0	250M	529445	4400244
L	6871	250	*	*	*	*	*	137325	*
H	6871	250	96.8	+	0	0	250M	529445	137325
L	2167	250	*	*	*	*	*	530138	*
H	2167	250	96.8	+	0	0	250M	523889	530138
L	11517	250	*	*	*	*	*	3756908	*
H	11517	250	96.8	+	0	0	250M	523889	3756908
L	802	250	*	*	*	*	*	851594	*
H	802	250	94.0	+	0	0	250M	523889	851594
L	6420	250	*	*	*	*	*	160883	*
H	6420	250	96.8	+	0	0	94MI117MI37M2D	519416	160883
L	7939	250	*	*	*	*	*	15355	*
H	7939	250	96.4	+	0	0	92MI119MI37M2D	519416	15355
L	12397	250	*	*	*	*	*	4307897	*
H	12397	250	96.4	+	0	0	92MI119MI37M2D	519416	4307897
L	7116	250	*	*	*	*	*	108008	*
H	7116	250	97.2	+	0	0	69M2D179M2I	515321	108008
L	7181	250	*	*	*	*	*	105653	*
H	7181	250	93.2	+	0	0	69M2D179M2I	515321	105653
L	13009	250	*	*	*	*	*	4351033	*
H	13009	250	95.2	+	0	0	69M2D179M2I	515321	4351033
L	6367	250	*	*	*	*	*	164006	*
H	6367	250	94.4	+	0	0	250M	513513	164006
L	5453	250	*	*	*	*	*	195871	*
H	5453	250	94.4	+	0	0	250M	513513	195871
L	3860	250	*	*	*	*	*	319949	*
H	3860	250	94.0	+	0	0	94MI155MD	513513	319949
L	10435	250	*	*	*	*	*	1131781	*
H	10435	250	99.6	+	0	0	250M	512232	1131781
L	10877	250	*	*	*	*	*	3286983	*
H	10877	250	99.6	+	0	0	250M	512232	3286983
L	4615	250	*	*	*	*	*	264822	*
H	4615	250	99.6	+	0	0	250M	512232	264822
L	5580	250	*	*	*	*	*	191880	*
H	5580	250	93.6	+	0	0	74MI175MD	511694	191880
L	6811	250	*	*	*	*	*	141146	*
H	6811	250	94.0	+	0	0	250M	511694	141146
L	5009	250	*	*	*	*	*	239924	*
H	5009	250	94.0	+	0	0	250M	511694	239924
L	1149	250	*	*	*	*	*	701078	*
H	1149	250	100.0	+	0	0	250M	510204	701078
L	1093	250	*	*	*	*	*	737001	*
H	1093	250	100.0	+	0	0	250M	510204	737001
L	4975	250	*	*	*	*	*	241638	*
H	4975	250	100.0	+	0	0	250M	510204	241638
L	7343	250	*	*	*	*	*	93822	*
H	7343	250	98.4	+	0	0	250M	509936	93822
L	14937	250	*	*	*	*	*	4478929	*
H	14937	250	98.4	+	0	0	250M	509936	4478929
L	5290	250	*	*	*	*	*	206326	*
H	5290	250	98.8	+	0	0	250M	509936	206326
L	14851	250	*	*	*	*	*	4473481	*
H	14851	250	100.0	+	0	0	250M	471184	4473481
L	11479	250	*	*	*	*	*	1127632	*
H	11479	250	100.0	+	0	0	250M	471184	1127632
L	7751	250	*	*	*	*	*	39523	*
H	7751	250	100.0	+	0	0	250M	471184	39523
L	8139	250	*	*	*	*	*	10945	*
H	8139	250	99.6	+	0	0	250M	470487	10945
L	7739	250	*	*	*	*	*	40721	*
H	7739	250	99.6	+	0	0	250M	470487	40721
L	3535	250	*	*	*	*	*	345038	*
H	3535	250	99.2	+	0	0	250M	470487	345038
L	10268	250	*	*	*	*	*	752554	*
H	10268	250	97.2	+	0	0	I249MD	463449	752554
H	12920	250	97.6	+	0	0	I249MD	463449	4345055
L	2375	250	*	*	*	*	*	522984	*
H	2375	250	97.2	+	0	0	I249MD	463449	522984
H	7221	250	100.0	+	0	0	250M	436523	103489
H	8500	250	98.4	+	0	0	250M	436523	1114941
H	6432	250	97.6	+	0	0	250M	436523	160110
L	4703	250	*	*	*	*	*	261023	*
H	4703	250	98.8	+	0	0	250M	419448	261023
L	11080	250	*	*	*	*	*	1134509	*
H	11080	250	98.8	+	0	0	250M	419448	1134509
L	4397	250	*	*	*	*	*	276678	*
H	4397	250	98.8	+	0	0	250M	419448	276678
L	2897	250	*	*	*	*	*	416537	*
H	2897	250	94.8	+	0	0	250M	386273	416537
