H	5475	250	84.0	+	0	0	250M	347913	748601
L	5507	250	*	*	*	*	*	4362616	*
H	5507	250	83.6	+	0	0	250M	347913	4362616
L	5413	250	*	*	*	*	*	559851	*
H	5413	250	86.8	+	0	0	250M	953	559851
L	5466	250	*	*	*	*	*	2058825	*
H	5466	250	85.6	+	0	0	250M	953	2058825
L	5460	250	*	*	*	*	*	1629246	*
H	5460	250	87.2	+	0	0	250M	953	1629246
D	157	2	*	*	*	*	80.8	927402	*
D	610	2	*	*	*	*	80.8	544630	*
D	641	2	*	*	*	*	86.0	536778	*
D	1704	2	*	*	*	*	92.0	222720	*
D	2187	2	*	*	*	*	88.8	164660	*
D	2300	2	*	*	*	*	88.8	146037	*
D	2393	2	*	*	*	*	84.0	128429	*
D	2417	2	*	*	*	*	82.4	111470	*
D	2596	2	*	*	*	*	89.2	67341	*
D	2664	2	*	*	*	*	90.4	40104	*
D	2860	2	*	*	*	*	92.0	6602	*
D	2930	2	*	*	*	*	86.0	1522389	*
D	3075	2	*	*	*	*	90.4	1801170	*
D	3104	2	*	*	*	*	82.8	1136078	*
D	3677	2	*	*	*	*	84.8	2998997	*
D	3888	2	*	*	*	*	92.0	833475	*
D	3964	2	*	*	*	*	85.6	1139920	*
D	4508	2	*	*	*	*	92.4	4331976	*
D	4936	2	*	*	*	*	93.6	4405546	*
D	5294	2	*	*	*	*	82.8	4468915	*
D	5373	2	*	*	*	*	87.2	4480819	*
D	5414	2	*	*	*	*	82.8	557548	*
D	5460	2	*	*	*	*	87.2	1629246	*
D	5506	2	*	*	*	*	84.8	4362614	*
