H	7321	250	96.4	+	0	0	250M	268463	822996
L	10430	250	*	*	*	*	*	990997	*
H	10430	250	83.2	+	0	0	250M	263575	990997
L	5574	250	*	*	*	*	*	139367	*
H	5574	250	95.6	+	0	0	250M	247484	139367
H	5193	250	88.0	+	0	0	250M	240999	163227
L	7069	250	*	*	*	*	*	1127290	*
H	7069	250	99.2	+	0	0	250M	236778	1127290
L	12906	250	*	*	*	*	*	4441660	*
H	12906	250	92.4	+	0	0	250M	159833	4441660
L	8558	250	*	*	*	*	*	1129821	*
H	8558	250	97.2	+	0	0	134MD115MI	145056	1129821
L	1080	250	*	*	*	*	*	695731	*
H	1080	250	86.8	+	0	0	250M	112212	695731
L	8542	250	*	*	*	*	*	2606464	*
H	8542	250	89.2	+	0	0	250M	107892	2606464
L	1912	250	*	*	*	*	*	539319	*
H	1912	250	93.6	+	0	0	206MD5MD15MD21M3I	107429	539319
L	4696	250	*	*	*	*	*	185981	*
H	4696	250	89.2	+	0	0	250M	106754	185981
L	970	250	*	*	*	*	*	787697	*
H	970	250	82.8	+	0	0	250M	106723	787697
L	6477	250	*	*	*	*	*	25249	*
H	6477	250	83.6	+	0	0	111M2I39MD98MD	87218	25249
L	12373	250	*	*	*	*	*	4403600	*
H	12373	250	93.6	+	0	0	250M	52818	4403600
L	7048	250	*	*	*	*	*	1592	*
H	7048	250	80.8	+	0	0	250M	38566	1592
L	283	250	*	*	*	*	*	1021078	*
H	283	250	84.4	+	0	0	123MD126MI	26799	1021078
L	10888	250	*	*	*	*	*	4306207	*
H	10888	250	87.2	+	0	0	250M	10759	4306207
L	5287	250	*	*	*	*	*	157892	*
H	5287	250	95.2	+	0	0	250M	7213	157892
L	6279	250	*	*	*	*	*	58647	*
H	6279	250	80.0	+	0	0	250M	2599	58647
L	5409	250	*	*	*	*	*	148063	*
H	5409	250	91.6	+	0	0	250M	1128670	148063
L	8718	250	*	*	*	*	*	1130616	*
H	8718	250	91.6	+	0	0	118MI131MD	638076	1130616
L	4237	250	*	*	*	*	*	224252	*
H	4237	250	86.4	+	0	0	250M	1123630	224252
L	9606	250	*	*	*	*	*	1127746	*
H	9606	250	86.0	+	0	0	250M	1800506	1127746
L	3288	250	*	*	*	*	*	299514	*
H	3288	250	83.2	+	0	0	250M	1842075	299514
L	6696	250	*	*	*	*	*	12542	*
H	6696	250	96.8	+	0	0	250M	1129081	12542
L	5268	250	*	*	*	*	*	159436	*
H	5268	250	90.0	+	0	0	250M	816056	159436
L	12661	250	*	*	*	*	*	4424463	*
H	12661	250	86.0	+	0	0	250M	940401	4424463
L	1850	250	*	*	*	*	*	544430	*
H	1850	250	91.2	+	0	0	250M	2574952	544430
L	7840	250	*	*	*	*	*	2096960	*
H	7840	250	87.2	+	0	0	250M	2621281	2096960
L	10686	250	*	*	*	*	*	4279569	*
H	10686	250	95.6	+	0	0	250M	1132553	4279569
L	4646	250	*	*	*	*	*	187997	*
H	4646	250	80.8	+	0	0	250M	2755928	187997
L	1972	250	*	*	*	*	*	533769	*
H	1972	250	91.6	+	0	0	231MI18MD	669038	533769
L	6974	250	*	*	*	*	*	5217	*
H	6974	250	95.2	+	0	0	250M	1120577	5217
L	6907	250	*	*	*	*	*	7556	*
H	6907	250	86.0	+	0	0	250M	812557	7556
L	11651	250	*	*	*	*	*	4356822	*
H	11651	250	94.0	+	0	0	250M	1141411	4356822
L	5234	250	*	*	*	*	*	161199	*
H	5234	250	83.6	+	0	0	134MD115MI	1130769	161199
L	8140	250	*	*	*	*	*	1125975	*
H	8140	250	93.2	+	0	0	250M	3571256	1125975
L	6651	250	*	*	*	*	*	13728	*
H	6651	250	86.0	+	0	0	250M	799110	13728
L	2250	250	*	*	*	*	*	449595	*
H	2250	250	94.0	+	0	0	136MI113MD	680394	449595
L	6883	250	*	*	*	*	*	8012	*
H	6883	250	85.2	+	0	0	250M	1133579	8012
L	1566	250	*	*	*	*	*	566839	*
H	1566	250	98.8	+	0	0	250M	3942007	566839
L	5158	250	*	*	*	*	*	164660	*
H	5158	250	92.4	+	0	0	250M	4190059	164660
L	6909	250	*	*	*	*	*	7539	*
H	6909	250	92.8	+	0	0	250M	1136466	7539
L	10914	250	*	*	*	*	*	4307833	*
H	10914	250	96.0	+	0	0	59MI49MI40MD100MD	4310739	4307833
L	1362	250	*	*	*	*	*	582196	*
H	1362	250	86.0	+	0	0	250M	4313041	582196
L	10856	250	*	*	*	*	*	4304334	*
H	10856	250	91.6	+	0	0	250M	4408009	4304334
L	12302	250	*	*	*	*	*	4397814	*
H	12302	250	87.6	+	0	0	250M	4411931	4397814
L	9261	250	*	*	*	*	*	824806	*
H	9261	250	95.6	+	0	0	250M	4416190	824806
L	11531	250	*	*	*	*	*	4348874	*
H	11531	250	82.8	+	0	0	250M	4434720	4348874
L	11562	250	*	*	*	*	*	4350881	*
H	11562	250	99.6	+	0	0	250M	4446956	4350881
L	2627	250	*	*	*	*	*	357791	*
H	2627	250	95.2	+	0	0	250M	4460520	357791
L	1874	250	*	*	*	*	*	542840	*
H	1874	250	95.6	+	0	0	250M	4472420	542840
L	13841	250	*	*	*	*	*	4353965	*
H	13841	250	85.2	+	0	0	250M	439	4353965
L	13755	250	*	*	*	*	*	1128360	*
H	13755	250	94.0	+	0	0	250M	4475393	1128360
D	283	2	*	*	*	*	84.4	1021078	*
D	970	2	*	*	*	*	82.8	787697	*
D	1080	2	*	*	*	*	86.8	695731	*
D	1134	2	*	*	*	*	90.4	656502	*
D	1204	2	*	*	*	*	92.4	593894	*
D	1362	2	*	*	*	*	86.0	582196	*
D	1566	2	*	*	*	*	98.8	566839	*
D	1850	2	*	*	*	*	91.2	544430	*
D	1874	2	*	*	*	*	95.6	542840	*
D	1912	2	*	*	*	*	93.6	539319	*
D	1972	2	*	*	*	*	91.6	533769	*
D	2250	2	*	*	*	*	94.0	449595	*
D	2627	2	*	*	*	*	95.2	357791	*
D	3288	2	*	*	*	*	83.2	299514	*
D	4237	2	*	*	*	*	86.4	224252	*
D	4646	2	*	*	*	*	80.8	187997	*
D	4696	2	*	*	*	*	89.2	185981	*
D	5030	2	*	*	*	*	91.6	171377	*
D	5158	2	*	*	*	*	92.4	164660	*
D	5193	3	*	*	*	*	91.2	163227	*
D	5234	2	*	*	*	*	83.6	161199	*
D	5268	2	*	*	*	*	90.0	159436	*
D	5287	2	*	*	*	*	95.2	157892	*
D	5409	2	*	*	*	*	91.6	148063	*
D	5436	2	*	*	*	*	84.0	145355	*
D	5574	2	*	*	*	*	95.6	139367	*
D	6279	2	*	*	*	*	80.0	58647	*
D	6477	2	*	*	*	*	83.6	25249	*
D	6542	2	*	*	*	*	85.2	16089	*
D	6651	2	*	*	*	*	86.0	13728	*
D	6692	2	*	*	*	*	88.4	12783	*
D	6696	2	*	*	*	*	96.8	12542	*
D	6883	2	*	*	*	*	85.2	8012	*
D	6907	2	*	*	*	*	86.0	7556	*
D	6909	2	*	*	*	*	92.8	7539	*
D	6974	2	*	*	*	*	95.2	5217	*
D	7048	2	*	*	*	*	80.8	1592	*
D	7069	2	*	*	*	*	99.2	1127290	*
D	7321	2	*	*	*	*	96.4	822996	*
D	7840	2	*	*	*	*	87.2	2096960	*
D	7870	2	*	*	*	*	82.4	2112009	*
D	7986	2	*	*	*	*	96.0	1141290	*
D	8064	2	*	*	*	*	89.2	808541	*
D	8140	2	*	*	*	*	93.2	1125975	*
D	8542	2	*	*	*	*	89.2	2606464	*
D	8558	2	*	*	*	*	97.2	1129821	*
D	8718	2	*	*	*	*	91.6	1130616	*
D	8779	2	*	*	*	*	93.2	1140484	*
D	9261	2	*	*	*	*	95.6	824806	*
D	9606	2	*	*	*	*	86.0	1127746	*
D	9696	2	*	*	*	*	83.2	3526876	*
D	9915	2	*	*	*	*	92.0	1126217	*
D	10112	2	*	*	*	*	90.0	1133367	*
D	10430	2	*	*	*	*	83.2	990997	*
D	10686	2	*	*	*	*	95.6	4279569	*
D	10856	2	*	*	*	*	91.6	4304334	*
D	10888	2	*	*	*	*	87.2	4306207	*
D	10914	2	*	*	*	*	96.0	4307833	*
D	11531	2	*	*	*	*	82.8	4348874	*
D	11562	2	*	*	*	*	99.6	4350881	*
D	11651	2	*	*	*	*	94.0	4356822	*
D	12236	2	*	*	*	*	96.4	4393354	*
D	12302	2	*	*	*	*	87.6	4397814	*
D	12373	2	*	*	*	*	93.6	4403600	*
D	12661	2	*	*	*	*	86.0	4424463	*
D	12906	2	*	*	*	*	92.4	4441660	*
D	13156	2	*	*	*	*	83.6	4460356	*
D	13755	2	*	*	*	*	94.0	1128360	*
D	13841	2	*	*	*	*	85.2	4353965	*
